,region,Date,Positives
534,nKC,2021-07-19,72.42857142857143
535,nKC,2021-07-20,76.5
536,nKC,2021-07-21,82.5
537,nKC,2021-07-22,89.57142857142857
538,nKC,2021-07-23,96.5
539,nKC,2021-07-24,102.92857142857143
540,nKC,2021-07-25,104.07142857142857
541,nKC,2021-07-26,114.5
542,nKC,2021-07-27,124.0
543,nKC,2021-07-28,130.85714285714286
544,nKC,2021-07-29,140.5
545,nKC,2021-07-30,151.92857142857142
546,nKC,2021-07-31,160.07142857142858
547,nKC,2021-08-01,161.64285714285714
548,nKC,2021-08-02,173.42857142857142
549,nKC,2021-08-03,187.0
550,nKC,2021-08-04,202.28571428571428
551,nKC,2021-08-05,215.42857142857142
552,nKC,2021-08-06,228.0
553,nKC,2021-08-07,235.5
554,nKC,2021-08-08,238.64285714285714
555,nKC,2021-08-09,254.57142857142858
556,nKC,2021-08-10,266.35714285714283
557,nKC,2021-08-11,281.5
558,nKC,2021-08-12,288.57142857142856
559,nKC,2021-08-13,290.2142857142857
560,nKC,2021-08-14,292.85714285714283
561,nKC,2021-08-15,294.7142857142857
562,nKC,2021-08-16,300.7142857142857
563,nKC,2021-08-17,301.0
564,nKC,2021-08-18,296.7142857142857
565,nKC,2021-08-19,293.57142857142856
566,nKC,2021-08-20,289.14285714285717
567,nKC,2021-08-21,286.85714285714283
568,nKC,2021-08-22,285.64285714285717
569,nKC,2021-08-23,280.85714285714283
570,nKC,2021-08-24,279.35714285714283
571,nKC,2021-08-25,273.0
572,nKC,2021-08-26,272.35714285714283
573,nKC,2021-08-27,277.2857142857143
574,nKC,2021-08-28,279.0
575,nKC,2021-08-29,279.2142857142857
576,nKC,2021-08-30,273.85714285714283
577,nKC,2021-08-31,273.2142857142857
578,nKC,2021-09-01,271.0
579,nKC,2021-09-02,268.2142857142857
580,nKC,2021-09-03,265.14285714285717
581,nKC,2021-09-04,265.14285714285717
582,nKC,2021-09-05,265.85714285714283
583,nKC,2021-09-06,247.07142857142858
584,nKC,2021-09-07,249.78571428571428
585,nKC,2021-09-08,248.14285714285714
586,nKC,2021-09-09,251.21428571428572
587,nKC,2021-09-10,247.35714285714286
588,nKC,2021-09-11,242.92857142857142
589,nKC,2021-09-12,242.42857142857142
590,nKC,2021-09-13,245.42857142857142
591,nKC,2021-09-14,240.14285714285714
592,nKC,2021-09-15,237.78571428571428
593,nKC,2021-09-16,235.28571428571428
594,nKC,2021-09-17,234.78571428571428
595,nKC,2021-09-18,229.85714285714286
596,nKC,2021-09-19,228.28571428571428
597,nKC,2021-09-20,237.07142857142858
598,nKC,2021-09-21,227.0
599,nKC,2021-09-22,223.92857142857142
600,nKC,2021-09-23,214.42857142857142
601,nKC,2021-09-24,211.21428571428572
602,nKC,2021-09-25,211.92857142857142
603,nKC,2021-09-26,210.92857142857142
604,nKC,2021-09-27,207.35714285714286
605,nKC,2021-09-28,206.78571428571428
606,nKC,2021-09-29,207.71428571428572
607,nKC,2021-09-30,208.21428571428572
608,nKC,2021-10-01,210.14285714285714
609,nKC,2021-10-02,213.42857142857142
610,nKC,2021-10-03,214.0
611,nKC,2021-10-04,218.28571428571428
612,nKC,2021-10-05,214.71428571428572
613,nKC,2021-10-06,215.35714285714286
614,nKC,2021-10-07,214.14285714285714
615,nKC,2021-10-08,211.71428571428572
616,nKC,2021-10-09,209.64285714285714
617,nKC,2021-10-10,207.92857142857142
618,nKC,2021-10-11,202.85714285714286
619,nKC,2021-10-12,200.07142857142858
620,nKC,2021-10-13,196.92857142857142
621,nKC,2021-10-14,193.57142857142858
622,nKC,2021-10-15,189.5
623,nKC,2021-10-16,186.5
624,nKC,2021-10-17,185.07142857142858
625,nKC,2021-10-18,180.28571428571428
626,nKC,2021-10-19,179.07142857142858
627,nKC,2021-10-20,176.28571428571428
628,nKC,2021-10-21,175.14285714285714
629,nKC,2021-10-22,176.71428571428572
630,nKC,2021-10-23,175.07142857142858
631,nKC,2021-10-24,176.21428571428572
632,nKC,2021-10-25,174.85714285714286
633,nKC,2021-10-26,176.21428571428572
634,nKC,2021-10-27,179.5
635,nKC,2021-10-28,181.28571428571428
636,nKC,2021-10-29,180.64285714285714
637,nKC,2021-10-30,180.0
638,nKC,2021-10-31,179.28571428571428
639,nKC,2021-11-01,178.71428571428572
640,nKC,2021-11-02,180.78571428571428
641,nKC,2021-11-03,181.64285714285714
642,nKC,2021-11-04,183.78571428571428
643,nKC,2021-11-05,181.28571428571428
644,nKC,2021-11-06,182.0
645,nKC,2021-11-07,181.57142857142858
646,nKC,2021-11-08,179.92857142857142
647,nKC,2021-11-09,175.14285714285714
648,nKC,2021-11-10,169.14285714285714
649,nKC,2021-11-11,163.07142857142858
650,nKC,2021-11-12,163.07142857142858
651,nKC,2021-11-13,163.07142857142858
652,nKC,2021-11-14,163.5
653,nKC,2021-11-15,163.57142857142858
654,nKC,2021-11-16,161.71428571428572
655,nKC,2021-11-17,156.42857142857142
656,nKC,2021-11-18,150.0
657,nKC,2021-11-19,147.21428571428572
658,nKC,2021-11-20,146.14285714285714
659,nKC,2021-11-21,145.14285714285714
660,nKC,2021-11-22,142.28571428571428
661,nKC,2021-11-23,143.21428571428572
662,nKC,2021-11-24,141.35714285714286
663,nKC,2021-11-25,133.78571428571428
664,nKC,2021-11-26,132.28571428571428
665,nKC,2021-11-27,132.28571428571428
666,nKC,2021-11-28,133.28571428571428
667,nKC,2021-11-29,132.71428571428572
668,nKC,2021-11-30,133.35714285714286
669,nKC,2021-12-01,136.21428571428572
670,nKC,2021-12-02,140.42857142857142
671,nKC,2021-12-03,140.64285714285714
672,nKC,2021-12-04,139.71428571428572
673,nKC,2021-12-05,141.5
674,nKC,2021-12-06,145.57142857142858
675,nKC,2021-12-07,144.71428571428572
676,nKC,2021-12-08,149.78571428571428
677,nKC,2021-12-09,160.71428571428572
678,nKC,2021-12-10,162.85714285714286
679,nKC,2021-12-11,162.85714285714286
680,nKC,2021-12-12,163.0
681,nKC,2021-12-13,168.35714285714286
682,nKC,2021-12-14,181.64285714285714
683,nKC,2021-12-15,204.5
684,nKC,2021-12-16,224.64285714285714
685,nKC,2021-12-17,256.42857142857144
686,nKC,2021-12-18,284.7142857142857
687,nKC,2021-12-19,306.35714285714283
688,nKC,2021-12-20,379.0
689,nKC,2021-12-21,470.35714285714283
690,nKC,2021-12-22,572.8571428571429
691,nKC,2021-12-23,680.5714285714286
692,nKC,2021-12-24,764.4285714285714
693,nKC,2021-12-25,768.2142857142857
694,nKC,2021-12-26,790.4285714285714
695,nKC,2021-12-27,857.0
696,nKC,2021-12-28,972.9285714285714
697,nKC,2021-12-29,1127.4285714285713
698,nKC,2021-12-30,1226.2857142857142
699,nKC,2021-12-31,1307.2142857142858
700,nKC,2022-01-01,1316.857142857143
701,nKC,2022-01-02,1363.5
702,nKC,2022-01-03,1547.642857142857
703,nKC,2022-01-04,1773.0
704,nKC,2022-01-05,1967.0714285714287
705,nKC,2022-01-06,2142.6428571428573
706,nKC,2022-01-07,2300.714285714286
707,nKC,2022-01-08,2471.6428571428573
708,nKC,2022-01-09,2547.0
709,nKC,2022-01-10,2752.9285714285716
710,nKC,2022-01-11,2875.214285714286
711,nKC,2022-01-12,2923.9285714285716
712,nKC,2022-01-13,3024.9285714285716
713,nKC,2022-01-14,3113.5
714,nKC,2022-01-15,3210.214285714286
715,nKC,2022-01-16,3191.5714285714284
716,nKC,2022-01-17,3094.5714285714284
717,nKC,2022-01-18,2981.3571428571427
718,nKC,2022-01-19,2846.3571428571427
719,nKC,2022-01-20,2732.0
720,nKC,2022-01-21,2623.0
721,nKC,2022-01-22,2540.214285714286
722,nKC,2022-01-23,2484.6428571428573
723,nKC,2022-01-24,2327.1428571428573
724,nKC,2022-01-25,2180.5714285714284
725,nKC,2022-01-26,2047.2857142857142
726,nKC,2022-01-27,1907.7142857142858
727,nKC,2022-01-28,1776.2857142857142
728,nKC,2022-01-29,1688.142857142857
729,nKC,2022-01-30,1661.2857142857142
730,nKC,2022-01-31,1581.2857142857142
731,nKC,2022-02-01,1435.4285714285713
732,nKC,2022-02-02,1316.2142857142858
733,nKC,2022-02-03,1190.7857142857142
734,nKC,2022-02-04,1095.7142857142858
735,nKC,2022-02-05,1036.2142857142858
736,nKC,2022-02-06,1008.0714285714286
737,nKC,2022-02-07,932.7142857142857
738,nKC,2022-02-08,855.1428571428571
739,nKC,2022-02-09,787.8571428571429
740,nKC,2022-02-10,729.5714285714286
741,nKC,2022-02-11,677.2857142857143
742,nKC,2022-02-12,647.2857142857143
743,nKC,2022-02-13,630.3571428571429
744,nKC,2022-02-14,567.0
745,nKC,2022-02-15,525.0714285714286
746,nKC,2022-02-16,491.2857142857143
747,nKC,2022-02-17,456.35714285714283
748,nKC,2022-02-18,424.35714285714283
749,nKC,2022-02-19,397.2142857142857
750,nKC,2022-02-20,386.2142857142857
751,nKC,2022-02-21,341.14285714285717
752,nKC,2022-02-22,315.2142857142857
753,nKC,2022-02-23,291.5
754,nKC,2022-02-24,269.7142857142857
755,nKC,2022-02-25,255.92857142857142
756,nKC,2022-02-26,242.85714285714286
757,nKC,2022-02-27,238.35714285714286
758,nKC,2022-02-28,225.14285714285714
759,nKC,2022-03-01,215.42857142857142
760,nKC,2022-03-02,205.42857142857142
761,nKC,2022-03-03,196.57142857142858
762,nKC,2022-03-04,188.71428571428572
763,nKC,2022-03-05,183.0
764,nKC,2022-03-06,179.28571428571428
765,nKC,2022-03-07,174.42857142857142
766,nKC,2022-03-08,169.07142857142858
767,nKC,2022-03-09,166.78571428571428
768,nKC,2022-03-10,160.5
769,nKC,2022-03-11,154.21428571428572
770,nKC,2022-03-12,148.78571428571428
771,nKC,2022-03-13,146.14285714285714
772,nKC,2022-03-14,140.28571428571428
773,nKC,2022-03-15,134.14285714285714
774,nKC,2022-03-16,130.07142857142858
775,nKC,2022-03-17,128.57142857142858
776,nKC,2022-03-18,126.42857142857143
777,nKC,2022-03-19,123.0
778,nKC,2022-03-20,124.07142857142857
779,nKC,2022-03-21,127.78571428571429
780,nKC,2022-03-22,132.14285714285714
781,nKC,2022-03-23,136.28571428571428
782,nKC,2022-03-24,140.64285714285714
783,nKC,2022-03-25,145.85714285714286
784,nKC,2022-03-26,148.14285714285714
785,nKC,2022-03-27,147.28571428571428
786,sKC,2020-02-01,134.14285714285714
787,sKC,2020-02-02,123.64285714285714
788,sKC,2020-02-03,113.78571428571429
789,sKC,2020-02-04,102.78571428571429
790,sKC,2020-02-05,93.28571428571429
791,sKC,2020-02-06,87.42857142857143
792,sKC,2020-02-07,82.5
793,sKC,2020-02-08,67.42857142857143
794,sKC,2020-02-09,53.214285714285715
795,sKC,2020-02-10,35.92857142857143
796,sKC,2020-02-11,23.428571428571427
797,sKC,2020-02-12,10.428571428571429
798,sKC,2020-02-13,2.142857142857143
799,sKC,2020-02-14,0.0
800,sKC,2020-02-15,0.0
801,sKC,2020-02-16,0.0
802,sKC,2020-02-17,0.0
803,sKC,2020-02-18,0.0
804,sKC,2020-02-19,0.0
805,sKC,2020-02-20,0.0
806,sKC,2020-02-21,0.0
807,sKC,2020-02-22,0.0
808,sKC,2020-02-23,0.0
809,sKC,2020-02-24,0.0
810,sKC,2020-02-25,0.0
811,sKC,2020-02-26,0.07142857142857142
812,sKC,2020-02-27,0.14285714285714285
813,sKC,2020-02-28,0.14285714285714285
814,sKC,2020-02-29,0.2857142857142857
815,sKC,2020-03-01,0.35714285714285715
816,sKC,2020-03-02,0.5
817,sKC,2020-03-03,0.7857142857142857
818,sKC,2020-03-04,0.7857142857142857
819,sKC,2020-03-05,1.0
820,sKC,2020-03-06,1.6428571428571428
821,sKC,2020-03-07,1.6428571428571428
822,sKC,2020-03-08,2.142857142857143
823,sKC,2020-03-09,2.7857142857142856
824,sKC,2020-03-10,3.642857142857143
825,sKC,2020-03-11,4.428571428571429
826,sKC,2020-03-12,5.285714285714286
827,sKC,2020-03-13,8.428571428571429
828,sKC,2020-03-14,9.5
829,sKC,2020-03-15,10.571428571428571
830,sKC,2020-03-16,11.928571428571429
831,sKC,2020-03-17,13.5
832,sKC,2020-03-18,16.571428571428573
833,sKC,2020-03-19,20.642857142857142
834,sKC,2020-03-20,22.857142857142858
835,sKC,2020-03-21,25.285714285714285
836,sKC,2020-03-22,26.928571428571427
837,sKC,2020-03-23,31.0
838,sKC,2020-03-24,35.214285714285715
839,sKC,2020-03-25,40.42857142857143
840,sKC,2020-03-26,45.142857142857146
841,sKC,2020-03-27,49.142857142857146
842,sKC,2020-03-28,51.42857142857143
843,sKC,2020-03-29,54.42857142857143
844,sKC,2020-03-30,62.214285714285715
845,sKC,2020-03-31,68.14285714285714
846,sKC,2020-04-01,71.57142857142857
847,sKC,2020-04-02,74.42857142857143
848,sKC,2020-04-03,79.07142857142857
849,sKC,2020-04-04,80.14285714285714
850,sKC,2020-04-05,81.35714285714286
851,sKC,2020-04-06,83.42857142857143
852,sKC,2020-04-07,85.0
853,sKC,2020-04-08,83.14285714285714
854,sKC,2020-04-09,83.35714285714286
855,sKC,2020-04-10,81.0
856,sKC,2020-04-11,80.42857142857143
857,sKC,2020-04-12,77.71428571428571
858,sKC,2020-04-13,74.42857142857143
859,sKC,2020-04-14,71.42857142857143
860,sKC,2020-04-15,70.85714285714286
861,sKC,2020-04-16,68.14285714285714
862,sKC,2020-04-17,66.07142857142857
863,sKC,2020-04-18,64.92857142857143
864,sKC,2020-04-19,63.214285714285715
865,sKC,2020-04-20,60.92857142857143
866,sKC,2020-04-21,58.0
867,sKC,2020-04-22,58.214285714285715
868,sKC,2020-04-23,55.857142857142854
869,sKC,2020-04-24,55.57142857142857
870,sKC,2020-04-25,54.642857142857146
871,sKC,2020-04-26,54.42857142857143
872,sKC,2020-04-27,53.714285714285715
873,sKC,2020-04-28,53.785714285714285
874,sKC,2020-04-29,52.714285714285715
875,sKC,2020-04-30,51.42857142857143
876,sKC,2020-05-01,51.0
877,sKC,2020-05-02,50.42857142857143
878,sKC,2020-05-03,50.07142857142857
879,sKC,2020-05-04,49.857142857142854
880,sKC,2020-05-05,50.07142857142857
881,sKC,2020-05-06,49.285714285714285
882,sKC,2020-05-07,49.5
883,sKC,2020-05-08,47.785714285714285
884,sKC,2020-05-09,47.714285714285715
885,sKC,2020-05-10,47.07142857142857
886,sKC,2020-05-11,45.642857142857146
887,sKC,2020-05-12,44.357142857142854
888,sKC,2020-05-13,43.357142857142854
889,sKC,2020-05-14,42.714285714285715
890,sKC,2020-05-15,41.857142857142854
891,sKC,2020-05-16,41.07142857142857
892,sKC,2020-05-17,40.857142857142854
893,sKC,2020-05-18,40.642857142857146
894,sKC,2020-05-19,39.285714285714285
895,sKC,2020-05-20,39.57142857142857
896,sKC,2020-05-21,38.142857142857146
897,sKC,2020-05-22,37.5
898,sKC,2020-05-23,36.57142857142857
899,sKC,2020-05-24,36.57142857142857
900,sKC,2020-05-25,33.42857142857143
901,sKC,2020-05-26,32.92857142857143
902,sKC,2020-05-27,31.285714285714285
903,sKC,2020-05-28,31.142857142857142
904,sKC,2020-05-29,31.642857142857142
905,sKC,2020-05-30,32.0
906,sKC,2020-05-31,31.428571428571427
907,sKC,2020-06-01,29.928571428571427
908,sKC,2020-06-02,30.5
909,sKC,2020-06-03,29.428571428571427
910,sKC,2020-06-04,29.357142857142858
911,sKC,2020-06-05,29.357142857142858
912,sKC,2020-06-06,29.142857142857142
913,sKC,2020-06-07,29.142857142857142
914,sKC,2020-06-08,30.571428571428573
915,sKC,2020-06-09,29.428571428571427
916,sKC,2020-06-10,29.214285714285715
917,sKC,2020-06-11,28.642857142857142
918,sKC,2020-06-12,27.428571428571427
919,sKC,2020-06-13,27.642857142857142
920,sKC,2020-06-14,28.071428571428573
921,sKC,2020-06-15,28.571428571428573
922,sKC,2020-06-16,28.0
923,sKC,2020-06-17,28.357142857142858
924,sKC,2020-06-18,29.571428571428573
925,sKC,2020-06-19,30.785714285714285
926,sKC,2020-06-20,32.857142857142854
927,sKC,2020-06-21,33.785714285714285
928,sKC,2020-06-22,37.07142857142857
929,sKC,2020-06-23,40.857142857142854
930,sKC,2020-06-24,43.92857142857143
931,sKC,2020-06-25,47.142857142857146
932,sKC,2020-06-26,46.642857142857146
933,sKC,2020-06-27,48.642857142857146
934,sKC,2020-06-28,49.642857142857146
935,sKC,2020-06-29,53.857142857142854
936,sKC,2020-06-30,57.5
937,sKC,2020-07-01,60.714285714285715
938,sKC,2020-07-02,65.35714285714286
939,sKC,2020-07-03,65.78571428571429
940,sKC,2020-07-04,65.07142857142857
941,sKC,2020-07-05,66.5
942,sKC,2020-07-06,69.21428571428571
943,sKC,2020-07-07,72.64285714285714
944,sKC,2020-07-08,75.42857142857143
945,sKC,2020-07-09,77.35714285714286
946,sKC,2020-07-10,82.5
947,sKC,2020-07-11,82.71428571428571
948,sKC,2020-07-12,83.85714285714286
949,sKC,2020-07-13,84.92857142857143
950,sKC,2020-07-14,88.42857142857143
951,sKC,2020-07-15,91.42857142857143
952,sKC,2020-07-16,90.42857142857143
953,sKC,2020-07-17,96.28571428571429
954,sKC,2020-07-18,97.42857142857143
955,sKC,2020-07-19,98.14285714285714
956,sKC,2020-07-20,99.07142857142857
957,sKC,2020-07-21,99.07142857142857
958,sKC,2020-07-22,100.5
959,sKC,2020-07-23,102.14285714285714
960,sKC,2020-07-24,100.14285714285714
961,sKC,2020-07-25,101.14285714285714
962,sKC,2020-07-26,100.64285714285714
963,sKC,2020-07-27,101.85714285714286
964,sKC,2020-07-28,102.71428571428571
965,sKC,2020-07-29,101.64285714285714
966,sKC,2020-07-30,101.85714285714286
967,sKC,2020-07-31,98.5
968,sKC,2020-08-01,98.28571428571429
969,sKC,2020-08-02,96.14285714285714
970,sKC,2020-08-03,93.35714285714286
971,sKC,2020-08-04,92.14285714285714
972,sKC,2020-08-05,89.35714285714286
973,sKC,2020-08-06,85.92857142857143
974,sKC,2020-08-07,85.57142857142857
975,sKC,2020-08-08,84.92857142857143
976,sKC,2020-08-09,84.78571428571429
977,sKC,2020-08-10,83.0
978,sKC,2020-08-11,79.85714285714286
979,sKC,2020-08-12,78.57142857142857
980,sKC,2020-08-13,77.28571428571429
981,sKC,2020-08-14,80.5
982,sKC,2020-08-15,83.35714285714286
983,sKC,2020-08-16,83.42857142857143
984,sKC,2020-08-17,85.07142857142857
985,sKC,2020-08-18,82.64285714285714
986,sKC,2020-08-19,84.14285714285714
987,sKC,2020-08-20,85.57142857142857
988,sKC,2020-08-21,86.35714285714286
989,sKC,2020-08-22,85.35714285714286
990,sKC,2020-08-23,85.71428571428571
991,sKC,2020-08-24,85.21428571428571
992,sKC,2020-08-25,84.64285714285714
993,sKC,2020-08-26,83.21428571428571
994,sKC,2020-08-27,82.92857142857143
995,sKC,2020-08-28,77.78571428571429
996,sKC,2020-08-29,74.78571428571429
997,sKC,2020-08-30,74.35714285714286
998,sKC,2020-08-31,71.71428571428571
999,sKC,2020-09-01,71.85714285714286
1000,sKC,2020-09-02,69.35714285714286
1001,sKC,2020-09-03,67.71428571428571
1002,sKC,2020-09-04,65.57142857142857
1003,sKC,2020-09-05,65.5
1004,sKC,2020-09-06,64.14285714285714
1005,sKC,2020-09-07,59.42857142857143
1006,sKC,2020-09-08,57.142857142857146
1007,sKC,2020-09-09,56.214285714285715
1008,sKC,2020-09-10,53.642857142857146
1009,sKC,2020-09-11,52.07142857142857
1010,sKC,2020-09-12,51.357142857142854
1011,sKC,2020-09-13,51.07142857142857
1012,sKC,2020-09-14,50.142857142857146
1013,sKC,2020-09-15,47.285714285714285
1014,sKC,2020-09-16,44.785714285714285
1015,sKC,2020-09-17,44.142857142857146
1016,sKC,2020-09-18,42.785714285714285
1017,sKC,2020-09-19,43.0
1018,sKC,2020-09-20,42.214285714285715
1019,sKC,2020-09-21,43.642857142857146
1020,sKC,2020-09-22,43.07142857142857
1021,sKC,2020-09-23,43.285714285714285
1022,sKC,2020-09-24,45.57142857142857
1023,sKC,2020-09-25,47.92857142857143
1024,sKC,2020-09-26,49.642857142857146
1025,sKC,2020-09-27,49.857142857142854
1026,sKC,2020-09-28,53.642857142857146
1027,sKC,2020-09-29,56.92857142857143
1028,sKC,2020-09-30,61.07142857142857
1029,sKC,2020-10-01,62.92857142857143
1030,sKC,2020-10-02,66.5
1031,sKC,2020-10-03,68.92857142857143
1032,sKC,2020-10-04,69.92857142857143
1033,sKC,2020-10-05,74.07142857142857
1034,sKC,2020-10-06,77.07142857142857
1035,sKC,2020-10-07,79.35714285714286
1036,sKC,2020-10-08,80.07142857142857
1037,sKC,2020-10-09,83.42857142857143
1038,sKC,2020-10-10,84.5
1039,sKC,2020-10-11,84.92857142857143
1040,sKC,2020-10-12,84.35714285714286
1041,sKC,2020-10-13,83.92857142857143
1042,sKC,2020-10-14,84.35714285714286
1043,sKC,2020-10-15,86.07142857142857
1044,sKC,2020-10-16,87.0
1045,sKC,2020-10-17,86.64285714285714
1046,sKC,2020-10-18,86.28571428571429
1047,sKC,2020-10-19,88.92857142857143
1048,sKC,2020-10-20,91.21428571428571
1049,sKC,2020-10-21,92.57142857142857
1050,sKC,2020-10-22,96.42857142857143
1051,sKC,2020-10-23,98.28571428571429
1052,sKC,2020-10-24,102.0
1053,sKC,2020-10-25,102.21428571428571
1054,sKC,2020-10-26,108.42857142857143
1055,sKC,2020-10-27,114.85714285714286
1056,sKC,2020-10-28,123.14285714285714
1057,sKC,2020-10-29,128.78571428571428
1058,sKC,2020-10-30,135.42857142857142
1059,sKC,2020-10-31,140.28571428571428
