,region,Date,Positives
1060,sKC,2020-11-01,142.14285714285714
1061,sKC,2020-11-02,152.35714285714286
1062,sKC,2020-11-03,162.0
1063,sKC,2020-11-04,174.85714285714286
1064,sKC,2020-11-05,185.14285714285714
1065,sKC,2020-11-06,196.42857142857142
1066,sKC,2020-11-07,206.5
1067,sKC,2020-11-08,209.35714285714286
1068,sKC,2020-11-09,224.92857142857142
1069,sKC,2020-11-10,239.0
1070,sKC,2020-11-11,248.78571428571428
1071,sKC,2020-11-12,268.7142857142857
1072,sKC,2020-11-13,286.0
1073,sKC,2020-11-14,302.85714285714283
1074,sKC,2020-11-15,306.92857142857144
1075,sKC,2020-11-16,326.07142857142856
1076,sKC,2020-11-17,341.57142857142856
1077,sKC,2020-11-18,352.14285714285717
1078,sKC,2020-11-19,363.35714285714283
1079,sKC,2020-11-20,382.7857142857143
1080,sKC,2020-11-21,389.2857142857143
1081,sKC,2020-11-22,394.2857142857143
1082,sKC,2020-11-23,404.57142857142856
1083,sKC,2020-11-24,413.7857142857143
1084,sKC,2020-11-25,419.35714285714283
1085,sKC,2020-11-26,390.64285714285717
1086,sKC,2020-11-27,390.85714285714283
1087,sKC,2020-11-28,394.2857142857143
1088,sKC,2020-11-29,396.14285714285717
1089,sKC,2020-11-30,401.42857142857144
1090,sKC,2020-12-01,398.7142857142857
1091,sKC,2020-12-02,395.7857142857143
1092,sKC,2020-12-03,398.7142857142857
1093,sKC,2020-12-04,388.2142857142857
1094,sKC,2020-12-05,385.7857142857143
1095,sKC,2020-12-06,384.57142857142856
1096,sKC,2020-12-07,389.0
1097,sKC,2020-12-08,383.7857142857143
1098,sKC,2020-12-09,382.85714285714283
1099,sKC,2020-12-10,404.35714285714283
1100,sKC,2020-12-11,401.42857142857144
1101,sKC,2020-12-12,393.07142857142856
1102,sKC,2020-12-13,390.57142857142856
1103,sKC,2020-12-14,382.64285714285717
1104,sKC,2020-12-15,378.35714285714283
1105,sKC,2020-12-16,375.5
1106,sKC,2020-12-17,368.64285714285717
1107,sKC,2020-12-18,361.0
1108,sKC,2020-12-19,353.92857142857144
1109,sKC,2020-12-20,352.7142857142857
1110,sKC,2020-12-21,337.14285714285717
1111,sKC,2020-12-22,334.0
1112,sKC,2020-12-23,323.92857142857144
1113,sKC,2020-12-24,311.2857142857143
1114,sKC,2020-12-25,284.14285714285717
1115,sKC,2020-12-26,285.07142857142856
1116,sKC,2020-12-27,285.42857142857144
1117,sKC,2020-12-28,282.0
1118,sKC,2020-12-29,282.64285714285717
1119,sKC,2020-12-30,283.2142857142857
1120,sKC,2020-12-31,278.57142857142856
1121,sKC,2021-01-01,261.2142857142857
1122,sKC,2021-01-02,273.57142857142856
1123,sKC,2021-01-03,272.7142857142857
1124,sKC,2021-01-04,280.5
1125,sKC,2021-01-05,284.7142857142857
1126,sKC,2021-01-06,293.2857142857143
1127,sKC,2021-01-07,303.7142857142857
1128,sKC,2021-01-08,323.7142857142857
1129,sKC,2021-01-09,318.64285714285717
1130,sKC,2021-01-10,316.42857142857144
1131,sKC,2021-01-11,307.5
1132,sKC,2021-01-12,297.64285714285717
1133,sKC,2021-01-13,287.14285714285717
1134,sKC,2021-01-14,281.07142857142856
1135,sKC,2021-01-15,292.5
1136,sKC,2021-01-16,276.5
1137,sKC,2021-01-17,276.07142857142856
1138,sKC,2021-01-18,254.64285714285714
1139,sKC,2021-01-19,242.5
1140,sKC,2021-01-20,230.35714285714286
1141,sKC,2021-01-21,222.64285714285714
1142,sKC,2021-01-22,214.78571428571428
1143,sKC,2021-01-23,209.0
1144,sKC,2021-01-24,207.78571428571428
1145,sKC,2021-01-25,199.85714285714286
1146,sKC,2021-01-26,196.07142857142858
1147,sKC,2021-01-27,192.85714285714286
1148,sKC,2021-01-28,187.64285714285714
1149,sKC,2021-01-29,182.64285714285714
1150,sKC,2021-01-30,182.35714285714286
1151,sKC,2021-01-31,181.07142857142858
1152,sKC,2021-02-01,181.5
1153,sKC,2021-02-02,175.78571428571428
1154,sKC,2021-02-03,173.28571428571428
1155,sKC,2021-02-04,167.42857142857142
1156,sKC,2021-02-05,164.14285714285714
1157,sKC,2021-02-06,161.78571428571428
1158,sKC,2021-02-07,161.0
1159,sKC,2021-02-08,156.78571428571428
1160,sKC,2021-02-09,153.28571428571428
1161,sKC,2021-02-10,148.28571428571428
1162,sKC,2021-02-11,146.85714285714286
1163,sKC,2021-02-12,143.0
1164,sKC,2021-02-13,132.71428571428572
1165,sKC,2021-02-14,130.14285714285714
1166,sKC,2021-02-15,119.5
1167,sKC,2021-02-16,119.28571428571429
1168,sKC,2021-02-17,112.57142857142857
1169,sKC,2021-02-18,110.5
1170,sKC,2021-02-19,105.21428571428571
1171,sKC,2021-02-20,101.85714285714286
1172,sKC,2021-02-21,102.35714285714286
1173,sKC,2021-02-22,98.0
1174,sKC,2021-02-23,95.0
1175,sKC,2021-02-24,94.21428571428571
1176,sKC,2021-02-25,91.57142857142857
1177,sKC,2021-02-26,90.0
1178,sKC,2021-02-27,93.57142857142857
1179,sKC,2021-02-28,94.42857142857143
1180,sKC,2021-03-01,97.64285714285714
1181,sKC,2021-03-02,93.14285714285714
1182,sKC,2021-03-03,92.35714285714286
1183,sKC,2021-03-04,90.07142857142857
1184,sKC,2021-03-05,92.14285714285714
1185,sKC,2021-03-06,89.64285714285714
1186,sKC,2021-03-07,89.71428571428571
1187,sKC,2021-03-08,91.0
1188,sKC,2021-03-09,92.21428571428571
1189,sKC,2021-03-10,93.28571428571429
1190,sKC,2021-03-11,93.35714285714286
1191,sKC,2021-03-12,96.92857142857143
1192,sKC,2021-03-13,99.07142857142857
1193,sKC,2021-03-14,99.35714285714286
1194,sKC,2021-03-15,104.92857142857143
1195,sKC,2021-03-16,107.35714285714286
1196,sKC,2021-03-17,111.14285714285714
1197,sKC,2021-03-18,117.35714285714286
1198,sKC,2021-03-19,119.5
1199,sKC,2021-03-20,125.28571428571429
1200,sKC,2021-03-21,126.85714285714286
1201,sKC,2021-03-22,133.21428571428572
1202,sKC,2021-03-23,138.78571428571428
1203,sKC,2021-03-24,145.64285714285714
1204,sKC,2021-03-25,152.07142857142858
1205,sKC,2021-03-26,156.5
1206,sKC,2021-03-27,159.92857142857142
1207,sKC,2021-03-28,161.78571428571428
1208,sKC,2021-03-29,164.28571428571428
1209,sKC,2021-03-30,169.5
1210,sKC,2021-03-31,172.14285714285714
1211,sKC,2021-04-01,173.71428571428572
1212,sKC,2021-04-02,178.64285714285714
1213,sKC,2021-04-03,179.5
1214,sKC,2021-04-04,179.21428571428572
1215,sKC,2021-04-05,179.28571428571428
1216,sKC,2021-04-06,178.0
1217,sKC,2021-04-07,178.85714285714286
1218,sKC,2021-04-08,177.92857142857142
1219,sKC,2021-04-09,180.21428571428572
1220,sKC,2021-04-10,179.57142857142858
1221,sKC,2021-04-11,180.57142857142858
1222,sKC,2021-04-12,185.57142857142858
1223,sKC,2021-04-13,187.5
1224,sKC,2021-04-14,194.42857142857142
1225,sKC,2021-04-15,198.92857142857142
1226,sKC,2021-04-16,203.0
1227,sKC,2021-04-17,208.21428571428572
1228,sKC,2021-04-18,210.14285714285714
1229,sKC,2021-04-19,217.5
1230,sKC,2021-04-20,227.57142857142858
1231,sKC,2021-04-21,233.21428571428572
1232,sKC,2021-04-22,238.57142857142858
1233,sKC,2021-04-23,238.57142857142858
1234,sKC,2021-04-24,242.0
1235,sKC,2021-04-25,241.28571428571428
1236,sKC,2021-04-26,245.42857142857142
1237,sKC,2021-04-27,250.42857142857142
1238,sKC,2021-04-28,251.5
1239,sKC,2021-04-29,254.5
1240,sKC,2021-04-30,253.28571428571428
1241,sKC,2021-05-01,247.35714285714286
1242,sKC,2021-05-02,246.71428571428572
1243,sKC,2021-05-03,245.14285714285714
1244,sKC,2021-05-04,240.0
1245,sKC,2021-05-05,235.64285714285714
1246,sKC,2021-05-06,232.14285714285714
1247,sKC,2021-05-07,228.57142857142858
1248,sKC,2021-05-08,224.42857142857142
1249,sKC,2021-05-09,222.57142857142858
1250,sKC,2021-05-10,213.92857142857142
1251,sKC,2021-05-11,203.14285714285714
1252,sKC,2021-05-12,195.07142857142858
1253,sKC,2021-05-13,184.78571428571428
1254,sKC,2021-05-14,177.42857142857142
1255,sKC,2021-05-15,175.35714285714286
1256,sKC,2021-05-16,172.42857142857142
1257,sKC,2021-05-17,164.0
1258,sKC,2021-05-18,154.14285714285714
1259,sKC,2021-05-19,143.71428571428572
1260,sKC,2021-05-20,135.14285714285714
1261,sKC,2021-05-21,128.35714285714286
1262,sKC,2021-05-22,124.35714285714286
1263,sKC,2021-05-23,122.92857142857143
1264,sKC,2021-05-24,114.42857142857143
1265,sKC,2021-05-25,108.64285714285714
1266,sKC,2021-05-26,101.35714285714286
1267,sKC,2021-05-27,95.57142857142857
1268,sKC,2021-05-28,90.85714285714286
1269,sKC,2021-05-29,86.85714285714286
1270,sKC,2021-05-30,85.42857142857143
1271,sKC,2021-05-31,74.64285714285714
1272,sKC,2021-06-01,72.92857142857143
1273,sKC,2021-06-02,71.14285714285714
1274,sKC,2021-06-03,69.57142857142857
1275,sKC,2021-06-04,68.07142857142857
1276,sKC,2021-06-05,66.64285714285714
1277,sKC,2021-06-06,66.28571428571429
1278,sKC,2021-06-07,62.92857142857143
1279,sKC,2021-06-08,61.57142857142857
1280,sKC,2021-06-09,59.285714285714285
1281,sKC,2021-06-10,57.42857142857143
1282,sKC,2021-06-11,56.07142857142857
1283,sKC,2021-06-12,54.142857142857146
1284,sKC,2021-06-13,54.357142857142854
1285,sKC,2021-06-14,55.642857142857146
1286,sKC,2021-06-15,51.357142857142854
1287,sKC,2021-06-16,49.0
1288,sKC,2021-06-17,47.357142857142854
1289,sKC,2021-06-18,45.92857142857143
1290,sKC,2021-06-19,44.214285714285715
1291,sKC,2021-06-20,43.785714285714285
1292,sKC,2021-06-21,42.285714285714285
1293,sKC,2021-06-22,39.142857142857146
1294,sKC,2021-06-23,38.214285714285715
1295,sKC,2021-06-24,38.285714285714285
1296,sKC,2021-06-25,37.5
1297,sKC,2021-06-26,36.642857142857146
1298,sKC,2021-06-27,35.857142857142854
1299,sKC,2021-06-28,33.714285714285715
1300,sKC,2021-06-29,35.0
1301,sKC,2021-06-30,35.357142857142854
1302,sKC,2021-07-01,35.357142857142854
1303,sKC,2021-07-02,34.5
1304,sKC,2021-07-03,34.357142857142854
1305,sKC,2021-07-04,34.142857142857146
1306,sKC,2021-07-05,33.92857142857143
1307,sKC,2021-07-06,35.92857142857143
1308,sKC,2021-07-07,38.0
1309,sKC,2021-07-08,38.714285714285715
1310,sKC,2021-07-09,41.07142857142857
1311,sKC,2021-07-10,44.92857142857143
1312,sKC,2021-07-11,46.285714285714285
1313,sKC,2021-07-12,49.642857142857146
1314,sKC,2021-07-13,50.57142857142857
1315,sKC,2021-07-14,53.357142857142854
1316,sKC,2021-07-15,56.142857142857146
1317,sKC,2021-07-16,59.42857142857143
1318,sKC,2021-07-17,61.214285714285715
1319,sKC,2021-07-18,62.57142857142857
1320,sKC,2021-07-19,68.92857142857143
1321,sKC,2021-07-20,73.5
1322,sKC,2021-07-21,75.85714285714286
1323,sKC,2021-07-22,79.57142857142857
1324,sKC,2021-07-23,82.0
1325,sKC,2021-07-24,85.07142857142857
1326,sKC,2021-07-25,86.85714285714286
1327,sKC,2021-07-26,94.92857142857143
1328,sKC,2021-07-27,102.0
1329,sKC,2021-07-28,109.85714285714286
1330,sKC,2021-07-29,120.28571428571429
1331,sKC,2021-07-30,129.71428571428572
1332,sKC,2021-07-31,137.57142857142858
1333,sKC,2021-08-01,139.92857142857142
1334,sKC,2021-08-02,155.28571428571428
1335,sKC,2021-08-03,165.5
1336,sKC,2021-08-04,178.42857142857142
1337,sKC,2021-08-05,193.0
1338,sKC,2021-08-06,207.78571428571428
1339,sKC,2021-08-07,217.71428571428572
1340,sKC,2021-08-08,221.78571428571428
1341,sKC,2021-08-09,238.21428571428572
1342,sKC,2021-08-10,253.5
1343,sKC,2021-08-11,264.07142857142856
1344,sKC,2021-08-12,269.35714285714283
1345,sKC,2021-08-13,274.64285714285717
1346,sKC,2021-08-14,280.85714285714283
1347,sKC,2021-08-15,284.2857142857143
1348,sKC,2021-08-16,297.35714285714283
1349,sKC,2021-08-17,306.07142857142856
1350,sKC,2021-08-18,309.7142857142857
1351,sKC,2021-08-19,312.5
1352,sKC,2021-08-20,315.57142857142856
1353,sKC,2021-08-21,318.0
1354,sKC,2021-08-22,317.42857142857144
1355,sKC,2021-08-23,320.85714285714283
1356,sKC,2021-08-24,321.35714285714283
1357,sKC,2021-08-25,321.7857142857143
1358,sKC,2021-08-26,326.07142857142856
1359,sKC,2021-08-27,329.57142857142856
1360,sKC,2021-08-28,330.7857142857143
1361,sKC,2021-08-29,331.5
1362,sKC,2021-08-30,328.42857142857144
1363,sKC,2021-08-31,325.7857142857143
1364,sKC,2021-09-01,326.2142857142857
1365,sKC,2021-09-02,327.7142857142857
1366,sKC,2021-09-03,325.7142857142857
1367,sKC,2021-09-04,322.92857142857144
1368,sKC,2021-09-05,322.42857142857144
1369,sKC,2021-09-06,305.85714285714283
1370,sKC,2021-09-07,317.2142857142857
1371,sKC,2021-09-08,321.35714285714283
1372,sKC,2021-09-09,322.2142857142857
1373,sKC,2021-09-10,320.07142857142856
1374,sKC,2021-09-11,319.14285714285717
1375,sKC,2021-09-12,315.85714285714283
1376,sKC,2021-09-13,312.14285714285717
1377,sKC,2021-09-14,310.5
1378,sKC,2021-09-15,307.2857142857143
1379,sKC,2021-09-16,304.35714285714283
1380,sKC,2021-09-17,296.7142857142857
1381,sKC,2021-09-18,293.85714285714283
1382,sKC,2021-09-19,292.35714285714283
1383,sKC,2021-09-20,304.14285714285717
1384,sKC,2021-09-21,288.92857142857144
1385,sKC,2021-09-22,283.85714285714283
1386,sKC,2021-09-23,280.0
1387,sKC,2021-09-24,277.5
1388,sKC,2021-09-25,275.35714285714283
1389,sKC,2021-09-26,274.57142857142856
1390,sKC,2021-09-27,269.92857142857144
1391,sKC,2021-09-28,266.07142857142856
1392,sKC,2021-09-29,264.2142857142857
1393,sKC,2021-09-30,259.07142857142856
1394,sKC,2021-10-01,262.92857142857144
1395,sKC,2021-10-02,262.2142857142857
1396,sKC,2021-10-03,260.85714285714283
1397,sKC,2021-10-04,255.28571428571428
1398,sKC,2021-10-05,250.35714285714286
1399,sKC,2021-10-06,245.35714285714286
1400,sKC,2021-10-07,239.5
1401,sKC,2021-10-08,234.92857142857142
1402,sKC,2021-10-09,230.42857142857142
1403,sKC,2021-10-10,230.35714285714286
1404,sKC,2021-10-11,225.21428571428572
1405,sKC,2021-10-12,222.07142857142858
1406,sKC,2021-10-13,221.57142857142858
1407,sKC,2021-10-14,219.0
1408,sKC,2021-10-15,215.42857142857142
1409,sKC,2021-10-16,214.64285714285714
1410,sKC,2021-10-17,215.42857142857142
1411,sKC,2021-10-18,219.0
1412,sKC,2021-10-19,217.35714285714286
1413,sKC,2021-10-20,214.57142857142858
1414,sKC,2021-10-21,214.42857142857142
1415,sKC,2021-10-22,216.42857142857142
1416,sKC,2021-10-23,217.0
1417,sKC,2021-10-24,216.14285714285714
1418,sKC,2021-10-25,216.35714285714286
1419,sKC,2021-10-26,215.92857142857142
1420,sKC,2021-10-27,212.78571428571428
1421,sKC,2021-10-28,211.21428571428572
1422,sKC,2021-10-29,208.07142857142858
1423,sKC,2021-10-30,205.64285714285714
1424,sKC,2021-10-31,204.71428571428572
1425,sKC,2021-11-01,194.78571428571428
1426,sKC,2021-11-02,190.71428571428572
1427,sKC,2021-11-03,186.21428571428572
1428,sKC,2021-11-04,182.07142857142858
1429,sKC,2021-11-05,176.64285714285714
1430,sKC,2021-11-06,174.57142857142858
1431,sKC,2021-11-07,174.42857142857142
1432,sKC,2021-11-08,167.42857142857142
1433,sKC,2021-11-09,162.21428571428572
1434,sKC,2021-11-10,158.0
1435,sKC,2021-11-11,152.64285714285714
1436,sKC,2021-11-12,151.92857142857142
1437,sKC,2021-11-13,150.07142857142858
1438,sKC,2021-11-14,148.42857142857142
1439,sKC,2021-11-15,145.07142857142858
1440,sKC,2021-11-16,144.64285714285714
1441,sKC,2021-11-17,141.92857142857142
1442,sKC,2021-11-18,138.35714285714286
1443,sKC,2021-11-19,134.85714285714286
1444,sKC,2021-11-20,130.14285714285714
1445,sKC,2021-11-21,128.71428571428572
1446,sKC,2021-11-22,124.64285714285714
1447,sKC,2021-11-23,121.21428571428571
1448,sKC,2021-11-24,119.71428571428571
1449,sKC,2021-11-25,112.35714285714286
1450,sKC,2021-11-26,107.35714285714286
1451,sKC,2021-11-27,107.0
1452,sKC,2021-11-28,108.35714285714286
1453,sKC,2021-11-29,111.64285714285714
1454,sKC,2021-11-30,111.35714285714286
1455,sKC,2021-12-01,113.14285714285714
1456,sKC,2021-12-02,115.21428571428571
1457,sKC,2021-12-03,118.07142857142857
1458,sKC,2021-12-04,118.14285714285714
1459,sKC,2021-12-05,118.28571428571429
1460,sKC,2021-12-06,119.28571428571429
1461,sKC,2021-12-07,121.64285714285714
1462,sKC,2021-12-08,121.5
1463,sKC,2021-12-09,127.5
1464,sKC,2021-12-10,130.78571428571428
1465,sKC,2021-12-11,132.85714285714286
1466,sKC,2021-12-12,133.71428571428572
1467,sKC,2021-12-13,139.28571428571428
1468,sKC,2021-12-14,149.5
1469,sKC,2021-12-15,166.14285714285714
1470,sKC,2021-12-16,184.64285714285714
1471,sKC,2021-12-17,207.0
1472,sKC,2021-12-18,233.57142857142858
1473,sKC,2021-12-19,243.0
1474,sKC,2021-12-20,303.57142857142856
1475,sKC,2021-12-21,373.35714285714283
1476,sKC,2021-12-22,450.57142857142856
1477,sKC,2021-12-23,539.8571428571429
1478,sKC,2021-12-24,598.3571428571429
1479,sKC,2021-12-25,600.7857142857143
1480,sKC,2021-12-26,610.0
1481,sKC,2021-12-27,649.9285714285714
1482,sKC,2021-12-28,746.2857142857143
1483,sKC,2021-12-29,908.6428571428571
1484,sKC,2021-12-30,989.8571428571429
1485,sKC,2021-12-31,1077.2857142857142
1486,sKC,2022-01-01,1081.857142857143
1487,sKC,2022-01-02,1121.7142857142858
1488,sKC,2022-01-03,1298.142857142857
1489,sKC,2022-01-04,1508.2142857142858
1490,sKC,2022-01-05,1684.4285714285713
1491,sKC,2022-01-06,1833.7142857142858
1492,sKC,2022-01-07,2005.357142857143
1493,sKC,2022-01-08,2141.5
1494,sKC,2022-01-09,2183.214285714286
1495,sKC,2022-01-10,2384.1428571428573
1496,sKC,2022-01-11,2492.214285714286
1497,sKC,2022-01-12,2522.285714285714
1498,sKC,2022-01-13,2621.5714285714284
1499,sKC,2022-01-14,2698.1428571428573
1500,sKC,2022-01-15,2787.1428571428573
1501,sKC,2022-01-16,2767.714285714286
1502,sKC,2022-01-17,2675.3571428571427
1503,sKC,2022-01-18,2580.285714285714
1504,sKC,2022-01-19,2474.214285714286
1505,sKC,2022-01-20,2382.4285714285716
1506,sKC,2022-01-21,2266.9285714285716
1507,sKC,2022-01-22,2200.5714285714284
1508,sKC,2022-01-23,2174.214285714286
1509,sKC,2022-01-24,2041.142857142857
1510,sKC,2022-01-25,1917.5
1511,sKC,2022-01-26,1784.5714285714287
1512,sKC,2022-01-27,1647.0714285714287
1513,sKC,2022-01-28,1511.0714285714287
1514,sKC,2022-01-29,1424.0
1515,sKC,2022-01-30,1406.7857142857142
1516,sKC,2022-01-31,1327.5714285714287
1517,sKC,2022-02-01,1190.7857142857142
1518,sKC,2022-02-02,1078.2142857142858
1519,sKC,2022-02-03,962.7857142857143
1520,sKC,2022-02-04,872.9285714285714
1521,sKC,2022-02-05,813.9285714285714
1522,sKC,2022-02-06,795.2857142857143
1523,sKC,2022-02-07,707.0714285714286
1524,sKC,2022-02-08,631.6428571428571
1525,sKC,2022-02-09,571.5
1526,sKC,2022-02-10,519.9285714285714
1527,sKC,2022-02-11,478.7142857142857
1528,sKC,2022-02-12,453.0
1529,sKC,2022-02-13,442.7857142857143
1530,sKC,2022-02-14,388.7142857142857
1531,sKC,2022-02-15,346.57142857142856
1532,sKC,2022-02-16,315.7857142857143
1533,sKC,2022-02-17,291.2857142857143
1534,sKC,2022-02-18,264.57142857142856
1535,sKC,2022-02-19,248.07142857142858
1536,sKC,2022-02-20,241.42857142857142
1537,sKC,2022-02-21,209.71428571428572
1538,sKC,2022-02-22,192.35714285714286
1539,sKC,2022-02-23,174.57142857142858
1540,sKC,2022-02-24,160.64285714285714
1541,sKC,2022-02-25,148.92857142857142
1542,sKC,2022-02-26,142.0
1543,sKC,2022-02-27,139.21428571428572
1544,sKC,2022-02-28,124.35714285714286
1545,sKC,2022-03-01,115.35714285714286
1546,sKC,2022-03-02,109.07142857142857
1547,sKC,2022-03-03,99.07142857142857
1548,sKC,2022-03-04,94.57142857142857
1549,sKC,2022-03-05,90.28571428571429
1550,sKC,2022-03-06,87.71428571428571
1551,sKC,2022-03-07,83.92857142857143
1552,sKC,2022-03-08,78.0
1553,sKC,2022-03-09,73.78571428571429
1554,sKC,2022-03-10,70.28571428571429
1555,sKC,2022-03-11,64.5
1556,sKC,2022-03-12,61.285714285714285
1557,sKC,2022-03-13,60.92857142857143
1558,sKC,2022-03-14,56.57142857142857
1559,sKC,2022-03-15,54.42857142857143
1560,sKC,2022-03-16,51.642857142857146
1561,sKC,2022-03-17,50.714285714285715
1562,sKC,2022-03-18,50.07142857142857
1563,sKC,2022-03-19,50.07142857142857
1564,sKC,2022-03-20,49.857142857142854
1565,sKC,2022-03-21,49.0
1566,sKC,2022-03-22,49.785714285714285
1567,sKC,2022-03-23,50.07142857142857
1568,sKC,2022-03-24,49.57142857142857
1569,sKC,2022-03-25,51.285714285714285
1570,sKC,2022-03-26,51.642857142857146
1571,sKC,2022-03-27,50.285714285714285
