,region,Date,Positive_Rate
532,nKC,2021-07-17,221.25000000000088
533,nKC,2021-07-18,225.77214285714373
534,nKC,2021-07-19,260.69857142857234
535,nKC,2021-07-20,269.9814285714295
536,nKC,2021-07-21,292.5821428571438
537,nKC,2021-07-22,316.7185714285724
538,nKC,2021-07-23,336.88142857142947
539,nKC,2021-07-24,363.35785714285805
540,nKC,2021-07-25,368.82642857142946
541,nKC,2021-07-26,404.0864285714294
542,nKC,2021-07-27,441.39642857142945
543,nKC,2021-07-28,460.0785714285723
544,nKC,2021-07-29,495.8214285714294
545,nKC,2021-07-30,534.0857142857151
546,nKC,2021-07-31,562.392857142858
547,nKC,2021-08-01,568.1985714285722
548,nKC,2021-08-02,612.3257142857152
549,nKC,2021-08-03,659.0671428571437
550,nKC,2021-08-04,721.4414285714295
551,nKC,2021-08-05,767.6442857142866
552,nKC,2021-08-06,811.390000000001
553,nKC,2021-08-07,838.2664285714294
554,nKC,2021-08-08,847.895000000001
555,nKC,2021-08-09,898.3764285714296
556,nKC,2021-08-10,938.5235714285726
557,nKC,2021-08-11,1001.8292857142868
558,nKC,2021-08-12,1024.6785714285725
559,nKC,2021-08-13,1030.6357142857153
560,nKC,2021-08-14,1040.0542857142868
561,nKC,2021-08-15,1046.9942857142867
562,nKC,2021-08-16,1061.290000000001
563,nKC,2021-08-17,1073.6971428571437
564,nKC,2021-08-18,1046.9842857142867
565,nKC,2021-08-19,1036.7464285714295
566,nKC,2021-08-20,1027.3871428571438
567,nKC,2021-08-21,1014.8571428571438
568,nKC,2021-08-22,1011.892857142858
569,nKC,2021-08-23,999.0914285714294
570,nKC,2021-08-24,999.4235714285722
571,nKC,2021-08-25,977.7492857142867
572,nKC,2021-08-26,979.9100000000009
573,nKC,2021-08-27,996.3450000000009
574,nKC,2021-08-28,998.4335714285723
575,nKC,2021-08-29,1002.3407142857151
576,nKC,2021-08-30,978.8000000000009
577,nKC,2021-08-31,971.7114285714295
578,nKC,2021-09-01,965.8457142857152
579,nKC,2021-09-02,956.4235714285724
580,nKC,2021-09-03,940.705000000001
581,nKC,2021-09-04,944.2271428571439
582,nKC,2021-09-05,950.0378571428581
583,nKC,2021-09-06,891.7057142857153
584,nKC,2021-09-07,891.9107142857152
585,nKC,2021-09-08,885.1378571428579
586,nKC,2021-09-09,906.4021428571438
587,nKC,2021-09-10,905.0421428571436
588,nKC,2021-09-11,890.0971428571437
589,nKC,2021-09-12,886.9292857142865
590,nKC,2021-09-13,905.4878571428579
591,nKC,2021-09-14,897.2364285714293
592,nKC,2021-09-15,887.1121428571435
593,nKC,2021-09-16,880.2657142857149
594,nKC,2021-09-17,877.7807142857148
595,nKC,2021-09-18,857.7521428571434
596,nKC,2021-09-19,849.4285714285721
597,nKC,2021-09-20,881.1735714285721
598,nKC,2021-09-21,849.2971428571436
599,nKC,2021-09-22,827.2264285714293
600,nKC,2021-09-23,781.1928571428579
601,nKC,2021-09-24,758.5178571428579
602,nKC,2021-09-25,765.5035714285722
603,nKC,2021-09-26,762.1350000000008
604,nKC,2021-09-27,753.8985714285722
605,nKC,2021-09-28,742.455714285715
606,nKC,2021-09-29,747.1807142857151
607,nKC,2021-09-30,744.4750000000007
608,nKC,2021-10-01,755.657857142858
609,nKC,2021-10-02,769.4914285714293
610,nKC,2021-10-03,776.150714285715
611,nKC,2021-10-04,785.528571428572
612,nKC,2021-10-05,767.3071428571435
613,nKC,2021-10-06,776.6250000000007
614,nKC,2021-10-07,773.4592857142864
615,nKC,2021-10-08,773.7192857142865
616,nKC,2021-10-09,772.6035714285721
617,nKC,2021-10-10,763.090714285715
618,nKC,2021-10-11,737.680714285715
619,nKC,2021-10-12,728.2921428571436
620,nKC,2021-10-13,807.2850000000008
621,nKC,2021-10-14,799.7157142857151
622,nKC,2021-10-15,791.5485714285722
623,nKC,2021-10-16,783.1342857142865
624,nKC,2021-10-17,772.0957142857151
625,nKC,2021-10-18,756.1935714285722
626,nKC,2021-10-19,761.8142857142865
627,nKC,2021-10-20,747.2114285714293
628,nKC,2021-10-21,746.3521428571436
629,nKC,2021-10-22,751.7050000000006
630,nKC,2021-10-23,737.8528571428578
631,nKC,2021-10-24,743.1050000000007
632,nKC,2021-10-25,762.9735714285722
633,nKC,2021-10-26,766.2714285714293
634,nKC,2021-10-27,693.7864285714293
635,nKC,2021-10-28,729.9314285714293
636,nKC,2021-10-29,716.4971428571436
637,nKC,2021-10-30,709.0092857142864
638,nKC,2021-10-31,707.5235714285722
639,nKC,2021-11-01,709.2100000000007
640,nKC,2021-11-02,724.9850000000007
641,nKC,2021-11-03,736.8792857142864
642,nKC,2021-11-04,744.2385714285722
643,nKC,2021-11-05,729.0707142857152
644,nKC,2021-11-06,732.9335714285723
645,nKC,2021-11-07,732.4157142857151
646,nKC,2021-11-08,707.645000000001
647,nKC,2021-11-09,685.9407142857152
648,nKC,2021-11-10,656.9857142857153
649,nKC,2021-11-11,603.855000000001
650,nKC,2021-11-12,608.6121428571438
651,nKC,2021-11-13,615.4621428571437
652,nKC,2021-11-14,615.1200000000009
653,nKC,2021-11-15,631.8550000000008
654,nKC,2021-11-16,609.107857142858
655,nKC,2021-11-17,582.6892857142866
656,nKC,2021-11-18,563.6264285714295
657,nKC,2021-11-19,560.8071428571437
658,nKC,2021-11-20,555.9300000000009
659,nKC,2021-11-21,553.6257142857152
660,nKC,2021-11-22,537.657857142858
661,nKC,2021-11-23,544.6592857142866
662,nKC,2021-11-24,542.005000000001
663,nKC,2021-11-25,514.4992857142868
664,nKC,2021-11-26,505.1578571428582
665,nKC,2021-11-27,510.9435714285725
666,nKC,2021-11-28,515.1542857142869
667,nKC,2021-11-29,497.43785714285826
668,nKC,2021-11-30,510.2778571428582
669,nKC,2021-12-01,526.3278571428582
670,nKC,2021-12-02,533.4500000000011
671,nKC,2021-12-03,526.5121428571439
672,nKC,2021-12-04,523.9600000000011
673,nKC,2021-12-05,530.2178571428582
674,nKC,2021-12-06,546.4092857142869
675,nKC,2021-12-07,546.0807142857154
676,nKC,2021-12-08,568.1800000000011
677,nKC,2021-12-09,606.5914285714296
678,nKC,2021-12-10,613.4321428571438
679,nKC,2021-12-11,599.3685714285724
680,nKC,2021-12-12,600.2721428571439
681,nKC,2021-12-13,613.7478571428582
682,nKC,2021-12-14,647.9978571428582
683,nKC,2021-12-15,714.5735714285723
684,nKC,2021-12-16,773.7492857142868
685,nKC,2021-12-17,877.1864285714297
686,nKC,2021-12-18,974.6992857142868
687,nKC,2021-12-19,1045.2807142857152
688,nKC,2021-12-20,1285.8907142857154
689,nKC,2021-12-21,1629.2792857142867
690,nKC,2021-12-22,1981.510000000001
691,nKC,2021-12-23,2355.7342857142867
692,nKC,2021-12-24,2658.2714285714296
693,nKC,2021-12-25,2677.2671428571443
694,nKC,2021-12-26,2754.2207142857155
695,nKC,2021-12-27,3017.8757142857153
696,nKC,2021-12-28,3446.539285714287
697,nKC,2021-12-29,3981.7685714285726
698,nKC,2021-12-30,4325.84142857143
699,nKC,2021-12-31,4600.580714285715
700,nKC,2022-01-01,4638.834285714287
701,nKC,2022-01-02,4802.390714285715
702,nKC,2022-01-03,5453.499285714287
703,nKC,2022-01-04,6196.957857142858
704,nKC,2022-01-05,6896.02642857143
705,nKC,2022-01-06,7497.73142857143
706,nKC,2022-01-07,8023.582142857144
707,nKC,2022-01-08,8597.220714285717
708,nKC,2022-01-09,8864.61142857143
709,nKC,2022-01-10,9600.71642857143
710,nKC,2022-01-11,10059.288571428571
711,nKC,2022-01-12,10237.937142857143
712,nKC,2022-01-13,10636.787857142857
713,nKC,2022-01-14,11024.855
714,nKC,2022-01-15,11333.274285714286
715,nKC,2022-01-16,11272.163571428571
716,nKC,2022-01-17,10938.273571428572
717,nKC,2022-01-18,10617.557142857144
718,nKC,2022-01-19,10148.972142857145
719,nKC,2022-01-20,9787.27142857143
720,nKC,2022-01-21,9436.41642857143
721,nKC,2022-01-22,9161.219285714287
722,nKC,2022-01-23,8960.66142857143
723,nKC,2022-01-24,8381.375
724,nKC,2022-01-25,7826.018571428572
725,nKC,2022-01-26,7354.820714285715
726,nKC,2022-01-27,6849.597142857144
727,nKC,2022-01-28,6343.280714285715
728,nKC,2022-01-29,6060.272857142858
729,nKC,2022-01-30,5965.706428571429
730,nKC,2022-01-31,5678.917142857143
731,nKC,2022-02-01,5109.4292857142855
732,nKC,2022-02-02,4679.426428571428
733,nKC,2022-02-03,4211.139285714285
734,nKC,2022-02-04,3899.409999999999
735,nKC,2022-02-05,3698.632142857142
736,nKC,2022-02-06,3612.886428571427
737,nKC,2022-02-07,3325.0814285714273
738,nKC,2022-02-08,3052.057857142856
739,nKC,2022-02-09,2815.9864285714275
740,nKC,2022-02-10,2594.784999999999
741,nKC,2022-02-11,2405.8292857142847
742,nKC,2022-02-12,2297.939999999999
743,nKC,2022-02-13,2236.747857142856
744,nKC,2022-02-14,2029.3714285714275
745,nKC,2022-02-15,1881.864999999999
746,nKC,2022-02-16,1756.1828571428562
747,nKC,2022-02-17,1640.657142857142
748,nKC,2022-02-18,1499.697857142856
749,nKC,2022-02-19,1404.2114285714274
750,nKC,2022-02-20,1358.0014285714276
751,nKC,2022-02-21,1211.2557142857133
752,nKC,2022-02-22,1119.8071428571418
753,nKC,2022-02-23,1050.2407142857132
754,nKC,2022-02-24,978.1949999999989
755,nKC,2022-02-25,923.5821428571418
756,nKC,2022-02-26,879.4492857142848
757,nKC,2022-02-27,864.7342857142847
758,nKC,2022-02-28,805.0335714285703
759,nKC,2022-03-01,766.9792857142846
760,nKC,2022-03-02,725.7142857142846
761,nKC,2022-03-03,693.7185714285704
762,nKC,2022-03-04,659.504999999999
763,nKC,2022-03-05,637.3521428571419
764,nKC,2022-03-06,620.6678571428562
765,nKC,2022-03-07,602.2507142857132
766,nKC,2022-03-08,582.4021428571418
767,nKC,2022-03-09,574.4092857142847
768,nKC,2022-03-10,553.5242857142846
769,nKC,2022-03-11,528.5342857142847
770,nKC,2022-03-12,512.3521428571418
771,nKC,2022-03-13,501.36785714285605
772,nKC,2022-03-14,491.12999999999886
773,nKC,2022-03-15,474.6099999999989
774,nKC,2022-03-16,460.6699999999989
775,nKC,2022-03-17,453.4099999999989
776,nKC,2022-03-18,446.63071428571317
777,nKC,2022-03-19,435.79785714285606
778,nKC,2022-03-20,440.54785714285606
779,nKC,2022-03-21,452.25428571428455
780,nKC,2022-03-22,461.6871428571417
781,nKC,2022-03-23,467.8107142857131
782,nKC,2022-03-24,475.36714285714163
783,nKC,2022-03-25,490.79285714285595
784,nKC,2022-03-26,497.69928571428454
785,nKC,2022-03-27,495.3607142857131
786,sKC,2020-02-01,443.23785714285594
787,sKC,2020-02-02,407.64071428571316
788,sKC,2020-02-03,376.0785714285703
789,sKC,2020-02-04,340.3321428571417
790,sKC,2020-02-05,309.62142857142743
791,sKC,2020-02-06,289.6542857142846
792,sKC,2020-02-07,273.3192857142846
793,sKC,2020-02-08,220.71071428571318
794,sKC,2020-02-09,171.21214285714174
795,sKC,2020-02-10,115.10499999999888
796,sKC,2020-02-11,74.96071428571317
797,sKC,2020-02-12,33.16642857142745
798,sKC,2020-02-13,5.969285714284589
799,sKC,2020-02-14,0.0
800,sKC,2020-02-15,0.0
801,sKC,2020-02-16,0.0
802,sKC,2020-02-17,0.0
803,sKC,2020-02-18,0.0
804,sKC,2020-02-19,0.0
805,sKC,2020-02-20,0.0
806,sKC,2020-02-21,0.0
807,sKC,2020-02-22,0.0
808,sKC,2020-02-23,0.0
809,sKC,2020-02-24,0.0
810,sKC,2020-02-25,0.0
811,sKC,2020-02-26,0.19071428571316001
812,sKC,2020-02-27,0.33499999999887425
813,sKC,2020-02-28,0.33499999999887425
814,sKC,2020-02-29,0.7164285714274456
815,sKC,2020-03-01,0.9071428571417314
816,sKC,2020-03-02,1.237857142856017
817,sKC,2020-03-03,2.2135714285703028
818,sKC,2020-03-04,2.2135714285703028
819,sKC,2020-03-05,2.961428571427445
820,sKC,2020-03-06,5.679285714284588
821,sKC,2020-03-07,5.679285714284588
822,sKC,2020-03-08,7.423571428570303
823,sKC,2020-03-09,9.139285714284588
824,sKC,2020-03-10,11.691428571427446
825,sKC,2020-03-11,14.051428571427447
826,sKC,2020-03-12,16.776428571427445
827,sKC,2020-03-13,27.059285714284588
828,sKC,2020-03-14,30.338571428570305
829,sKC,2020-03-15,34.892857142856016
830,sKC,2020-03-16,38.92857142857031
831,sKC,2020-03-17,45.42357142857031
832,sKC,2020-03-18,53.7242857142846
833,sKC,2020-03-19,68.74071428571317
834,sKC,2020-03-20,74.80357142857032
835,sKC,2020-03-21,82.56785714285604
836,sKC,2020-03-22,87.69142857142747
837,sKC,2020-03-23,101.54285714285605
838,sKC,2020-03-24,115.82857142857033
839,sKC,2020-03-25,138.6149999999989
840,sKC,2020-03-26,155.8457142857132
841,sKC,2020-03-27,171.46857142857036
842,sKC,2020-03-28,180.43999999999892
843,sKC,2020-03-29,189.2707142857132
844,sKC,2020-03-30,216.70357142857034
845,sKC,2020-03-31,233.8614285714275
846,sKC,2020-04-01,246.1957142857132
847,sKC,2020-04-02,252.85857142857034
848,sKC,2020-04-03,267.0428571428561
849,sKC,2020-04-04,268.8335714285704
850,sKC,2020-04-05,273.56928571428466
851,sKC,2020-04-06,280.1228571428561
852,sKC,2020-04-07,287.3157142857132
853,sKC,2020-04-08,276.3757142857132
854,sKC,2020-04-09,275.3807142857132
855,sKC,2020-04-10,268.16428571428463
856,sKC,2020-04-11,265.0064285714275
857,sKC,2020-04-12,255.75785714285604
858,sKC,2020-04-13,243.07142857142748
859,sKC,2020-04-14,234.05214285714177
860,sKC,2020-04-15,236.96285714285608
861,sKC,2020-04-16,229.87357142857036
862,sKC,2020-04-17,223.0071428571418
863,sKC,2020-04-18,221.62285714285605
864,sKC,2020-04-19,215.60642857142747
865,sKC,2020-04-20,208.09928571428463
866,sKC,2020-04-21,195.69428571428466
867,sKC,2020-04-22,195.73142857142753
868,sKC,2020-04-23,186.769999999999
869,sKC,2020-04-24,183.20214285714184
870,sKC,2020-04-25,181.0842857142847
871,sKC,2020-04-26,180.6035714285704
872,sKC,2020-04-27,182.504999999999
873,sKC,2020-04-28,182.81642857142756
874,sKC,2020-04-29,174.56499999999897
875,sKC,2020-04-30,170.52428571428467
876,sKC,2020-05-01,167.88642857142753
877,sKC,2020-05-02,165.43499999999898
878,sKC,2020-05-03,163.46357142857042
879,sKC,2020-05-04,163.89285714285612
880,sKC,2020-05-05,165.1435714285704
881,sKC,2020-05-06,161.98142857142756
882,sKC,2020-05-07,162.88642857142753
883,sKC,2020-05-08,157.23928571428465
884,sKC,2020-05-09,156.55142857142752
885,sKC,2020-05-10,155.00142857142754
886,sKC,2020-05-11,144.77357142857036
887,sKC,2020-05-12,139.30071428571324
888,sKC,2020-05-13,135.6778571428561
889,sKC,2020-05-14,131.11928571428467
890,sKC,2020-05-15,128.52071428571324
891,sKC,2020-05-16,125.51928571428466
892,sKC,2020-05-17,124.93642857142751
893,sKC,2020-05-18,124.74428571428464
894,sKC,2020-05-19,119.56071428571322
895,sKC,2020-05-20,118.1521428571418
896,sKC,2020-05-21,113.81071428571322
897,sKC,2020-05-22,110.30857142857035
898,sKC,2020-05-23,106.18785714285607
899,sKC,2020-05-24,105.24499999999894
900,sKC,2020-05-25,96.42785714285607
901,sKC,2020-05-26,94.41428571428465
902,sKC,2020-05-27,88.84214285714178
903,sKC,2020-05-28,88.29928571428465
904,sKC,2020-05-29,92.15428571428465
905,sKC,2020-05-30,94.05642857142752
906,sKC,2020-05-31,92.15857142857037
907,sKC,2020-06-01,84.60857142857037
908,sKC,2020-06-02,86.75142857142751
909,sKC,2020-06-03,85.19857142857038
910,sKC,2020-06-04,85.17428571428465
911,sKC,2020-06-05,86.37857142857037
912,sKC,2020-06-06,86.71214285714179
913,sKC,2020-06-07,87.03785714285607
914,sKC,2020-06-08,91.38571428571322
915,sKC,2020-06-09,88.59928571428465
916,sKC,2020-06-10,88.75571428571321
917,sKC,2020-06-11,89.74214285714177
918,sKC,2020-06-12,86.18785714285606
919,sKC,2020-06-13,86.08857142857035
920,sKC,2020-06-14,87.84357142857034
921,sKC,2020-06-15,97.14642857142748
922,sKC,2020-06-16,99.93785714285605
923,sKC,2020-06-17,101.69857142857033
924,sKC,2020-06-18,105.46214285714177
925,sKC,2020-06-19,108.93428571428463
926,sKC,2020-06-20,114.62285714285606
927,sKC,2020-06-21,117.98285714285605
928,sKC,2020-06-22,130.25142857142748
929,sKC,2020-06-23,141.90642857142748
930,sKC,2020-06-24,152.7564285714275
931,sKC,2020-06-25,162.52142857142752
932,sKC,2020-06-26,161.87785714285607
933,sKC,2020-06-27,167.8014285714275
934,sKC,2020-06-28,169.82999999999893
935,sKC,2020-06-29,176.74499999999895
936,sKC,2020-06-30,183.2235714285704
937,sKC,2020-07-01,195.38142857142753
938,sKC,2020-07-02,207.82857142857043
939,sKC,2020-07-03,210.789999999999
940,sKC,2020-07-04,208.14857142857042
941,sKC,2020-07-05,210.94285714285613
942,sKC,2020-07-06,219.319999999999
943,sKC,2020-07-07,229.60428571428474
944,sKC,2020-07-08,234.59071428571332
945,sKC,2020-07-09,243.51785714285617
946,sKC,2020-07-10,258.51928571428476
947,sKC,2020-07-11,259.54428571428474
948,sKC,2020-07-12,263.9785714285705
949,sKC,2020-07-13,267.96928571428475
950,sKC,2020-07-14,275.7592857142848
951,sKC,2020-07-15,279.6385714285705
952,sKC,2020-07-16,279.0128571428562
953,sKC,2020-07-17,295.1035714285705
954,sKC,2020-07-18,300.3464285714276
955,sKC,2020-07-19,302.20642857142764
956,sKC,2020-07-20,303.7764285714276
957,sKC,2020-07-21,306.4707142857133
958,sKC,2020-07-22,311.6085714285705
959,sKC,2020-07-23,310.37285714285616
960,sKC,2020-07-24,301.76857142857045
961,sKC,2020-07-25,305.84857142857044
962,sKC,2020-07-26,304.0964285714276
963,sKC,2020-07-27,303.8592857142848
964,sKC,2020-07-28,306.1635714285705
965,sKC,2020-07-29,306.6242857142848
966,sKC,2020-07-30,309.99571428571335
967,sKC,2020-07-31,298.71428571428476
968,sKC,2020-08-01,296.3821428571419
969,sKC,2020-08-02,292.95071428571333
970,sKC,2020-08-03,284.16928571428474
971,sKC,2020-08-04,278.12285714285616
972,sKC,2020-08-05,268.98499999999905
973,sKC,2020-08-06,263.4392857142847
974,sKC,2020-08-07,264.6864285714276
975,sKC,2020-08-08,261.48928571428473
976,sKC,2020-08-09,261.82571428571333
977,sKC,2020-08-10,256.80785714285616
978,sKC,2020-08-11,253.38428571428472
979,sKC,2020-08-12,249.05571428571326
980,sKC,2020-08-13,240.8342857142847
981,sKC,2020-08-14,252.10642857142756
982,sKC,2020-08-15,260.40571428571326
983,sKC,2020-08-16,259.04142857142756
984,sKC,2020-08-17,264.32714285714184
985,sKC,2020-08-18,258.47571428571325
986,sKC,2020-08-19,264.47642857142756
987,sKC,2020-08-20,265.75142857142754
988,sKC,2020-08-21,269.9792857142847
989,sKC,2020-08-22,265.99714285714185
990,sKC,2020-08-23,265.4607142857133
991,sKC,2020-08-24,264.3421428571419
992,sKC,2020-08-25,258.01928571428476
993,sKC,2020-08-26,253.0121428571419
994,sKC,2020-08-27,253.09071428571332
995,sKC,2020-08-28,236.89499999999904
996,sKC,2020-08-29,229.9678571428562
997,sKC,2020-08-30,231.47785714285618
998,sKC,2020-08-31,223.40142857142763
999,sKC,2020-09-01,223.0621428571419
1000,sKC,2020-09-02,215.85857142857046
1001,sKC,2020-09-03,213.5464285714276
1002,sKC,2020-09-04,205.26928571428473
1003,sKC,2020-09-05,208.7207142857133
1004,sKC,2020-09-06,205.4464285714276
1005,sKC,2020-09-07,191.25857142857043
1006,sKC,2020-09-08,186.4364285714276
1007,sKC,2020-09-09,186.60071428571334
1008,sKC,2020-09-10,177.89785714285622
1009,sKC,2020-09-11,172.5078571428562
1010,sKC,2020-09-12,168.63142857142765
1011,sKC,2020-09-13,164.57499999999908
1012,sKC,2020-09-14,161.5871428571419
1013,sKC,2020-09-15,151.0614285714276
1014,sKC,2020-09-16,142.91999999999902
1015,sKC,2020-09-17,136.68999999999903
1016,sKC,2020-09-18,131.44357142857046
1017,sKC,2020-09-19,128.91428571428474
1018,sKC,2020-09-20,127.25785714285617
1019,sKC,2020-09-21,132.24785714285616
1020,sKC,2020-09-22,128.30428571428473
1021,sKC,2020-09-23,126.68428571428474
1022,sKC,2020-09-24,133.58928571428473
1023,sKC,2020-09-25,140.14785714285617
1024,sKC,2020-09-26,145.07071428571334
1025,sKC,2020-09-27,145.98642857142758
1026,sKC,2020-09-28,152.82785714285617
1027,sKC,2020-09-29,163.06285714285622
1028,sKC,2020-09-30,175.77214285714194
1029,sKC,2020-10-01,183.9492857142848
1030,sKC,2020-10-02,194.95214285714195
1031,sKC,2020-10-03,203.32214285714193
1032,sKC,2020-10-04,206.3935714285705
1033,sKC,2020-10-05,218.91714285714193
1034,sKC,2020-10-06,234.08499999999907
1035,sKC,2020-10-07,244.38499999999908
1036,sKC,2020-10-08,250.11499999999907
1037,sKC,2020-10-09,264.8164285714276
1038,sKC,2020-10-10,267.6185714285705
1039,sKC,2020-10-11,267.8614285714276
1040,sKC,2020-10-12,273.2528571428562
1041,sKC,2020-10-13,272.2385714285705
1042,sKC,2020-10-14,273.8528571428562
1043,sKC,2020-10-15,275.5942857142847
1044,sKC,2020-10-16,276.8192857142847
1045,sKC,2020-10-17,273.72428571428475
1046,sKC,2020-10-18,271.90357142857044
1047,sKC,2020-10-19,281.0664285714276
1048,sKC,2020-10-20,285.10928571428474
1049,sKC,2020-10-21,285.1992857142847
1050,sKC,2020-10-22,294.4764285714276
1051,sKC,2020-10-23,299.43857142857047
1052,sKC,2020-10-24,314.4628571428562
1053,sKC,2020-10-25,317.8207142857133
1054,sKC,2020-10-26,338.1785714285705
1055,sKC,2020-10-27,359.56999999999897
1056,sKC,2020-10-28,396.90428571428475
1057,sKC,2020-10-29,422.93857142857047
1058,sKC,2020-10-30,453.01642857142764
1059,sKC,2020-10-31,473.62357142857053
