,region,Date,Positive_Rate
1060,sKC,2020-11-01,478.42642857142766
1061,sKC,2020-11-02,508.9314285714277
1062,sKC,2020-11-03,534.7428571428563
1063,sKC,2020-11-04,573.5192857142848
1064,sKC,2020-11-05,610.1071428571421
1065,sKC,2020-11-06,642.5435714285707
1066,sKC,2020-11-07,672.0899999999992
1067,sKC,2020-11-08,678.7657142857136
1068,sKC,2020-11-09,718.3271428571422
1069,sKC,2020-11-10,775.9192857142851
1070,sKC,2020-11-11,795.4164285714279
1071,sKC,2020-11-12,852.3214285714279
1072,sKC,2020-11-13,904.4671428571421
1073,sKC,2020-11-14,950.1964285714278
1074,sKC,2020-11-15,965.8214285714278
1075,sKC,2020-11-16,1040.1985714285706
1076,sKC,2020-11-17,1100.5328571428565
1077,sKC,2020-11-18,1149.0407142857136
1078,sKC,2020-11-19,1182.1942857142851
1079,sKC,2020-11-20,1251.1699999999994
1080,sKC,2020-11-21,1273.336428571428
1081,sKC,2020-11-22,1290.6949999999995
1082,sKC,2020-11-23,1340.6728571428564
1083,sKC,2020-11-24,1359.5578571428564
1084,sKC,2020-11-25,1386.9078571428565
1085,sKC,2020-11-26,1295.1135714285708
1086,sKC,2020-11-27,1301.419285714285
1087,sKC,2020-11-28,1318.9621428571422
1088,sKC,2020-11-29,1321.6507142857135
1089,sKC,2020-11-30,1322.8549999999993
1090,sKC,2020-12-01,1308.7807142857134
1091,sKC,2020-12-02,1290.1528571428564
1092,sKC,2020-12-03,1301.5907142857136
1093,sKC,2020-12-04,1262.0707142857136
1094,sKC,2020-12-05,1254.716428571428
1095,sKC,2020-12-06,1249.081428571428
1096,sKC,2020-12-07,1259.2578571428567
1097,sKC,2020-12-08,1235.535714285714
1098,sKC,2020-12-09,1224.0992857142853
1099,sKC,2020-12-10,1302.1685714285709
1100,sKC,2020-12-11,1279.9621428571425
1101,sKC,2020-12-12,1251.5578571428566
1102,sKC,2020-12-13,1244.0778571428566
1103,sKC,2020-12-14,1221.6378571428565
1104,sKC,2020-12-15,1204.7071428571423
1105,sKC,2020-12-16,1194.493571428571
1106,sKC,2020-12-17,1173.108571428571
1107,sKC,2020-12-18,1151.0471428571425
1108,sKC,2020-12-19,1131.5257142857138
1109,sKC,2020-12-20,1128.8064285714281
1110,sKC,2020-12-21,1075.4492857142852
1111,sKC,2020-12-22,1072.7599999999995
1112,sKC,2020-12-23,1042.501428571428
1113,sKC,2020-12-24,994.7921428571423
1114,sKC,2020-12-25,912.3614285714278
1115,sKC,2020-12-26,914.3749999999992
1116,sKC,2020-12-27,913.4257142857134
1117,sKC,2020-12-28,905.672142857142
1118,sKC,2020-12-29,909.7007142857136
1119,sKC,2020-12-30,901.8114285714279
1120,sKC,2020-12-31,890.5328571428564
1121,sKC,2021-01-01,831.4092857142849
1122,sKC,2021-01-02,875.0364285714278
1123,sKC,2021-01-03,872.6857142857135
1124,sKC,2021-01-04,894.9764285714278
1125,sKC,2021-01-05,905.7157142857135
1126,sKC,2021-01-06,936.5078571428564
1127,sKC,2021-01-07,978.316428571428
1128,sKC,2021-01-08,1045.6035714285708
1129,sKC,2021-01-09,1034.3442857142852
1130,sKC,2021-01-10,1031.028571428571
1131,sKC,2021-01-11,1002.1399999999995
1132,sKC,2021-01-12,975.3892857142853
1133,sKC,2021-01-13,947.333571428571
1134,sKC,2021-01-14,923.8871428571423
1135,sKC,2021-01-15,960.2428571428566
1136,sKC,2021-01-16,901.5407142857138
1137,sKC,2021-01-17,899.3671428571423
1138,sKC,2021-01-18,831.8635714285709
1139,sKC,2021-01-19,796.0157142857137
1140,sKC,2021-01-20,754.6807142857139
1141,sKC,2021-01-21,720.0049999999994
1142,sKC,2021-01-22,696.2221428571422
1143,sKC,2021-01-23,672.3285714285709
1144,sKC,2021-01-24,669.2957142857136
1145,sKC,2021-01-25,641.7078571428565
1146,sKC,2021-01-26,621.5421428571423
1147,sKC,2021-01-27,612.0407142857136
1148,sKC,2021-01-28,591.6785714285708
1149,sKC,2021-01-29,578.0378571428565
1150,sKC,2021-01-30,575.1428571428565
1151,sKC,2021-01-31,573.3764285714279
1152,sKC,2021-02-01,577.2707142857137
1153,sKC,2021-02-02,561.226428571428
1154,sKC,2021-02-03,553.0221428571423
1155,sKC,2021-02-04,538.9221428571421
1156,sKC,2021-02-05,520.2764285714279
1157,sKC,2021-02-06,510.15428571428504
1158,sKC,2021-02-07,505.5242857142851
1159,sKC,2021-02-08,493.6957142857137
1160,sKC,2021-02-09,489.5192857142851
1161,sKC,2021-02-10,475.8864285714279
1162,sKC,2021-02-11,474.03142857142797
1163,sKC,2021-02-12,463.41642857142796
1164,sKC,2021-02-13,431.99571428571375
1165,sKC,2021-02-14,421.7171428571423
1166,sKC,2021-02-15,388.3235714285708
1167,sKC,2021-02-16,382.28857142857083
1168,sKC,2021-02-17,358.59857142857084
1169,sKC,2021-02-18,350.2157142857137
1170,sKC,2021-02-19,335.856428571428
1171,sKC,2021-02-20,330.7728571428566
1172,sKC,2021-02-21,333.4499999999994
1173,sKC,2021-02-22,320.34928571428514
1174,sKC,2021-02-23,307.71142857142803
1175,sKC,2021-02-24,303.2842857142852
1176,sKC,2021-02-25,297.6071428571423
1177,sKC,2021-02-26,290.6792857142852
1178,sKC,2021-02-27,310.226428571428
1179,sKC,2021-02-28,317.43857142857087
1180,sKC,2021-03-01,323.81142857142805
1181,sKC,2021-03-02,310.486428571428
1182,sKC,2021-03-03,307.64142857142804
1183,sKC,2021-03-04,298.26928571428516
1184,sKC,2021-03-05,302.76357142857086
1185,sKC,2021-03-06,295.4785714285709
1186,sKC,2021-03-07,298.42571428571375
1187,sKC,2021-03-08,303.32071428571373
1188,sKC,2021-03-09,308.231428571428
1189,sKC,2021-03-10,320.12142857142805
1190,sKC,2021-03-11,325.8028571428566
1191,sKC,2021-03-12,342.00571428571374
1192,sKC,2021-03-13,342.90499999999946
1193,sKC,2021-03-14,338.01714285714235
1194,sKC,2021-03-15,356.4378571428566
1195,sKC,2021-03-16,367.1935714285709
1196,sKC,2021-03-17,381.6364285714281
1197,sKC,2021-03-18,403.7892857142852
1198,sKC,2021-03-19,415.4585714285709
1199,sKC,2021-03-20,432.3371428571423
1200,sKC,2021-03-21,433.08142857142803
1201,sKC,2021-03-22,457.7878571428565
1202,sKC,2021-03-23,482.79357142857083
1203,sKC,2021-03-24,496.8314285714279
1204,sKC,2021-03-25,515.8707142857137
1205,sKC,2021-03-26,526.801428571428
1206,sKC,2021-03-27,550.8971428571423
1207,sKC,2021-03-28,557.9992857142852
1208,sKC,2021-03-29,569.8421428571423
1209,sKC,2021-03-30,583.9264285714281
1210,sKC,2021-03-31,596.9899999999997
1211,sKC,2021-04-01,607.5949999999996
1212,sKC,2021-04-02,623.871428571428
1213,sKC,2021-04-03,628.3078571428567
1214,sKC,2021-04-04,630.3749999999997
1215,sKC,2021-04-05,630.0692857142855
1216,sKC,2021-04-06,617.2757142857141
1217,sKC,2021-04-07,619.5642857142855
1218,sKC,2021-04-08,612.2992857142855
1219,sKC,2021-04-09,619.6792857142855
1220,sKC,2021-04-10,604.1714285714282
1221,sKC,2021-04-11,604.9328571428568
1222,sKC,2021-04-12,619.9092857142854
1223,sKC,2021-04-13,622.085714285714
1224,sKC,2021-04-14,637.7299999999996
1225,sKC,2021-04-15,642.9899999999996
1226,sKC,2021-04-16,651.6142857142852
1227,sKC,2021-04-17,664.2542857142852
1228,sKC,2021-04-18,668.5678571428565
1229,sKC,2021-04-19,685.9049999999994
1230,sKC,2021-04-20,718.7364285714278
1231,sKC,2021-04-21,736.1057142857136
1232,sKC,2021-04-22,746.9349999999993
1233,sKC,2021-04-23,745.4771428571421
1234,sKC,2021-04-24,754.709285714285
1235,sKC,2021-04-25,755.2792857142849
1236,sKC,2021-04-26,758.9685714285706
1237,sKC,2021-04-27,781.6521428571422
1238,sKC,2021-04-28,786.4249999999994
1239,sKC,2021-04-29,800.2128571428566
1240,sKC,2021-04-30,796.9742857142852
1241,sKC,2021-05-01,779.1907142857137
1242,sKC,2021-05-02,780.9171428571424
1243,sKC,2021-05-03,779.7621428571423
1244,sKC,2021-05-04,760.2292857142853
1245,sKC,2021-05-05,743.9428571428567
1246,sKC,2021-05-06,737.7507142857138
1247,sKC,2021-05-07,725.4335714285709
1248,sKC,2021-05-08,709.5892857142852
1249,sKC,2021-05-09,703.2714285714281
1250,sKC,2021-05-10,680.9064285714281
1251,sKC,2021-05-11,649.8142857142853
1252,sKC,2021-05-12,619.9407142857137
1253,sKC,2021-05-13,585.1692857142853
1254,sKC,2021-05-14,561.7142857142852
1255,sKC,2021-05-15,553.6235714285709
1256,sKC,2021-05-16,541.1321428571424
1257,sKC,2021-05-17,516.753571428571
1258,sKC,2021-05-18,486.63571428571385
1259,sKC,2021-05-19,457.04714285714243
1260,sKC,2021-05-20,427.4628571428567
1261,sKC,2021-05-21,405.68285714285673
1262,sKC,2021-05-22,395.14571428571384
1263,sKC,2021-05-23,390.5092857142853
1264,sKC,2021-05-24,361.0264285714281
1265,sKC,2021-05-25,334.4599999999995
1266,sKC,2021-05-26,313.82142857142804
1267,sKC,2021-05-27,299.52785714285665
1268,sKC,2021-05-28,287.0457142857138
1269,sKC,2021-05-29,276.25285714285667
1270,sKC,2021-05-30,271.6107142857138
1271,sKC,2021-05-31,235.19142857142808
1272,sKC,2021-06-01,230.84499999999952
1273,sKC,2021-06-02,226.8507142857138
1274,sKC,2021-06-03,220.64285714285666
1275,sKC,2021-06-04,215.54714285714235
1276,sKC,2021-06-05,210.3442857142852
1277,sKC,2021-06-06,209.07357142857092
1278,sKC,2021-06-07,201.29571428571376
1279,sKC,2021-06-08,196.01214285714232
1280,sKC,2021-06-09,188.89642857142803
1281,sKC,2021-06-10,177.00214285714233
1282,sKC,2021-06-11,170.89999999999944
1283,sKC,2021-06-12,165.45785714285657
1284,sKC,2021-06-13,165.28714285714227
1285,sKC,2021-06-14,164.27357142857085
1286,sKC,2021-06-15,150.04714285714226
1287,sKC,2021-06-16,141.4999999999994
1288,sKC,2021-06-17,136.0542857142851
1289,sKC,2021-06-18,134.17285714285654
1290,sKC,2021-06-19,132.8192857142851
1291,sKC,2021-06-20,131.49571428571366
1292,sKC,2021-06-21,128.85428571428508
1293,sKC,2021-06-22,121.38928571428508
1294,sKC,2021-06-23,118.67928571428509
1295,sKC,2021-06-24,120.69357142857079
1296,sKC,2021-06-25,120.04714285714223
1297,sKC,2021-06-26,116.73571428571366
1298,sKC,2021-06-27,114.5478571428565
1299,sKC,2021-06-28,109.78571428571364
1300,sKC,2021-06-29,114.85642857142793
1301,sKC,2021-06-30,115.5321428571422
1302,sKC,2021-07-01,118.86714285714221
1303,sKC,2021-07-02,116.30642857142792
1304,sKC,2021-07-03,112.5678571428565
1305,sKC,2021-07-04,113.0928571428565
1306,sKC,2021-07-05,109.99357142857079
1307,sKC,2021-07-06,117.71642857142793
1308,sKC,2021-07-07,127.48071428571363
1309,sKC,2021-07-08,131.4335714285708
1310,sKC,2021-07-09,136.58499999999933
1311,sKC,2021-07-10,151.72714285714218
1312,sKC,2021-07-11,158.41642857142787
1313,sKC,2021-07-12,171.11785714285648
1314,sKC,2021-07-13,170.81785714285644
1315,sKC,2021-07-14,181.06142857142785
1316,sKC,2021-07-15,185.80642857142786
1317,sKC,2021-07-16,199.72785714285644
1318,sKC,2021-07-17,209.01785714285643
1319,sKC,2021-07-18,213.64214285714212
1320,sKC,2021-07-19,235.7235714285707
1321,sKC,2021-07-20,250.06571428571354
1322,sKC,2021-07-21,258.2821428571421
1323,sKC,2021-07-22,269.9907142857135
1324,sKC,2021-07-23,277.77285714285637
1325,sKC,2021-07-24,285.87999999999926
1326,sKC,2021-07-25,290.24142857142783
1327,sKC,2021-07-26,311.5285714285707
1328,sKC,2021-07-27,337.20642857142786
1329,sKC,2021-07-28,361.96214285714217
1330,sKC,2021-07-29,398.9057142857136
1331,sKC,2021-07-30,420.29857142857065
1332,sKC,2021-07-31,438.94285714285644
1333,sKC,2021-08-01,445.26499999999925
1334,sKC,2021-08-02,494.4807142857135
1335,sKC,2021-08-03,525.562142857142
1336,sKC,2021-08-04,565.7185714285707
1337,sKC,2021-08-05,615.7328571428563
1338,sKC,2021-08-06,663.9785714285707
1339,sKC,2021-08-07,699.1885714285708
1340,sKC,2021-08-08,720.7964285714279
1341,sKC,2021-08-09,788.3735714285707
1342,sKC,2021-08-10,840.1414285714279
1343,sKC,2021-08-11,871.9314285714279
1344,sKC,2021-08-12,888.3792857142851
1345,sKC,2021-08-13,917.9778571428564
1346,sKC,2021-08-14,944.6485714285707
1347,sKC,2021-08-15,961.2999999999993
1348,sKC,2021-08-16,1019.9371428571422
1349,sKC,2021-08-17,1047.0085714285708
1350,sKC,2021-08-18,1059.474285714285
1351,sKC,2021-08-19,1074.8378571428566
1352,sKC,2021-08-20,1095.1507142857138
1353,sKC,2021-08-21,1097.0771428571422
1354,sKC,2021-08-22,1086.101428571428
1355,sKC,2021-08-23,1098.4914285714278
1356,sKC,2021-08-24,1111.8457142857135
1357,sKC,2021-08-25,1115.2264285714277
1358,sKC,2021-08-26,1133.5885714285707
1359,sKC,2021-08-27,1140.3871428571422
1360,sKC,2021-08-28,1144.5357142857138
1361,sKC,2021-08-29,1141.7892857142854
1362,sKC,2021-08-30,1114.1128571428567
1363,sKC,2021-08-31,1123.3864285714283
1364,sKC,2021-09-01,1124.9528571428566
1365,sKC,2021-09-02,1118.9757142857138
1366,sKC,2021-09-03,1106.6549999999995
1367,sKC,2021-09-04,1103.5914285714282
1368,sKC,2021-09-05,1101.1192857142853
1369,sKC,2021-09-06,1039.2978571428566
1370,sKC,2021-09-07,1074.1442857142852
1371,sKC,2021-09-08,1086.0449999999994
1372,sKC,2021-09-09,1084.8642857142852
1373,sKC,2021-09-10,1073.018571428571
1374,sKC,2021-09-11,1068.450714285714
1375,sKC,2021-09-12,1055.5228571428568
1376,sKC,2021-09-13,1043.258571428571
1377,sKC,2021-09-14,1026.981428571428
1378,sKC,2021-09-15,1013.7971428571425
1379,sKC,2021-09-16,1003.8792857142853
1380,sKC,2021-09-17,978.943571428571
1381,sKC,2021-09-18,961.9942857142852
1382,sKC,2021-09-19,960.7407142857138
1383,sKC,2021-09-20,998.6571428571424
1384,sKC,2021-09-21,944.7007142857138
1385,sKC,2021-09-22,929.3792857142853
1386,sKC,2021-09-23,916.4814285714281
1387,sKC,2021-09-24,916.0635714285709
1388,sKC,2021-09-25,904.8642857142851
1389,sKC,2021-09-26,904.3342857142851
1390,sKC,2021-09-27,909.5371428571422
1391,sKC,2021-09-28,891.2357142857136
1392,sKC,2021-09-29,890.4035714285707
1393,sKC,2021-09-30,873.4821428571421
1394,sKC,2021-10-01,892.3235714285707
1395,sKC,2021-10-02,896.9692857142851
1396,sKC,2021-10-03,891.8285714285709
1397,sKC,2021-10-04,875.3392857142851
1398,sKC,2021-10-05,851.1085714285708
1399,sKC,2021-10-06,836.8292857142851
1400,sKC,2021-10-07,827.0271428571422
1401,sKC,2021-10-08,804.8107142857136
1402,sKC,2021-10-09,792.6199999999993
1403,sKC,2021-10-10,793.3521428571422
1404,sKC,2021-10-11,757.3328571428566
1405,sKC,2021-10-12,754.2792857142852
1406,sKC,2021-10-13,749.336428571428
1407,sKC,2021-10-14,749.9007142857138
1408,sKC,2021-10-15,729.0807142857138
1409,sKC,2021-10-16,723.9242857142852
1410,sKC,2021-10-17,723.1821428571423
1411,sKC,2021-10-18,732.9735714285708
1412,sKC,2021-10-19,726.3928571428565
1413,sKC,2021-10-20,716.8135714285708
1414,sKC,2021-10-21,710.8999999999994
1415,sKC,2021-10-22,716.6357142857136
1416,sKC,2021-10-23,719.6835714285708
1417,sKC,2021-10-24,716.5071428571422
1418,sKC,2021-10-25,731.5771428571422
1419,sKC,2021-10-26,724.1707142857138
1420,sKC,2021-10-27,712.3978571428567
1421,sKC,2021-10-28,701.4392857142851
1422,sKC,2021-10-29,692.9007142857138
1423,sKC,2021-10-30,687.0421428571424
1424,sKC,2021-10-31,684.0649999999995
1425,sKC,2021-11-01,647.1542857142852
1426,sKC,2021-11-02,644.871428571428
1427,sKC,2021-11-03,628.408571428571
1428,sKC,2021-11-04,616.0749999999996
1429,sKC,2021-11-05,602.0878571428567
1430,sKC,2021-11-06,593.2692857142854
1431,sKC,2021-11-07,592.5242857142854
1432,sKC,2021-11-08,566.8807142857139
1433,sKC,2021-11-09,553.8235714285711
1434,sKC,2021-11-10,537.7692857142854
1435,sKC,2021-11-11,522.8421428571426
1436,sKC,2021-11-12,518.7535714285711
1437,sKC,2021-11-13,514.7521428571425
1438,sKC,2021-11-14,512.783571428571
1439,sKC,2021-11-15,500.3507142857139
1440,sKC,2021-11-16,493.7214285714282
1441,sKC,2021-11-17,493.87785714285684
1442,sKC,2021-11-18,480.2435714285711
1443,sKC,2021-11-19,471.7221428571425
1444,sKC,2021-11-20,462.5064285714283
1445,sKC,2021-11-21,457.4964285714282
1446,sKC,2021-11-22,439.2178571428568
1447,sKC,2021-11-23,427.9471428571425
1448,sKC,2021-11-24,431.49142857142823
1449,sKC,2021-11-25,402.20357142857114
1450,sKC,2021-11-26,385.68214285714254
1451,sKC,2021-11-27,379.7649999999997
1452,sKC,2021-11-28,383.365714285714
1453,sKC,2021-11-29,403.99285714285685
1454,sKC,2021-11-30,402.3014285714283
1455,sKC,2021-12-01,405.52857142857107
1456,sKC,2021-12-02,410.1178571428568
1457,sKC,2021-12-03,421.0164285714282
1458,sKC,2021-12-04,417.30285714285674
1459,sKC,2021-12-05,417.0207142857139
1460,sKC,2021-12-06,416.2035714285711
1461,sKC,2021-12-07,421.7728571428568
1462,sKC,2021-12-08,412.58785714285676
1463,sKC,2021-12-09,434.7549999999996
1464,sKC,2021-12-10,445.28214285714245
1465,sKC,2021-12-11,450.97285714285675
1466,sKC,2021-12-12,451.2478571428568
1467,sKC,2021-12-13,461.27499999999964
1468,sKC,2021-12-14,492.1042857142853
1469,sKC,2021-12-15,533.608571428571
1470,sKC,2021-12-16,588.0621428571425
1471,sKC,2021-12-17,651.8771428571425
1472,sKC,2021-12-18,731.835714285714
1473,sKC,2021-12-19,764.4942857142853
1474,sKC,2021-12-20,960.868571428571
1475,sKC,2021-12-21,1199.3178571428568
1476,sKC,2021-12-22,1459.9028571428569
1477,sKC,2021-12-23,1745.3878571428565
1478,sKC,2021-12-24,1941.233571428571
1479,sKC,2021-12-25,1954.6764285714282
1480,sKC,2021-12-26,1987.7399999999996
1481,sKC,2021-12-27,2137.3214285714284
1482,sKC,2021-12-28,2452.075714285714
1483,sKC,2021-12-29,2999.195
1484,sKC,2021-12-30,3276.0450000000005
1485,sKC,2021-12-31,3565.365714285715
1486,sKC,2022-01-01,3588.727142857144
1487,sKC,2022-01-02,3714.82142857143
1488,sKC,2022-01-03,4298.405000000001
1489,sKC,2022-01-04,4988.6900000000005
1490,sKC,2022-01-05,5535.088571428571
1491,sKC,2022-01-06,6039.3378571428575
1492,sKC,2022-01-07,6598.6
1493,sKC,2022-01-08,7031.3778571428575
1494,sKC,2022-01-09,7176.314285714287
1495,sKC,2022-01-10,7839.860714285715
1496,sKC,2022-01-11,8204.12785714286
1497,sKC,2022-01-12,8290.605714285715
1498,sKC,2022-01-13,8627.105714285715
1499,sKC,2022-01-14,8889.058571428573
1500,sKC,2022-01-15,9162.635714285716
1501,sKC,2022-01-16,9098.214285714288
1502,sKC,2022-01-17,8787.140714285717
1503,sKC,2022-01-18,8473.822142857145
1504,sKC,2022-01-19,8142.58642857143
1505,sKC,2022-01-20,7840.623571428573
1506,sKC,2022-01-21,7473.260000000002
1507,sKC,2022-01-22,7268.036428571431
1508,sKC,2022-01-23,7166.315714285717
1509,sKC,2022-01-24,6715.350000000003
1510,sKC,2022-01-25,6311.290714285717
1511,sKC,2022-01-26,5873.320714285716
1512,sKC,2022-01-27,5411.245000000003
1513,sKC,2022-01-28,4963.420714285718
1514,sKC,2022-01-29,4684.708571428574
1515,sKC,2022-01-30,4631.930000000003
1516,sKC,2022-01-31,4375.048571428575
1517,sKC,2022-02-01,3931.217857142861
1518,sKC,2022-02-02,3572.325000000004
1519,sKC,2022-02-03,3189.922142857147
1520,sKC,2022-02-04,2894.3500000000035
1521,sKC,2022-02-05,2698.110714285718
1522,sKC,2022-02-06,2642.7057142857184
1523,sKC,2022-02-07,2341.0935714285756
1524,sKC,2022-02-08,2085.4585714285754
1525,sKC,2022-02-09,1892.572857142861
1526,sKC,2022-02-10,1733.5614285714323
1527,sKC,2022-02-11,1591.5657142857178
1528,sKC,2022-02-12,1514.9321428571463
1529,sKC,2022-02-13,1481.9678571428608
1530,sKC,2022-02-14,1313.4300000000037
1531,sKC,2022-02-15,1158.0342857142894
1532,sKC,2022-02-16,1061.8571428571465
1533,sKC,2022-02-17,983.6121428571466
1534,sKC,2022-02-18,885.1364285714324
1535,sKC,2022-02-19,835.8564285714323
1536,sKC,2022-02-20,814.5407142857181
1537,sKC,2022-02-21,716.4371428571467
1538,sKC,2022-02-22,662.2471428571467
1539,sKC,2022-02-23,608.5521428571467
1540,sKC,2022-02-24,548.627857142861
1541,sKC,2022-02-25,509.1378571428609
1542,sKC,2022-02-26,490.62357142857525
1543,sKC,2022-02-27,483.9892857142895
1544,sKC,2022-02-28,429.85357142857526
1545,sKC,2022-03-01,401.7185714285752
1546,sKC,2022-03-02,376.7428571428609
1547,sKC,2022-03-03,340.2271428571466
1548,sKC,2022-03-04,329.35000000000366
1549,sKC,2022-03-05,309.99642857143226
1550,sKC,2022-03-06,302.580714285718
1551,sKC,2022-03-07,287.68214285714663
1552,sKC,2022-03-08,262.6650000000037
1553,sKC,2022-03-09,247.0071428571466
1554,sKC,2022-03-10,234.57928571428945
1555,sKC,2022-03-11,216.74928571428947
1556,sKC,2022-03-12,204.21142857143232
1557,sKC,2022-03-13,200.62071428571804
1558,sKC,2022-03-14,187.4521428571466
1559,sKC,2022-03-15,181.7828571428609
1560,sKC,2022-03-16,171.8078571428609
1561,sKC,2022-03-17,166.9885714285752
1562,sKC,2022-03-18,160.49785714286094
1563,sKC,2022-03-19,161.66714285714664
1564,sKC,2022-03-20,159.77500000000376
1565,sKC,2022-03-21,158.40000000000376
1566,sKC,2022-03-22,164.2771428571466
1567,sKC,2022-03-23,167.23357142857517
1568,sKC,2022-03-24,165.67785714286086
1569,sKC,2022-03-25,170.18214285714657
1570,sKC,2022-03-26,170.500714285718
1571,sKC,2022-03-27,166.70214285714655
