region,Date,Confirmed_Case_Rate
nKC,2021-06-28,67.89285714285752
nKC,2021-06-29,67.5185714285718
nKC,2021-06-30,70.31071428571467
nKC,2021-07-01,74.91214285714325
nKC,2021-07-02,78.76785714285754
nKC,2021-07-03,77.64357142857182
nKC,2021-07-04,77.83928571428609
nKC,2021-07-05,72.06571428571466
nKC,2021-07-06,82.73714285714324
nKC,2021-07-07,88.38214285714324
nKC,2021-07-08,93.89571428571467
nKC,2021-07-09,100.70142857142896
nKC,2021-07-10,105.03571428571468
nKC,2021-07-11,108.08285714285753
nKC,2021-07-12,119.37428571428612
nKC,2021-07-13,129.58857142857184
nKC,2021-07-14,140.23142857142898
nKC,2021-07-15,148.3007142857147
nKC,2021-07-16,152.64000000000038
nKC,2021-07-17,157.2850000000004
nKC,2021-07-18,160.18214285714325
nKC,2021-07-19,188.57214285714323
nKC,2021-07-20,199.45357142857182
nKC,2021-07-21,215.00642857142893
nKC,2021-07-22,228.62142857142894
nKC,2021-07-23,241.58571428571466
nKC,2021-07-24,255.19285714285752
nKC,2021-07-25,257.26214285714326
nKC,2021-07-26,286.2107142857147
nKC,2021-07-27,308.22500000000036
nKC,2021-07-28,325.5407142857146
nKC,2021-07-29,349.90000000000026
nKC,2021-07-30,377.0807142857146
nKC,2021-07-31,398.9150000000003
nKC,2021-08-01,401.6871428571431
nKC,2021-08-02,437.3628571428574
nKC,2021-08-03,468.3535714285717
nKC,2021-08-04,520.0207142857146
nKC,2021-08-05,562.4978571428575
nKC,2021-08-06,596.4235714285717
nKC,2021-08-07,622.5978571428575
nKC,2021-08-08,628.1400000000003
nKC,2021-08-09,668.1514285714289
nKC,2021-08-10,705.2164285714289
nKC,2021-08-11,743.0135714285717
nKC,2021-08-12,760.8600000000004
nKC,2021-08-13,762.1385714285717
nKC,2021-08-14,764.1085714285717
nKC,2021-08-15,769.9507142857146
nKC,2021-08-16,769.5014285714288
nKC,2021-08-17,779.4335714285717
nKC,2021-08-18,747.5535714285717
nKC,2021-08-19,736.5657142857145
nKC,2021-08-20,734.337142857143
nKC,2021-08-21,720.5435714285717
nKC,2021-08-22,718.5785714285718
nKC,2021-08-23,703.1392857142861
nKC,2021-08-24,703.6821428571432
nKC,2021-08-25,692.9828571428574
nKC,2021-08-26,691.0600000000003
nKC,2021-08-27,708.7714285714289
nKC,2021-08-28,713.4264285714289
nKC,2021-08-29,712.094285714286
nKC,2021-08-30,699.212142857143
nKC,2021-08-31,687.182142857143
nKC,2021-09-01,687.097142857143
nKC,2021-09-02,675.6335714285716
nKC,2021-09-03,658.3978571428573
nKC,2021-09-04,666.3164285714287
nKC,2021-09-05,668.3342857142859
nKC,2021-09-06,618.9785714285716
nKC,2021-09-07,614.5842857142859
nKC,2021-09-08,608.0385714285716
nKC,2021-09-09,623.6892857142859
nKC,2021-09-10,615.3478571428574
nKC,2021-09-11,605.2207142857145
nKC,2021-09-12,604.1457142857146
nKC,2021-09-13,612.0671428571433
nKC,2021-09-14,607.5700000000005
nKC,2021-09-15,603.0657142857148
nKC,2021-09-16,593.1835714285719
nKC,2021-09-17,592.896428571429
nKC,2021-09-18,573.6842857142863
nKC,2021-09-19,571.0957142857148
nKC,2021-09-20,595.4028571428577
nKC,2021-09-21,572.6000000000005
nKC,2021-09-22,555.9600000000004
nKC,2021-09-23,526.191428571429
nKC,2021-09-24,515.3221428571433
nKC,2021-09-25,517.4907142857147
nKC,2021-09-26,513.4942857142862
nKC,2021-09-27,518.3621428571433
nKC,2021-09-28,512.5771428571433
nKC,2021-09-29,520.1507142857147
nKC,2021-09-30,522.4650000000004
nKC,2021-10-01,534.6085714285717
nKC,2021-10-02,547.3471428571432
nKC,2021-10-03,552.7178571428575
nKC,2021-10-04,564.6300000000005
nKC,2021-10-05,552.7257142857146
nKC,2021-10-06,564.9464285714289
nKC,2021-10-07,561.6664285714289
nKC,2021-10-08,561.5564285714289
nKC,2021-10-09,562.2150000000004
nKC,2021-10-10,560.9385714285718
nKC,2021-10-11,542.5185714285718
nKC,2021-10-12,536.5378571428575
nKC,2021-10-13,593.6757142857147
nKC,2021-10-14,589.432142857143
nKC,2021-10-15,582.0464285714288
nKC,2021-10-16,573.087142857143
nKC,2021-10-17,565.8442857142859
nKC,2021-10-18,552.982142857143
nKC,2021-10-19,547.9985714285716
nKC,2021-10-20,537.1035714285715
nKC,2021-10-21,534.9864285714287
nKC,2021-10-22,529.1150000000001
nKC,2021-10-23,519.687142857143
nKC,2021-10-24,522.0200000000002
nKC,2021-10-25,536.5264285714287
nKC,2021-10-26,544.0578571428574
nKC,2021-10-27,489.2164285714288
nKC,2021-10-28,501.6357142857145
nKC,2021-10-29,489.33357142857164
nKC,2021-10-30,484.70214285714303
nKC,2021-10-31,483.1542857142859
nKC,2021-11-01,479.7342857142859
nKC,2021-11-02,494.0814285714287
nKC,2021-11-03,505.36071428571444
nKC,2021-11-04,511.92785714285725
nKC,2021-11-05,510.0885714285715
nKC,2021-11-06,513.1557142857145
nKC,2021-11-07,512.5328571428573
nKC,2021-11-08,493.1000000000001
nKC,2021-11-09,474.55142857142863
nKC,2021-11-10,453.1571428571429
nKC,2021-11-11,432.21285714285716
nKC,2021-11-12,439.09714285714296
nKC,2021-11-13,439.13357142857154
nKC,2021-11-14,440.5357142857144
nKC,2021-11-15,462.2292857142858
nKC,2021-11-16,452.57500000000016
nKC,2021-11-17,430.17642857142874
nKC,2021-11-18,416.602142857143
nKC,2021-11-19,416.3885714285716
nKC,2021-11-20,411.9178571428573
nKC,2021-11-21,410.54857142857156
nKC,2021-11-22,399.66000000000014
nKC,2021-11-23,400.8128571428573
nKC,2021-11-24,394.23142857142875
nKC,2021-11-25,372.37214285714305
nKC,2021-11-26,363.0128571428573
nKC,2021-11-27,376.75857142857154
nKC,2021-11-28,381.4992857142858
nKC,2021-11-29,358.1357142857144
nKC,2021-11-30,367.6800000000001
nKC,2021-12-01,378.7142857142858
nKC,2021-12-02,385.2328571428572
nKC,2021-12-03,379.3742857142858
nKC,2021-12-04,376.3500000000001
nKC,2021-12-05,380.4992857142858
nKC,2021-12-06,394.2907142857144
nKC,2021-12-07,396.2685714285716
nKC,2021-12-08,417.6814285714287
nKC,2021-12-09,446.6100000000001
nKC,2021-12-10,453.11785714285725
nKC,2021-12-11,443.4457142857144
nKC,2021-12-12,441.8564285714287
nKC,2021-12-13,457.9864285714287
nKC,2021-12-14,484.80785714285724
nKC,2021-12-15,535.6728571428573
nKC,2021-12-16,583.5521428571429
nKC,2021-12-17,667.2292857142858
nKC,2021-12-18,747.3885714285716
nKC,2021-12-19,800.922142857143
nKC,2021-12-20,996.7485714285716
nKC,2021-12-21,1285.3678571428572
nKC,2021-12-22,1563.154285714286
nKC,2021-12-23,1866.4492857142861
nKC,2021-12-24,2102.8271428571434
nKC,2021-12-25,2109.121428571429
nKC,2021-12-26,2167.5778571428573
nKC,2021-12-27,2376.277142857143
nKC,2021-12-28,2731.0164285714286
nKC,2021-12-29,3165.2207142857146
nKC,2021-12-30,3445.3642857142854
nKC,2021-12-31,3669.033571428571
nKC,2022-01-01,3690.665714285714
nKC,2022-01-02,3802.8778571428566
nKC,2022-01-03,4320.302857142857
nKC,2022-01-04,4911.791428571428
nKC,2022-01-05,5468.612142857141
nKC,2022-01-06,5917.886428571428
nKC,2022-01-07,6324.0428571428565
nKC,2022-01-08,6780.610714285714
nKC,2022-01-09,6960.805714285713
nKC,2022-01-10,7521.761428571428
nKC,2022-01-11,7813.3385714285705
nKC,2022-01-12,7928.679999999999
nKC,2022-01-13,8213.696428571428
nKC,2022-01-14,8455.81714285714
nKC,2022-01-15,8685.055714285712
nKC,2022-01-16,8644.349285714283
nKC,2022-01-17,8349.08857142857
nKC,2022-01-18,8029.597857142856
nKC,2022-01-19,7635.697142857141
nKC,2022-01-20,7341.595714285712
nKC,2022-01-21,7049.793571428569
nKC,2022-01-22,6816.03214285714
nKC,2022-01-23,6667.108571428567
nKC,2022-01-24,6201.811428571425
nKC,2022-01-25,5793.694285714281
nKC,2022-01-26,5426.177857142852
nKC,2022-01-27,5023.417857142852
nKC,2022-01-28,4662.678571428567
nKC,2022-01-29,4451.262142857137
nKC,2022-01-30,4382.747142857138
nKC,2022-01-31,4157.753571428566
nKC,2022-02-01,3731.1178571428513
nKC,2022-02-02,3405.856428571423
nKC,2022-02-03,3048.5099999999943
nKC,2022-02-04,2819.63428571428
nKC,2022-02-05,2670.556428571423
nKC,2022-02-06,2618.497142857137
nKC,2022-02-07,2398.3957142857084
nKC,2022-02-08,2196.94428571428
nKC,2022-02-09,2023.3264285714229
nKC,2022-02-10,1865.8185714285657
nKC,2022-02-11,1721.8871428571372
nKC,2022-02-12,1642.8449999999943
nKC,2022-02-13,1594.3307142857086
nKC,2022-02-14,1444.0499999999943
nKC,2022-02-15,1348.3649999999943
nKC,2022-02-16,1250.818571428566
nKC,2022-02-17,1174.5307142857087
nKC,2022-02-18,1071.0928571428515
nKC,2022-02-19,1008.197142857137
nKC,2022-02-20,979.7349999999941
nKC,2022-02-21,881.6807142857084
nKC,2022-02-22,822.6778571428512
nKC,2022-02-23,769.6264285714225
nKC,2022-02-24,717.2107142857083
nKC,2022-02-25,685.6392857142797
nKC,2022-02-26,654.9257142857083
nKC,2022-02-27,649.099999999994
nKC,2022-02-28,605.6135714285655
nKC,2022-03-01,581.2578571428511
nKC,2022-03-02,556.7235714285655
nKC,2022-03-03,529.5357142857083
nKC,2022-03-04,500.8971428571368
nKC,2022-03-05,484.1942857142797
nKC,2022-03-06,471.4821428571368
sKC,2020-02-01,364.5235714285656
sKC,2020-02-02,335.08214285713706
sKC,2020-02-03,310.2399999999942
sKC,2020-02-04,280.18357142856564
sKC,2020-02-05,256.2807142857085
sKC,2020-02-06,238.2557142857085
sKC,2020-02-07,225.99428571427993
sKC,2020-02-08,181.93357142856567
sKC,2020-02-09,139.17357142856568
sKC,2020-02-10,93.41642857142281
sKC,2020-02-11,60.44642857142282
sKC,2020-02-12,25.54214285713711
sKC,2020-02-13,5.371428571422825
sKC,2020-02-14,0.0
sKC,2020-02-15,0.0
sKC,2020-02-16,0.0
sKC,2020-02-17,0.0
sKC,2020-02-18,0.0
sKC,2020-02-19,0.0
sKC,2020-02-20,0.0
sKC,2020-02-21,0.0
sKC,2020-02-22,0.0
sKC,2020-02-23,0.0
sKC,2020-02-24,0.29071428570853947
sKC,2020-02-25,0.29071428570853947
sKC,2020-02-26,0.4814285714228252
sKC,2020-02-27,0.8714285714228251
sKC,2020-02-28,1.1621428571371109
sKC,2020-02-29,1.5435714285656823
sKC,2020-03-01,2.301428571422825
sKC,2020-03-02,2.9535714285656818
sKC,2020-03-03,3.9292857142799673
sKC,2020-03-04,3.9292857142799673
sKC,2020-03-05,5.289285714279968
sKC,2020-03-06,8.297857142851397
sKC,2020-03-07,8.297857142851397
sKC,2020-03-08,11.990714285708538
sKC,2020-03-09,14.059285714279968
sKC,2020-03-10,17.807142857137112
sKC,2020-03-11,22.241428571422826
sKC,2020-03-12,27.87928571427997
sKC,2020-03-13,45.789999999994244
sKC,2020-03-14,52.09428571427996
sKC,2020-03-15,57.11071428570853
sKC,2020-03-16,69.84928571427996
sKC,2020-03-17,78.40714285713709
sKC,2020-03-18,91.90642857142281
sKC,2020-03-19,111.50428571427996
sKC,2020-03-20,120.84571428570855
sKC,2020-03-21,130.07357142856569
sKC,2020-03-22,134.5885714285657
sKC,2020-03-23,154.04999999999424
sKC,2020-03-24,172.36428571427996
sKC,2020-03-25,195.64499999999424
sKC,2020-03-26,211.96571428570854
sKC,2020-03-27,223.97999999999428
sKC,2020-03-28,232.72499999999428
sKC,2020-03-29,241.75357142856572
sKC,2020-03-30,262.57357142856574
sKC,2020-03-31,281.20714285713717
sKC,2020-04-01,290.3207142857086
sKC,2020-04-02,293.6035714285658
sKC,2020-04-03,308.73142857142295
sKC,2020-04-04,309.8792857142802
sKC,2020-04-05,313.73285714285157
sKC,2020-04-06,316.1899999999945
sKC,2020-04-07,319.20428571428016
sKC,2020-04-08,307.59999999999445
sKC,2020-04-09,305.6399999999944
sKC,2020-04-10,294.11357142856576
sKC,2020-04-11,288.1571428571372
sKC,2020-04-12,277.68142857142294
sKC,2020-04-13,262.5835714285658
sKC,2020-04-14,250.77928571428006
sKC,2020-04-15,251.7121428571372
sKC,2020-04-16,248.0521428571372
sKC,2020-04-17,239.07071428570865
sKC,2020-04-18,237.1871428571372
sKC,2020-04-19,230.95071428570864
sKC,2020-04-20,222.4528571428515
sKC,2020-04-21,209.8228571428515
sKC,2020-04-22,209.53214285713722
sKC,2020-04-23,201.0192857142801
sKC,2020-04-24,197.6971428571372
sKC,2020-04-25,196.43071428570866
sKC,2020-04-26,195.94999999999436
sKC,2020-04-27,200.00928571428008
sKC,2020-04-28,199.85785714285151
sKC,2020-04-29,192.7249999999944
sKC,2020-04-30,184.20999999999438
sKC,2020-05-01,179.94285714285155
sKC,2020-05-02,178.63357142856583
sKC,2020-05-03,176.4242857142801
sKC,2020-05-04,177.73071428570867
sKC,2020-05-05,178.9878571428515
sKC,2020-05-06,176.26571428570864
sKC,2020-05-07,175.89642857142294
sKC,2020-05-08,170.00357142856578
sKC,2020-05-09,168.99285714285153
sKC,2020-05-10,167.44285714285155
sKC,2020-05-11,155.34785714285155
sKC,2020-05-12,150.16571428570867
sKC,2020-05-13,147.17571428570866
sKC,2020-05-14,143.91142857142293
sKC,2020-05-15,142.07714285713723
sKC,2020-05-16,137.9028571428515
sKC,2020-05-17,137.3199999999944
sKC,2020-05-18,135.08428571428007
sKC,2020-05-19,130.1128571428515
sKC,2020-05-20,126.92571428570866
sKC,2020-05-21,122.3642857142801
sKC,2020-05-22,120.27071428570866
sKC,2020-05-23,115.62142857142295
sKC,2020-05-24,114.6785714285658
sKC,2020-05-25,105.57071428570866
sKC,2020-05-26,103.50428571428009
sKC,2020-05-27,96.47285714285151
sKC,2020-05-28,94.15928571428007
sKC,2020-05-29,97.30214285713723
sKC,2020-05-30,98.9135714285658
sKC,2020-05-31,97.01571428570867
sKC,2020-06-01,89.94214285713723
sKC,2020-06-02,91.04571428570866
sKC,2020-06-03,89.25499999999435
sKC,2020-06-04,88.99285714285149
sKC,2020-06-05,89.07928571428008
sKC,2020-06-06,89.70499999999436
sKC,2020-06-07,90.03071428570864
sKC,2020-06-08,95.15428571428006
sKC,2020-06-09,92.30214285713721
sKC,2020-06-10,94.54714285713722
sKC,2020-06-11,96.58999999999436
sKC,2020-06-12,93.49714285713722
sKC,2020-06-13,93.64357142856579
sKC,2020-06-14,95.63642857142293
sKC,2020-06-15,105.50857142856579
sKC,2020-06-16,108.54571428570864
sKC,2020-06-17,110.59714285713721
sKC,2020-06-18,116.69642857142294
sKC,2020-06-19,120.9878571428515
sKC,2020-06-20,127.64142857142292
sKC,2020-06-21,132.07571428570864
sKC,2020-06-22,145.8114285714229
sKC,2020-06-23,160.1107142857086
sKC,2020-06-24,171.52071428570864
sKC,2020-06-25,181.8828571428515
sKC,2020-06-26,184.96428571428007
sKC,2020-06-27,191.89142857142292
sKC,2020-06-28,194.77928571428006
sKC,2020-06-29,206.32785714285146
sKC,2020-06-30,217.0771428571372
sKC,2020-07-01,232.2721428571372
sKC,2020-07-02,246.50214285713722
sKC,2020-07-03,250.33071428570864
sKC,2020-07-04,247.04428571428008
sKC,2020-07-05,250.04285714285152
sKC,2020-07-06,258.90642857142296
sKC,2020-07-07,269.3235714285658
sKC,2020-07-08,276.7757142857087
sKC,2020-07-09,288.83857142856584
sKC,2020-07-10,302.33642857142297
sKC,2020-07-11,302.69499999999437
sKC,2020-07-12,306.8142857142801
sKC,2020-07-13,309.80428571428007
sKC,2020-07-14,318.30642857142294
sKC,2020-07-15,319.8099999999944
sKC,2020-07-16,316.6899999999943
sKC,2020-07-17,332.62428571428006
sKC,2020-07-18,338.65571428570865
sKC,2020-07-19,340.39999999999435
sKC,2020-07-20,342.4771428571372
sKC,2020-07-21,345.55428571428007
sKC,2020-07-22,346.3771428571372
sKC,2020-07-23,339.42428571428
sKC,2020-07-24,330.8178571428515
sKC,2020-07-25,335.4328571428515
sKC,2020-07-26,332.8985714285658
sKC,2020-07-27,328.86357142856576
sKC,2020-07-28,330.8542857142801
sKC,2020-07-29,331.16999999999433
sKC,2020-07-30,336.7471428571372
sKC,2020-07-31,324.4799999999943
sKC,2020-08-01,322.18857142856575
sKC,2020-08-02,318.3428571428514
sKC,2020-08-03,310.35214285713715
sKC,2020-08-04,305.6921428571372
sKC,2020-08-05,301.99857142856575
sKC,2020-08-06,302.76642857142286
sKC,2020-08-07,304.8828571428514
sKC,2020-08-08,304.54428571427997
sKC,2020-08-09,308.80785714285145
sKC,2020-08-10,307.9078571428514
sKC,2020-08-11,301.70642857142286
sKC,2020-08-12,297.8164285714229
sKC,2020-08-13,290.6914285714228
sKC,2020-08-14,300.9414285714229
sKC,2020-08-15,310.26357142856574
sKC,2020-08-16,310.2099999999943
sKC,2020-08-17,314.0992857142801
sKC,2020-08-18,305.3964285714229
sKC,2020-08-19,308.0657142857086
sKC,2020-08-20,309.0814285714229
sKC,2020-08-21,310.1628571428515
sKC,2020-08-22,304.0135714285658
sKC,2020-08-23,301.5657142857086
sKC,2020-08-24,296.9464285714229
sKC,2020-08-25,292.07285714285155
sKC,2020-08-26,286.0507142857087
sKC,2020-08-27,282.4692857142801
sKC,2020-08-28,268.98071428570864
sKC,2020-08-29,262.76214285713723
sKC,2020-08-30,263.1749999999943
sKC,2020-08-31,254.4321428571372
sKC,2020-09-01,253.81428571428003
sKC,2020-09-02,242.2421428571372
sKC,2020-09-03,240.13571428570862
sKC,2020-09-04,230.59071428570863
sKC,2020-09-05,233.94928571428005
sKC,2020-09-06,229.9378571428515
sKC,2020-09-07,216.4042857142801
sKC,2020-09-08,211.09071428570866
sKC,2020-09-09,214.68285714285153
sKC,2020-09-10,207.42142857142295
sKC,2020-09-11,201.18142857142297
sKC,2020-09-12,196.0885714285658
sKC,2020-09-13,191.52785714285156
sKC,2020-09-14,191.656428571423
sKC,2020-09-15,181.1835714285658
sKC,2020-09-16,175.41714285713724
sKC,2020-09-17,165.02071428570866
sKC,2020-09-18,162.53642857142293
sKC,2020-09-19,158.99428571428007
sKC,2020-09-20,157.27071428570864
sKC,2020-09-21,163.58928571428007
sKC,2020-09-22,160.1278571428515
sKC,2020-09-23,157.3907142857086
sKC,2020-09-24,164.2221428571372
sKC,2020-09-25,172.9514285714229
sKC,2020-09-26,177.2528571428515
sKC,2020-09-27,178.83714285713722
sKC,2020-09-28,183.98571428570864
sKC,2020-09-29,193.98999999999435
sKC,2020-09-30,205.11928571428007
sKC,2020-10-01,215.13785714285152
sKC,2020-10-02,226.93642857142297
sKC,2020-10-03,237.09428571428012
sKC,2020-10-04,239.2449999999944
sKC,2020-10-05,254.54642857142295
sKC,2020-10-06,267.7871428571372
sKC,2020-10-07,281.1278571428515
sKC,2020-10-08,288.66999999999433
sKC,2020-10-09,303.2835714285658
sKC,2020-10-10,306.49071428570863
sKC,2020-10-11,306.25071428570857
sKC,2020-10-12,312.78928571428
sKC,2020-10-13,310.95857142856573
sKC,2020-10-14,319.6735714285657
sKC,2020-10-15,326.5914285714229
