,ZIP,Estimate!!Median income (dollars)!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households
0,98001,88962
1,98002,59097
2,98003,59560
3,98004,142173
4,98005,135225
5,98006,156382
6,98007,101847
7,98008,131952
8,98010,125652
9,98011,103421
10,98012,118544
11,98014,118808
12,98019,142064
13,98020,95682
14,98021,129215
15,98022,90223
16,98023,82566
17,98024,158168
18,98026,98415
19,98027,121620
20,98028,115093
21,98029,134424
22,98030,71014
23,98031,82241
24,98032,62620
25,98033,137378
26,98034,100955
27,98036,82684
28,98037,82667
29,98038,114804
30,98039,185163
31,98040,150506
32,98042,105166
33,98043,80738
34,98045,111767
35,98047,64942
36,98050,142316
37,98051,94453
38,98052,136208
39,98053,151525
40,98055,80586
41,98056,95074
42,98057,57598
43,98058,92216
44,98059,109565
45,98065,150015
46,98068,97607
47,98070,78368
48,98072,127724
49,98074,196146
50,98075,188500
51,98077,160441
52,98087,87320
53,98092,96121
54,98101,91550
55,98102,97374
56,98103,105480
57,98104,58018
58,98105,67449
59,98106,74608
60,98107,102436
61,98108,62530
62,98109,107330
63,98110,125861
64,98112,122388
65,98115,117038
66,98116,121967
67,98117,131508
68,98118,85541
69,98119,93014
70,98121,118270
71,98122,81308
72,98125,78263
73,98126,84934
74,98133,73702
75,98134,71607
76,98136,123042
77,98144,87098
78,98146,80633
79,98148,70050
80,98154,-
81,98155,107109
82,98158,-
83,98164,240573
84,98166,87882
85,98168,66237
86,98174,-
87,98177,125036
88,98178,84820
89,98188,64206
90,98195,-
91,98198,66938
92,98199,134709
93,98201,59357
94,98203,80556
95,98204,57318
96,98205,97009
97,98207,-
98,98208,90844
99,98220,88446
100,98221,77036
101,98222,96458
102,98223,83116
103,98224,46250
104,98225,53093
105,98226,67142
106,98229,75099
107,98230,69060
108,98232,88551
109,98233,65336
110,98235,-
111,98236,85943
112,98237,58063
113,98238,-
114,98239,71121
115,98240,80474
116,98241,45089
117,98243,72560
118,98244,42324
119,98245,55160
120,98247,61213
121,98248,71164
122,98249,76614
123,98250,71567
124,98251,73293
125,98252,84257
126,98253,81165
127,98255,29375
128,98256,-
129,98257,70278
130,98258,96165
131,98260,86027
132,98261,63143
133,98262,75294
134,98263,97813
135,98264,72397
136,98266,35274
137,98267,-
138,98270,84957
139,98271,83047
140,98272,95190
141,98273,64699
142,98274,79127
143,98275,102818
144,98276,73583
145,98277,61373
146,98278,-
147,98279,54107
148,98280,62500
149,98281,52692
150,98282,85811
151,98283,75165
152,98284,69994
153,98286,66667
154,98288,50625
155,98290,104091
156,98292,84489
157,98294,69458
158,98295,80121
159,98296,143106
160,98297,31875
161,98303,62440
162,98304,55556
163,98305,-
164,98310,58636
165,98311,80439
166,98312,68195
167,98314,-
168,98315,66736
169,98320,50711
170,98321,102135
171,98323,84038
172,98325,49313
173,98326,40753
174,98327,93405
175,98328,90636
176,98329,95769
177,98330,-
178,98331,40513
179,98332,102352
180,98333,125547
181,98335,109031
182,98336,64712
183,98337,55433
184,98338,83394
185,98339,53239
186,98340,64750
187,98342,72955
188,98345,47650
189,98346,95103
190,98349,73308
191,98350,35000
192,98351,51109
193,98353,-
194,98354,76582
195,98355,-
196,98356,42386
197,98357,48250
198,98358,57083
199,98359,82870
200,98360,89732
201,98361,41763
202,98362,53743
203,98363,60147
204,98364,-
205,98365,74818
206,98366,70330
207,98367,88722
208,98368,56141
209,98370,85299
210,98371,81699
211,98372,81776
212,98373,79943
213,98374,88882
214,98375,89202
215,98376,67773
216,98377,39229
217,98380,95443
218,98381,80952
219,98382,56392
220,98383,88893
221,98385,88625
222,98387,80272
223,98388,85083
224,98390,70374
225,98391,104406
226,98392,69583
227,98394,106190
228,98396,82031
229,98402,57083
230,98403,61863
231,98404,57813
232,98405,60255
233,98406,82732
234,98407,86594
235,98408,58961
236,98409,57922
237,98416,-
238,98418,60649
239,98421,-
240,98422,97106
241,98424,78243
242,98430,-
243,98433,44064
244,98438,-
245,98439,38415
246,98443,95851
247,98444,52589
248,98445,70241
249,98446,85875
250,98447,-
251,98465,59163
252,98466,74179
253,98467,76904
254,98498,72711
255,98499,50037
256,98501,78324
257,98502,74031
258,98503,66021
259,98506,76835
260,98512,78845
261,98513,87145
262,98516,83249
263,98520,50022
264,98524,93894
265,98526,55417
266,98527,39375
267,98528,60415
268,98530,50417
269,98531,45972
270,98532,66685
271,98533,53894
272,98535,-
273,98536,-
274,98537,60735
275,98538,52813
276,98541,52029
277,98542,53250
278,98544,-
279,98546,75707
280,98547,42532
281,98548,51198
282,98550,46622
283,98552,48947
284,98555,56000
285,98557,57589
286,98558,-
287,98559,-
288,98560,86467
289,98562,-
290,98563,63328
291,98564,45109
292,98565,58611
293,98568,60179
294,98569,47399
295,98570,65161
296,98571,-
297,98572,63523
298,98575,63958
299,98576,69033
300,98577,59603
301,98579,77108
302,98580,80864
303,98581,29960
304,98582,-
305,98583,41964
306,98584,60388
307,98585,53125
308,98586,45446
309,98587,39821
310,98588,60781
311,98589,70040
312,98590,90898
313,98591,64919
314,98592,68371
315,98593,46850
316,98595,53750
317,98596,64896
318,98597,73664
319,98601,85000
320,98602,36250
321,98603,61875
322,98604,86980
323,98605,71458
324,98606,105417
325,98607,109621
326,98610,58574
327,98611,64829
328,98612,56250
329,98613,68500
330,98614,40323
331,98616,64250
332,98617,57772
333,98619,48889
334,98620,48522
335,98621,61979
336,98624,51786
337,98625,92770
338,98626,59058
339,98628,35125
340,98629,100275
341,98631,46186
342,98632,51188
343,98635,50134
344,98638,49929
345,98639,73145
346,98640,49600
347,98641,-
348,98642,97288
349,98643,86458
350,98644,24821
351,98645,79821
352,98647,-
353,98648,63750
354,98649,54087
355,98650,61964
356,98651,107188
357,98660,50407
358,98661,59466
359,98662,71059
360,98663,62835
361,98664,67007
362,98665,69524
363,98670,25417
364,98671,91505
365,98672,68594
366,98673,31250
367,98674,75487
368,98675,78047
369,98682,76299
370,98683,71835
371,98684,71667
372,98685,106059
373,98686,86543
374,98801,62595
375,98802,71093
376,98811,89609
377,98812,47717
378,98813,48500
379,98814,53298
380,98815,61672
381,98816,56582
382,98817,71279
383,98819,28333
384,98821,112318
385,98822,47000
386,98823,70472
387,98824,40313
388,98826,61470
389,98827,65110
390,98828,69362
391,98829,36607
392,98830,51771
393,98831,52070
394,98832,50625
395,98833,69615
396,98834,61111
397,98836,40653
398,98837,60793
399,98840,50788
400,98841,48829
401,98843,56168
402,98844,43306
403,98845,46875
404,98846,66622
405,98847,52442
406,98848,64893
407,98849,44632
408,98850,52094
409,98851,47643
410,98852,-
411,98853,-
412,98855,38933
413,98856,50625
414,98857,42591
415,98858,62645
416,98859,85500
417,98860,29583
418,98862,59349
419,98901,45062
420,98902,47283
421,98903,56754
422,98908,67016
423,98921,-
424,98922,61071
425,98923,40888
426,98925,57031
427,98926,59415
428,98929,-
429,98930,52145
430,98932,59208
431,98933,63194
432,98934,51364
433,98935,50956
434,98936,78920
435,98937,67170
436,98938,60199
437,98939,33750
438,98940,-
439,98941,54917
440,98942,70660
441,98943,47697
442,98944,48041
443,98946,59000
444,98947,51776
445,98948,53108
446,98950,-
447,98951,49238
448,98952,47837
449,98953,70689
450,99001,54489
451,99003,62477
452,99004,58343
453,99005,103420
454,99006,59400
455,99008,45208
456,99009,60469
457,99011,60133
458,99012,59375
459,99013,47500
460,99016,70635
461,99017,33750
462,99018,50000
463,99019,98453
464,99020,-
465,99021,72160
466,99022,76775
467,99023,119107
468,99025,73021
469,99026,81701
470,99027,63750
471,99029,77500
472,99030,66375
473,99031,75653
474,99032,61484
475,99033,60368
476,99034,-
477,99036,123664
478,99037,67189
479,99039,55769
480,99040,34076
481,99101,58125
482,99102,73800
483,99103,80357
484,99105,-
485,99109,50953
486,99110,55341
487,99111,55696
488,99113,62308
489,99114,51875
490,99115,54722
491,99116,58819
492,99117,77643
493,99118,46563
494,99119,54565
495,99121,-
496,99122,58482
497,99123,54493
498,99124,46875
499,99125,44875
500,99126,62672
501,99128,-
502,99129,37019
503,99130,59444
504,99131,60179
505,99133,41319
506,99134,35333
507,99135,60000
508,99136,32500
509,99137,36250
510,99138,39107
511,99139,65673
512,99140,33958
513,99141,54957
514,99143,33229
515,99144,34583
516,99146,17292
517,99147,70208
518,99148,60195
519,99149,37917
520,99150,36125
521,99151,41058
522,99152,57188
523,99153,37098
524,99154,104375
525,99155,30956
526,99156,59333
527,99157,36131
528,99158,58846
529,99159,53242
530,99160,22639
531,99161,76625
532,99163,33977
533,99164,-
534,99166,43730
535,99167,56818
536,99169,52827
537,99170,54063
538,99171,57917
539,99173,43627
540,99174,-
541,99176,44821
542,99179,71375
543,99180,47583
544,99181,52802
545,99185,71477
546,99201,27398
547,99202,47102
548,99203,78655
549,99204,41678
550,99205,56467
551,99206,61615
552,99207,42913
553,99208,65647
554,99212,59643
555,99216,50586
556,99217,62906
557,99218,53125
558,99223,75933
559,99224,66936
560,99301,66678
561,99320,64547
562,99321,-
563,99322,-
564,99323,69828
565,99324,52403
566,99326,72959
567,99328,65260
568,99329,-
569,99330,65735
570,99333,80804
571,99335,51250
572,99336,52158
573,99337,77854
574,99338,117286
575,99341,58482
576,99343,55828
577,99344,53328
578,99345,92500
579,99346,63229
580,99347,56298
581,99348,64243
582,99349,60500
583,99350,59536
584,99352,81471
585,99353,105115
586,99354,71546
587,99356,61042
588,99357,53654
589,99359,43438
590,99360,81029
591,99361,68125
592,99362,60413
593,99363,-
594,99371,56607
595,99401,68672
596,99402,54250
597,99403,53663
599,98101,91550
600,98102,97374
601,98103,105480
602,98104,58018
603,98105,67449
604,98106,74608
605,98107,102436
606,98108,62530
607,98109,107330
608,98112,122388
609,98115,117038
610,98116,121967
611,98117,131508
612,98118,85541
613,98119,93014
614,98121,118270
615,98122,81308
616,98125,78263
617,98126,84934
618,98133,73702
619,98134,71607
620,98136,123042
621,98144,87098
622,98154,-
623,98155,107109
624,98164,240573
625,98195,-
626,98199,134709
