,interval,mean_percent,upper_hpd_log_95,lower_hpd_log_95,upper_hpd_log_50,lower_hpd_log_50,days,date
0,192,0.2319805074009525,0.31757723273643246,0.14869766596909212,0.2522088127751365,0.1936202870123104,192,2021-08-26
0,193,0.23403706558955784,0.32015379075225087,0.14936163684398365,0.2588914529068203,0.19959365917293334,193,2021-08-25
0,194,0.2258775557472041,0.3131796448466655,0.1493094669604191,0.24691310836142535,0.19006834821778026,194,2021-08-24
0,195,0.22048410526716855,0.30125475194918605,0.14367841801886325,0.23977564320104092,0.18472566410515523,195,2021-08-23
0,196,0.26649391000574496,0.3474026891777221,0.19179150751928786,0.28953776572537704,0.23424070198912825,196,2021-08-22
0,197,0.27432458962460815,0.35809178421369176,0.19493329967489134,0.2997395190478348,0.2423749200654974,197,2021-08-21
0,198,0.2719958951311633,0.35973471701096316,0.1875712519221169,0.29473996115440093,0.23512010687996135,198,2021-08-20
0,199,0.25697419883609596,0.33908137493767626,0.18003571541307845,0.27919464542681854,0.22409253953483993,199,2021-08-19
0,200,0.25562953682273293,0.33601623464012814,0.17905192010790164,0.2765515465478793,0.22215445527200622,200,2021-08-18
0,201,0.2564161387360853,0.33809214585427444,0.17867003286649066,0.2797669721736442,0.22434689140840094,201,2021-08-17
0,202,0.2632483823913521,0.3466929697553928,0.1782797486708655,0.2862055033627742,0.22833245660983054,202,2021-08-16
0,203,0.2550196037864605,0.3403448381159985,0.1784979438651628,0.27713054415296173,0.22152678769552347,203,2021-08-15
0,204,0.2477366231728816,0.3319576225381954,0.172068018580029,0.2710839989975691,0.21624606329482732,204,2021-08-14
0,205,0.22971272636629209,0.3028761844611327,0.15942685479818428,0.2521542148139965,0.20216727263109174,205,2021-08-13
0,206,0.2293980764859005,0.3051992501729033,0.16472185463116348,0.2506552123597055,0.20114149393823555,206,2021-08-12
0,207,0.22650129061337307,0.3010264245843321,0.15721885576686898,0.2427673261809593,0.19306672633180505,207,2021-08-11
0,208,0.22288990977152873,0.29954432523925023,0.15144958785187973,0.23865579534094308,0.18764548133949138,208,2021-08-10
0,209,0.2180871537449917,0.2914199305034541,0.14600507048870562,0.2356235580263534,0.18546755560719405,209,2021-08-09
0,210,0.2507666666934382,0.32349348609393336,0.18245288333362342,0.2687872195650829,0.22226951887869967,210,2021-08-08
0,211,0.2408849010258771,0.30852614054192024,0.17220263808994518,0.25711308714273157,0.2119587626647802,211,2021-08-07
0,212,0.24851879713782601,0.3191906600304904,0.18603186100598246,0.2655745788287589,0.22119117166072658,212,2021-08-06
0,213,0.2571300448476109,0.32917040296629,0.19183049272729108,0.2759546143327478,0.23106547235456293,213,2021-08-05
0,214,0.24019677889611382,0.31046632714321126,0.1770321321447943,0.2559475876036909,0.21108629736377668,214,2021-08-04
0,215,0.2287947346722488,0.29983807763021625,0.16569716722484623,0.24550543389288393,0.19926831533625863,215,2021-08-03
0,216,0.22784570450453423,0.29973856903679374,0.1616711422805397,0.25051090047684066,0.20262172482119895,216,2021-08-02
0,217,0.23552796496604195,0.30739018490736636,0.17419276722368712,0.2533470917877706,0.20742241045739196,217,2021-08-01
0,218,0.23816119350851866,0.30793466135837966,0.1724786275518564,0.25567692034508305,0.20919744590082653,218,2021-07-31
0,219,0.24788846726300995,0.31911787282637893,0.1842966296698773,0.2630634612819835,0.2171958784522892,219,2021-07-30
0,220,0.24493702019408217,0.31566614194692577,0.1786360564099128,0.2629835674353928,0.21550466636815577,220,2021-07-29
0,221,0.2499628657870545,0.3255425121324544,0.17663151216012096,0.2684981150708954,0.21806079621626281,221,2021-07-28
0,222,0.254663320330074,0.33241486105043855,0.18447032150538747,0.27055884610789216,0.22040803568222633,222,2021-07-27
0,223,0.2603041071985376,0.3349081821397463,0.1926381387017709,0.2762622995644889,0.2278958247222915,223,2021-07-26
0,224,0.2746036178229089,0.348517570389802,0.20890456828998036,0.2935042063382679,0.246097139092516,224,2021-07-25
0,225,0.27948766771773814,0.3548275450956907,0.2156168378870608,0.3003113258702825,0.2529943724570906,225,2021-07-24
0,226,0.27893249610000687,0.3440119198796371,0.20718784270957075,0.2949410992842474,0.24818993609836731,226,2021-07-23
0,227,0.28068739093739437,0.34503402866702554,0.20831659844003958,0.2955854710411261,0.24838604400978245,227,2021-07-22
0,228,0.3011165034480909,0.3824697501812625,0.22089032815428802,0.3248053963427298,0.26998486004614597,228,2021-07-21
0,229,0.30878550286799195,0.38916979098860327,0.23361861782999566,0.3294590493787677,0.2769902802370279,229,2021-07-20
0,230,0.3042016178412659,0.38355542223113753,0.23043550353158335,0.32349814954951217,0.2720719032171783,230,2021-07-19
0,231,0.3123818139350642,0.4014435663332296,0.2239323490724249,0.34037543978585677,0.28145783637780586,231,2021-07-18
0,232,0.31053149644828526,0.3983269962424613,0.2213200415300854,0.33667789149552413,0.27843552035218894,232,2021-07-17
0,233,0.3011921073446087,0.3798575745149146,0.22189942071032412,0.32373997748435945,0.270932595917314,233,2021-07-16
0,234,0.28985545342961233,0.36547873909539474,0.21871806638326277,0.3080902463449531,0.25845188585128714,234,2021-07-15
0,235,0.2826796938319218,0.35327308376431277,0.20656377948589605,0.30631222299925115,0.25615086354767036,235,2021-07-14
0,236,0.30385104349169123,0.37602871844293456,0.22824559084801707,0.32589951408281465,0.2754906600440568,236,2021-07-13
0,237,0.3006062548446527,0.3778144170048164,0.2225067874493193,0.3201026890611651,0.267829300142646,237,2021-07-12
0,238,0.2610018975747861,0.3356883196605089,0.19350739475198803,0.2765082792264792,0.22822010631207604,238,2021-07-11
0,239,0.26198266930132874,0.343852345586922,0.18661212547294964,0.27754077390946236,0.22646444811264443,239,2021-07-10
0,240,0.2714885153867181,0.3733349585191979,0.19786773146259426,0.2861088306180408,0.23395313973859505,240,2021-07-09
0,241,0.2807210947016045,0.3904573306139143,0.19964717543965935,0.2907385732113546,0.2385179997395177,241,2021-07-08
0,242,0.29572125154857976,0.3752770579469536,0.22196676558264886,0.3090235005620527,0.26049936233194115,242,2021-07-07
0,243,0.2979049951421046,0.36349129783451467,0.23337270125333806,0.3147587977421331,0.2702176862644143,243,2021-07-06
0,244,0.3200027847497481,0.3911078742385995,0.25115595858249645,0.333514658736276,0.28530853301837683,244,2021-07-05
0,245,0.3307754535932671,0.40167309984814226,0.258567295337195,0.3479775033161437,0.2982611172344397,245,2021-07-04
0,246,0.35293331829270586,0.4354734557848491,0.2748424104569554,0.3775183480703879,0.32327082795519446,246,2021-07-03
0,247,0.3849341199582344,0.4961608242298424,0.2704485873602545,0.4225707001703652,0.3530578883929769,247,2021-07-02
0,248,0.40843820776405504,0.5303658167616536,0.2497353634691447,0.4565070488281451,0.37569145706424706,248,2021-07-01
0,249,0.3879211920145572,0.4833047486122582,0.2925474821007462,0.4193367077993513,0.35593555511658226,249,2021-06-30
0,250,0.3466077470356429,0.4170141109425022,0.27860405035302255,0.36327682389854055,0.31438712430332055,250,2021-06-29
0,251,0.3324876086761259,0.4034300618230205,0.2678159152408364,0.3515356240275508,0.3045374258818396,251,2021-06-28
0,252,0.3110287151773903,0.37445645598045607,0.2500172356669388,0.3296829105756254,0.28759065893970037,252,2021-06-27
0,253,0.3137022754389904,0.3862031387534947,0.24491632982255285,0.3366759311188365,0.2908878688589104,253,2021-06-26
0,254,0.2905630824579179,0.3530685638626594,0.23054219605186424,0.30985649791450076,0.2674739740306869,254,2021-06-25
0,255,0.27896883020486074,0.34892360007135753,0.21554762161593935,0.29611396771554094,0.25452833444943856,255,2021-06-24
0,256,0.30332634176777384,0.37079450429300914,0.24181072374425355,0.32025898395262237,0.2759226668978072,256,2021-06-23
0,257,0.31528360203979167,0.3795741111030728,0.25144670769653554,0.33225209988296406,0.2889726874678157,257,2021-06-22
0,258,0.3159975632424852,0.3790286670720856,0.25555450627424775,0.334361985549898,0.2923753214168833,258,2021-06-21
0,259,0.3079769879443191,0.37422063833982766,0.24936873285996067,0.32334631324733787,0.2805169730094447,259,2021-06-20
0,260,0.287735080161966,0.3493103418627488,0.2295279908275355,0.3063992101458509,0.26470296560669393,260,2021-06-19
0,261,0.28809338361255943,0.3503973673998921,0.23220704972150924,0.3036431434393423,0.2633883112233642,261,2021-06-18
0,262,0.30286532299710534,0.35621255147444897,0.2432713702209349,0.3211796396685464,0.2814510287493838,262,2021-06-17
0,263,0.29542528985939326,0.3510369373543816,0.23648280136635183,0.3146809692372786,0.2747965959796321,263,2021-06-16
0,264,0.30880574407733735,0.36615362070578106,0.243864703222794,0.3274595502271722,0.28523598218694807,264,2021-06-15
0,265,0.3223438316083462,0.3874638405268237,0.2530834667743741,0.3441092829394414,0.2981227680164199,265,2021-06-14
0,266,0.3157959638551742,0.4034435327467769,0.21954803887759056,0.3483284496003189,0.29266560126933105,266,2021-06-13
0,267,0.28934708603707643,0.3571358220310702,0.21816024201374684,0.31223289601624876,0.26611687875272066,267,2021-06-12
0,268,0.301526752899883,0.3759232656520045,0.2273824955824027,0.3233910888651844,0.27468077826258847,268,2021-06-11
0,269,0.2944040354170594,0.3623129713934157,0.21793759288019562,0.3147314157997898,0.2672491429796467,269,2021-06-10
0,270,0.27832344694029787,0.3454270676599286,0.21683549093677573,0.2959665427735027,0.2519209223381435,270,2021-06-09
0,271,0.27258515418865875,0.33636666590206077,0.20989789367462178,0.2878658562814481,0.2443566147943975,271,2021-06-08
0,272,0.2707952922858647,0.3356783520298763,0.20552478862338397,0.28926022071766455,0.24459250036846716,272,2021-06-07
0,273,0.24318079738597975,0.31786677260460694,0.17591482818382392,0.25763641409668003,0.21180497055551462,273,2021-06-06
0,274,0.2565938152707663,0.3221274288304021,0.19235816760133775,0.27803540631989115,0.2339136486792308,274,2021-06-05
0,275,0.26110241574050447,0.32893131280112536,0.19740799493447525,0.27772711740635764,0.23309902700871715,275,2021-06-04
0,276,0.25574751862760586,0.3232372781348666,0.19296566747810046,0.2716236010781406,0.22767708226950162,276,2021-06-03
0,277,0.2686249052659125,0.33428819238494445,0.20697326600761878,0.2853208698514191,0.24223398977917648,277,2021-06-02
0,278,0.27278051540286835,0.34036865571846986,0.20741980599225335,0.2919938742101254,0.24801727988067326,278,2021-06-01
0,279,0.2682865635991715,0.3317172605421261,0.2001468044299546,0.28701744486219244,0.24344918103626073,279,2021-05-31
0,280,0.23991741997310848,0.29646249504828026,0.19028726963393594,0.25459317580025725,0.21790095571418236,280,2021-05-30
0,281,0.2527429399031013,0.30385649894514744,0.20269349150618127,0.2700539547732181,0.2344989093912336,281,2021-05-29
0,282,0.24775295965662703,0.29931778787235647,0.19877818697112606,0.26559951748924676,0.22992658237702854,282,2021-05-28
0,283,0.24238179542414556,0.2946259794468415,0.19463377260200174,0.25972937505057764,0.2240712033814287,283,2021-05-27
0,284,0.24592393669758592,0.2992320205329436,0.18922105988611615,0.26529325823001276,0.22717062819370068,284,2021-05-26
0,285,0.24005746531350022,0.2955316742688887,0.1864007239986479,0.25811665684448437,0.2198682534346015,285,2021-05-25
0,286,0.2359653978989602,0.2886059414968233,0.1838568796807837,0.2530568571489549,0.21634057836572101,286,2021-05-24
0,287,0.257802112343188,0.31815012208702254,0.19702675986781967,0.2843841084061506,0.24306965236120906,287,2021-05-23
0,288,0.25057309833422486,0.3094596279725794,0.18842977263335095,0.27561093105257894,0.23384203436627704,288,2021-05-22
0,289,0.2428795350281931,0.2988409636395859,0.19050264561144062,0.2628714646246513,0.2252354162054012,289,2021-05-21
0,290,0.24445556972554783,0.2981547748411094,0.19413373778026322,0.26355554839013207,0.2268915819933261,290,2021-05-20
0,291,0.22454853690376,0.2785645276735852,0.1749529357328961,0.24189061746338933,0.20558579983548367,291,2021-05-19
0,292,0.2240578947492646,0.27303431792115895,0.17206096663770448,0.24041637918841696,0.2048365368530431,292,2021-05-18
0,293,0.22975502424876906,0.2802197569762408,0.17953104923665486,0.2493079409764346,0.21370439801276928,293,2021-05-17
0,294,0.2559351872737647,0.31326375194322587,0.20176850018776687,0.2745419987018331,0.23600620988607493,294,2021-05-16
0,295,0.24740655436490666,0.30460033813534365,0.18861309868431902,0.2635316384564416,0.22350832513265273,295,2021-05-15
0,296,0.25437116073962673,0.30782840063033884,0.20030135689658554,0.27178998208613053,0.23421803011521616,296,2021-05-14
0,297,0.2624052341621977,0.31576550229491396,0.2097277243617267,0.28145259322299204,0.24403293726916167,297,2021-05-13
0,298,0.26778217164746304,0.3182976583691109,0.21292688469288726,0.2848277239956535,0.24795567002721203,298,2021-05-12
0,299,0.2655148444067153,0.3200620103860536,0.21292642558855443,0.28088268615595635,0.2440682179599952,299,2021-05-11
0,300,0.2757644281385611,0.32834463068602127,0.22199920322064864,0.2927639465539152,0.25603227955549374,300,2021-05-10
0,301,0.2899951445659911,0.34416114727579583,0.2327017186480141,0.3095006756075604,0.2708142815325761,301,2021-05-09
0,302,0.3072909792839154,0.36816145147953316,0.244040530737236,0.3270151184907218,0.2843567424949072,302,2021-05-08
0,303,0.3078111873914482,0.3745318616173626,0.24422934086739,0.32840446675772017,0.2830668871964184,303,2021-05-07
0,304,0.3302493685036098,0.3991136947767467,0.24938074784457234,0.35666660514395787,0.30456620553595065,304,2021-05-06
0,305,0.33736417036166466,0.41054866876227775,0.25294403539029553,0.3614625702967291,0.3065580471892214,305,2021-05-05
0,306,0.3297401472622236,0.40380751277123184,0.2518861099118691,0.35899558114194063,0.3061784684546414,306,2021-05-04
0,307,0.3112136501519478,0.38000303426743576,0.23665566297234958,0.33401163032086156,0.2845647714142609,307,2021-05-03
0,308,0.3440965728819749,0.40061399633139694,0.2867893316871942,0.3633535900251836,0.3246485127550048,308,2021-05-02
0,309,0.3480332778955841,0.40839742695064735,0.2888034489688483,0.3682618063485334,0.3263430741946959,309,2021-05-01
0,310,0.34245059273688855,0.40473242172473595,0.28489646471587005,0.36381247171722925,0.3219654638872604,310,2021-04-30
0,311,0.3395831981561754,0.4059332777550941,0.2592715688678942,0.3697547767937657,0.3211986320264247,311,2021-04-29
0,312,0.32922381021019825,0.3951856594230503,0.259587079023694,0.355122620888445,0.30891891808587746,312,2021-04-28
0,313,0.33545901871700573,0.402815046751338,0.2656699349717599,0.3631047311743199,0.3167497297772233,313,2021-04-27
0,314,0.3306731881174287,0.39487694928186023,0.26775348206590077,0.35323907960628226,0.30874877144330537,314,2021-04-26
0,315,0.31507664190345847,0.3714329179552056,0.2609742514955743,0.337672709591712,0.29840763913062096,315,2021-04-25
0,316,0.3016409009786621,0.3552360153473943,0.2461956363274206,0.3196856996419684,0.28167925760313234,316,2021-04-24
0,317,0.2962715978100574,0.35379797595650336,0.2438305123041679,0.3171657100455694,0.2783628156664901,317,2021-04-23
0,318,0.27151268136760026,0.32832325463263323,0.21649701710088343,0.28691739935857286,0.24972796145938086,318,2021-04-22
0,319,0.26916612318785627,0.3250861190430126,0.21320449417630005,0.2862926198589329,0.24861470815476602,319,2021-04-21
0,320,0.2729121153639077,0.32863842535674104,0.21695351132646018,0.2881968401421454,0.250795698002224,320,2021-04-20
0,321,0.27548348302684456,0.3317851545449369,0.22098761462238845,0.29211413773973594,0.25434837956366413,321,2021-04-19
0,322,0.28603285519221083,0.3344208018932588,0.2345603960304604,0.30386139809127244,0.2685479898786635,322,2021-04-18
0,323,0.28202341154004673,0.32810378750857466,0.23006438229937898,0.30041802959243036,0.26559101597592766,323,2021-04-17
0,324,0.27424897632168,0.3249202709420326,0.22278403349633974,0.29017948413255623,0.25333251788701294,324,2021-04-16
0,325,0.27121969332824863,0.33308766277925134,0.2120000953488911,0.2837231600061476,0.2431994999708095,325,2021-04-15
0,326,0.2802537991103456,0.34723118381587775,0.21814200276841136,0.2925619292198017,0.2513510303262315,326,2021-04-14
0,327,0.27572373345672596,0.33954796397079806,0.21741833542880246,0.2877463969456593,0.24718340221319965,327,2021-04-13
0,328,0.26706782274143176,0.3346206140645655,0.20656295212883544,0.2776090055430797,0.23566869481912786,328,2021-04-12
0,329,0.275911992750164,0.3270446723350767,0.21757969340752834,0.29055784094372183,0.25207049901763634,329,2021-04-11
0,330,0.2783977733953325,0.33669629560991265,0.22078060764978702,0.2924047367876625,0.2529399314728871,330,2021-04-10
0,331,0.289530775550336,0.3405536142915022,0.23554548985643647,0.3068609283844098,0.26996511274148055,331,2021-04-09
0,332,0.31156151212434446,0.3657506136653551,0.2585527656289101,0.3283570167399335,0.29183667322855794,332,2021-04-08
0,333,0.3218602730823081,0.38449433823040285,0.25601805007886264,0.3447300514229128,0.30372016548478703,333,2021-04-07
0,334,0.31260788903866127,0.3699720376984488,0.25109441335954663,0.33129002156301346,0.2920844360433922,334,2021-04-06
0,335,0.31200956355844756,0.36738267166852506,0.25489503599904595,0.3317575130165415,0.29397223221607877,335,2021-04-05
0,336,0.29642389777972805,0.3500075227896416,0.2439639293013215,0.31405558148759477,0.27842527773293185,336,2021-04-04
0,337,0.29506172319739854,0.3524171117258682,0.2384268499157916,0.31340078540018157,0.2757130452217902,337,2021-04-03
0,338,0.2810373224414806,0.33628371144123553,0.22568917161238972,0.29545556999398065,0.25865913464930507,338,2021-04-02
0,339,0.27204872908421507,0.3317181200319658,0.21291025766423402,0.29065670001714666,0.2514660121907431,339,2021-04-01
0,340,0.24816427139763905,0.3021030606189936,0.19643540000469237,0.2634292039747542,0.22702768504195145,340,2021-03-31
0,341,0.24047234944607826,0.2954971354580363,0.18970088867888363,0.2600074021931199,0.2232386892299386,341,2021-03-30
0,342,0.24281976783138406,0.30048250634296286,0.18380260038658414,0.26297744035473514,0.22257711028939856,342,2021-03-29
0,343,0.23725211450827483,0.29713160707153785,0.1792006583157532,0.2556244357819689,0.21466524374525994,343,2021-03-28
0,344,0.2294203615299533,0.28724129827683975,0.17507420382994215,0.2507435777065451,0.21149610203289235,344,2021-03-27
0,345,0.2236406013657337,0.27796452959151596,0.17284806888624343,0.24157990281401248,0.20496353623851277,345,2021-03-26
0,346,0.21527995244706236,0.2674327553841409,0.1637291595445978,0.22856524201378653,0.19282421594117427,346,2021-03-25
0,347,0.21519127242568944,0.2691885903263789,0.1693111113571429,0.22740653768349556,0.19254249023296655,347,2021-03-24
0,348,0.2165447967889287,0.26818376754578915,0.16953247766799556,0.22848149029952952,0.19397031572861761,348,2021-03-23
0,349,0.21531347556584784,0.26783113975689493,0.1678123905311772,0.23220209631353117,0.19764422230177647,349,2021-03-22
0,350,0.16592419706503783,0.2094369370480557,0.12613227430744178,0.1776470145457666,0.14915085215323934,350,2021-03-21
0,351,0.1668274065020258,0.20962951672442093,0.1280047893985873,0.17865760991113488,0.15061281889143058,351,2021-03-20
0,352,0.17168937236409162,0.21495733512939982,0.1341775166035143,0.18389181969629828,0.15606242382970803,352,2021-03-19
0,353,0.16817283086877952,0.20871959149971092,0.1283339156585109,0.18039314132307055,0.15218023473447181,353,2021-03-18
0,354,0.16760857839049892,0.21117033793758236,0.1292895093728522,0.1802489335152672,0.15205642259372215,354,2021-03-17
0,355,0.1697902183959743,0.21001479816944554,0.12677348181990397,0.1832752483628726,0.15462393838197935,355,2021-03-16
0,356,0.1721280913234189,0.21392480055669866,0.12843559563175755,0.18718571403141718,0.15784706035094012,356,2021-03-15
0,357,0.17017517085681624,0.21306356726748166,0.13195681797574885,0.1829178371066186,0.15465132186310546,357,2021-03-14
0,358,0.1746100106268389,0.21931538902996392,0.1363169689348241,0.1882638582569779,0.15972549119554064,358,2021-03-13
0,359,0.1815136972812928,0.22196307227948534,0.1344006192388122,0.198654077131861,0.1686093243813755,359,2021-03-12
0,360,0.18963316954763185,0.23258146026653181,0.14335742397194956,0.20118295128650943,0.17072386462606257,360,2021-03-11
0,361,0.17869852336379966,0.22424838901102234,0.13800246015506676,0.19318413256914585,0.1631653812035019,361,2021-03-10
0,362,0.17536231623160944,0.22591834086338883,0.13262741704548728,0.1907297958644544,0.1590833004611414,362,2021-03-09
0,363,0.1723275102270135,0.21949769959938253,0.13044355581750783,0.18671311273788294,0.1560411009622504,363,2021-03-08
0,364,0.18407195805108484,0.2367222645793078,0.12920447442328187,0.1992436341350393,0.16273161180412665,364,2021-03-07
0,365,0.18289348305690517,0.2344915756380616,0.13084482137524886,0.19942257031121155,0.1640681761411268,365,2021-03-06
0,366,0.18033621530768934,0.23265709518779237,0.12682556153164937,0.19481923363531262,0.1587268783782683,366,2021-03-05
0,367,0.19558175984197554,0.25164872190770776,0.137813920349245,0.2113681158453986,0.17322626059026594,367,2021-03-04
0,368,0.20359334762027648,0.26042002375943424,0.14815372834373422,0.21932010682643818,0.181018577884312,368,2021-03-03
0,369,0.2176505695791493,0.2760983827482318,0.1573929563441658,0.23378976306459265,0.19398524951712148,369,2021-03-02
0,370,0.21315675090725558,0.27186454145426375,0.15542279484594596,0.22863627418227384,0.1890646031292692,370,2021-03-01
0,371,0.1950543175399142,0.26274540401284785,0.13399578923859515,0.2118753978765885,0.1714141116180507,371,2021-02-28
0,372,0.20624107967539937,0.2696070473299064,0.14683908581950217,0.22117149210051967,0.18119875932217835,372,2021-02-27
0,373,0.19872420092525864,0.28618488924268143,0.13003836103519956,0.20863119571970584,0.1666382824341964,373,2021-02-26
0,374,0.20367502157043157,0.29363019146937785,0.1410987109210826,0.21778204617202643,0.17551231257565458,374,2021-02-25
0,375,0.22086869154026867,0.32030317001269804,0.1519347179908561,0.2329530000237862,0.18943554963703207,375,2021-02-24
0,376,0.24268437997568462,0.32567949297006693,0.17696754855485294,0.2585327801669755,0.21481539297654195,376,2021-02-23
0,377,0.28202186447084054,0.3475322061844572,0.2183906307960211,0.3010511621455946,0.2585418273150183,377,2021-02-22
0,378,0.31230726586723884,0.40198947083253866,0.23088654383394672,0.34024458354191106,0.28753689898006607,378,2021-02-21
0,379,0.3223529210663737,0.4041144871354447,0.2343618938938894,0.34954449402733256,0.2950865350967262,379,2021-02-20
0,380,0.3614191886481646,0.4588069012304141,0.2287123424049084,0.3986577770269665,0.3346127552099166,380,2021-02-19
0,381,0.36269425771819863,0.47526805242280795,0.23734390585190399,0.3947116466542619,0.3246657276245828,381,2021-02-18
0,382,0.3869864845001074,0.5078341090188633,0.247556953039192,0.42563175645672885,0.3489404464257925,382,2021-02-17
