,interval,mean_percent,upper_hpd_log_95,lower_hpd_log_95,upper_hpd_log_50,lower_hpd_log_50,days,date
0,383,0.3718873486556137,0.48435634961820373,0.25462137588872447,0.40616455785047506,0.3325205450930815,383,2021-02-16
0,384,0.34095814177226175,0.4263685648028904,0.24901791167739928,0.36887583133285845,0.3090958141145304,384,2021-02-15
0,385,0.3821647905840995,0.5333011163268527,0.2430078406272288,0.4046927300086525,0.32357779253873886,385,2021-02-14
0,386,0.3697148179221468,0.5135323619178085,0.22104162807626257,0.39774080770450515,0.314759886376012,386,2021-02-13
0,387,0.38846198696070317,0.5655623117130789,0.22885280764194116,0.4205990012985828,0.3285882595232149,387,2021-02-12
0,388,0.35534918784737723,0.49681328010545117,0.20838618387280905,0.38221022850742187,0.30037981983865075,388,2021-02-11
0,389,0.3552577534311897,0.5085260325508327,0.2128394308484806,0.3832043059730107,0.299421210275034,389,2021-02-10
0,390,0.33086806987315265,0.461081412394628,0.2073083737877468,0.3482867882564643,0.2755728224062629,390,2021-02-09
0,391,0.3171344477775792,0.43218280816479016,0.1996279029786837,0.33573942613242924,0.2693677368183768,391,2021-02-08
0,392,0.32684493986075625,0.43913533578812775,0.22332946459626482,0.3452301691636594,0.28165942989324955,392,2021-02-07
0,393,0.30701502145132303,0.4181549555151945,0.20949379603116106,0.32283176360507154,0.2604275108198249,393,2021-02-06
0,394,0.29995087747412663,0.40712520291805343,0.195016948085942,0.31316900067954556,0.24984948638732707,394,2021-02-05
0,395,0.2925101140638752,0.39779461376149156,0.19131213163846458,0.3122984212626044,0.25097569611808984,395,2021-02-04
0,396,0.28601889337188074,0.3885540062788764,0.1853974802220077,0.30403944195723864,0.24289251569566545,396,2021-02-03
0,397,0.29410404790754646,0.396919650323216,0.19504976540336794,0.31214673648979596,0.2514803790013548,397,2021-02-02
0,398,0.3011473188884727,0.40891091179274264,0.204938590463795,0.3221991962339109,0.2617795012825009,398,2021-02-01
0,399,0.3191250197817847,0.42676727178462287,0.2201174153058193,0.3362716133915543,0.2762417321638112,399,2021-01-31
0,400,0.31116114710915255,0.4172925753998104,0.21137881590306126,0.3268127548680541,0.266484926257156,400,2021-01-30
0,401,0.31709174329976136,0.4273884685775865,0.21761769959818977,0.33494819080671057,0.27357642226324896,401,2021-01-29
0,402,0.3162559316584073,0.4261089474074154,0.21702455004346496,0.3338138693469125,0.27282362176244274,402,2021-01-28
0,403,0.3073069459950765,0.417149027018265,0.21139583825052405,0.32090120291530916,0.2606707316031914,403,2021-01-27
0,404,0.31299126131903426,0.42454843401527004,0.21688155348767058,0.3326279054658838,0.2722274164866558,404,2021-01-26
0,405,0.32532635960203937,0.4410492608826692,0.22719996254791794,0.347387486573835,0.28435957299602127,405,2021-01-25
0,406,0.31711682645169337,0.4260501782232468,0.21442305852348412,0.3370726488673878,0.27046854311788193,406,2021-01-24
0,407,0.33264567316103266,0.4470719525149493,0.22806905129178545,0.3527023100734234,0.28348338706412907,407,2021-01-23
0,408,0.34388068279721057,0.45962924707147784,0.22197032662136112,0.3667667606598857,0.29100800033485225,408,2021-01-22
0,409,0.3396246170985285,0.4536468732679412,0.23117390883159894,0.3595598603519927,0.28907448058247415,409,2021-01-21
0,410,0.3321719834947334,0.4407617579548895,0.22866584848950358,0.35628361410392284,0.28897609608260505,410,2021-01-20
0,411,0.3125496783681444,0.4224665389308454,0.21856022361186808,0.34008406163718535,0.27567619943945554,411,2021-01-19
0,412,0.3108483556195173,0.4120262443654575,0.20686000455407105,0.33776843219871244,0.27156951334695256,412,2021-01-18
0,413,0.28547482374231187,0.379521485018184,0.1884039333192292,0.3053251685217436,0.24491327855297296,413,2021-01-17
0,414,0.289262763412266,0.38729657041320675,0.19436125743141067,0.3106435418500976,0.24791151475817713,414,2021-01-16
0,415,0.27744939692684223,0.37683873860384975,0.18314135832424394,0.29568055672087534,0.2317161353634975,415,2021-01-15
0,416,0.2851670224335074,0.38449554423774696,0.18271796588096512,0.3088546280527608,0.24079281884391912,416,2021-01-14
0,417,0.29060694730439746,0.40129117543897397,0.18635067365184893,0.31934896481111097,0.24827138363187073,417,2021-01-13
0,418,0.28071124696765104,0.38879009926861413,0.18060693094572683,0.2988995435476398,0.23049523692500754,418,2021-01-12
0,419,0.267686282582758,0.37651039547054593,0.17159169099767282,0.29046403958725026,0.22356715118817888,419,2021-01-11
0,420,0.2720381359288398,0.37778558177154614,0.17892688404905924,0.29524304117525524,0.23155470686374718,420,2021-01-10
0,421,0.2616161937483291,0.3646910764922141,0.17041579327966855,0.27851914415142665,0.21627814482122426,421,2021-01-09
0,422,0.25149372059615094,0.3463482950362479,0.15682380799287987,0.2686237955388793,0.20762256256760991,422,2021-01-08
0,423,0.24567339442048383,0.3475580543326033,0.15944913606571512,0.26177154981434586,0.20036976428901956,423,2021-01-07
0,424,0.24696415641354683,0.34802883838551557,0.158272757359937,0.2620486814429271,0.2010271361878179,424,2021-01-06
0,425,0.2571971253168273,0.3624969735971261,0.17056270770793647,0.27855612240448785,0.21781796555742405,425,2021-01-05
0,426,0.25767764131444426,0.3581396170549464,0.16627761250627182,0.2726540651377274,0.2120484108427858,426,2021-01-04
0,427,0.2599943583627052,0.3619719846866581,0.16865718809105149,0.2760057161504005,0.21468837843940183,427,2021-01-03
0,428,0.2637102657575416,0.36630686202556595,0.1708894988082796,0.2834197198094769,0.2212246847873942,428,2021-01-02
0,429,0.26321933353966404,0.3654610667072658,0.16976892250949116,0.2834091984306039,0.22117108127085172,429,2021-01-01
0,430,0.2618418448775359,0.3672578515081286,0.16400139528679,0.27889210532283715,0.21591245042744592,430,2020-12-31
0,431,0.2636769165145153,0.37951212322113087,0.16242993070022985,0.2793286035452829,0.21473417711470286,431,2020-12-30
0,432,0.26570228707485305,0.3749016928600892,0.17131742706307426,0.2795196577611067,0.21637426407938065,432,2020-12-29
0,433,0.27143368473716817,0.3760367665700604,0.1738926542442925,0.2893015945468923,0.22607998397995144,433,2020-12-28
0,434,0.24944869915423246,0.35446778833941034,0.15637344552964763,0.26869133850249255,0.21319332634331148,434,2020-12-27
0,435,0.26011061782783196,0.36513481972809547,0.1631661259576902,0.269829055279811,0.2140969326192481,435,2020-12-26
0,436,0.2639372863073744,0.378261725592655,0.17319778752047796,0.2822374404431697,0.2258737714477527,436,2020-12-25
0,437,0.2771353901898063,0.38904803607732824,0.17743485551889077,0.2977486759289285,0.23886011958269815,437,2020-12-24
0,438,0.2923760458643087,0.4143194012874414,0.188096349470664,0.3157381432161606,0.25238511927195767,438,2020-12-23
0,439,0.2771165209028792,0.38690262886155047,0.1762252262475081,0.2940701871275219,0.23527476821269877,439,2020-12-22
0,440,0.27525061923952165,0.38607088059456696,0.17589765152070772,0.28658289425723116,0.22847996652027078,440,2020-12-21
0,441,0.2767050692079966,0.3900204274450027,0.1767805941676871,0.2918178139010497,0.23406143926072084,441,2020-12-20
0,442,0.2729099455012135,0.3840070901032834,0.1763825670668586,0.28540905596521005,0.22965153433896943,442,2020-12-19
0,443,0.2804890065603,0.3984271555894186,0.18382954368406956,0.2992191556069828,0.24179780225142186,443,2020-12-18
0,444,0.27352100625005366,0.38586124265181737,0.17626487060165336,0.2863242583764138,0.23045558873275931,444,2020-12-17
0,445,0.2669930397966076,0.37663816945810213,0.16843303189227843,0.2794457761389984,0.22394778240611676,445,2020-12-16
0,446,0.27288665109979904,0.3858156255647981,0.17209143640081706,0.28762741003387804,0.2309442972698005,446,2020-12-15
0,447,0.2618503989481107,0.37293624869903136,0.1693410317234678,0.2724577608768807,0.2186931188324856,447,2020-12-14
0,448,0.2566518517633046,0.36245634371694113,0.16299801347996962,0.26584018149361455,0.21450312942495384,448,2020-12-13
0,449,0.25823261089299265,0.3683698701352786,0.16815844791381268,0.26656731656729116,0.21556003054129244,449,2020-12-12
0,450,0.2562926723384836,0.3676486017543086,0.1678409817520043,0.26568050176387437,0.2142898451562241,450,2020-12-11
0,451,0.26001935909408497,0.3740740138861658,0.17308400767817453,0.2681722515702862,0.21640245405123712,451,2020-12-10
0,452,0.25498207508130016,0.37292178527284464,0.1704436230320519,0.2642047810668917,0.20974628420555025,452,2020-12-09
0,453,0.258235930888163,0.37324434441357,0.1675347189673931,0.2704215894327634,0.21347604614111151,453,2020-12-08
0,454,0.2722811352735222,0.38112803899254205,0.17110425580000943,0.28551244690419203,0.22695176016797647,454,2020-12-07
0,455,0.27965311943435733,0.396721601796826,0.18406267705191845,0.2927305258049418,0.23174674780920543,455,2020-12-06
0,456,0.29205096694365557,0.411819234621493,0.18373718638308414,0.3022247234236864,0.23503392044134364,456,2020-12-05
0,457,0.30231102663093096,0.4343946838813094,0.18641940584689504,0.312188792688106,0.23788478749197323,457,2020-12-04
0,458,0.30906620733087925,0.4465632099252089,0.19221350944964952,0.32155876918222864,0.2455155180329582,458,2020-12-03
0,459,0.3177107578081201,0.46167538830993954,0.1976874630555074,0.33456703842231517,0.2554006984628845,459,2020-12-02
0,460,0.31525361060298085,0.46122068623458334,0.2003967729019481,0.33009322760164106,0.252074535191572,460,2020-12-01
0,461,0.309564878547789,0.4490551735477914,0.19196245982647153,0.32408604357286364,0.24683833216110007,461,2020-11-30
0,462,0.3368506613213017,0.45971557091627885,0.2244102162554253,0.35472217833181796,0.2826364954099039,462,2020-11-29
0,463,0.3281201161827034,0.4480597808229595,0.21646864172999863,0.34631990360793713,0.27472762528347733,463,2020-11-28
0,464,0.32443494270822193,0.44897095595957565,0.2152414653087473,0.34453974630456025,0.27235508261058433,464,2020-11-27
0,465,0.31575515235585216,0.43655561051490266,0.20954918755139718,0.3304432050578375,0.2597766220780291,465,2020-11-26
0,466,0.3170705209595146,0.4397742912282582,0.204828267175889,0.33528726996940256,0.2628361729072761,466,2020-11-25
0,467,0.3223610977256961,0.4514293772207538,0.2079214092306628,0.3419216217877572,0.26706918125292556,467,2020-11-24
0,468,0.3071067146376846,0.4312342046051961,0.20235063724081223,0.3280339893666992,0.25725071758847173,468,2020-11-23
0,469,0.30414890476459977,0.4266178902509035,0.1984820821398855,0.32454238880111463,0.2542685484510119,469,2020-11-22
0,470,0.2908466935459402,0.4060066303824582,0.18631661077848616,0.3104504739618144,0.24292168979353243,470,2020-11-21
0,471,0.2796196811772613,0.391403478416649,0.18012817356149616,0.2942974123590618,0.2295284304989413,471,2020-11-20
0,472,0.2735233388549868,0.38247715235414687,0.17528014065317535,0.2902096100345028,0.22659195102371882,472,2020-11-19
0,473,0.26472376157204097,0.3724708369067065,0.1674122298269249,0.2801821294523334,0.21729740077401138,473,2020-11-18
0,474,0.25074409960509625,0.3378160520604144,0.16535613655763487,0.27103659720666506,0.21410772372455902,474,2020-11-17
0,475,0.24636103300969556,0.32847441560655494,0.1623909105599712,0.266045361253258,0.21104465904192107,475,2020-11-16
0,476,0.265027530921242,0.3442940239625323,0.19202701258445423,0.2913639933334523,0.23888820278741282,476,2020-11-15
0,477,0.25549299554190286,0.33268970853884794,0.18560459226499254,0.27844443146052106,0.22761530395534238,477,2020-11-14
0,478,0.2521516433562464,0.32618932565737024,0.1817828351704658,0.2742870661128236,0.22434956336542494,478,2020-11-13
0,479,0.2506438396340181,0.3236761344278541,0.18039414814425164,0.2727295973175669,0.2231012108084251,479,2020-11-12
0,480,0.24242984291112704,0.31351001486833113,0.1741195325002366,0.26310877936192706,0.21494562956151794,480,2020-11-11
0,481,0.23835501162161557,0.3093219004675262,0.1696289479954975,0.25964656896764005,0.21122586759007375,481,2020-11-10
0,482,0.23740999746780966,0.3058741908351069,0.16974491414110543,0.2533680711838255,0.2069659068215915,482,2020-11-09
0,483,0.23446163180505358,0.3017188310950548,0.16428595952814498,0.2504577919308387,0.20298235383244406,483,2020-11-08
0,484,0.2304389465332921,0.3043042667791388,0.16008827294662475,0.24710737303641703,0.19781597582990343,484,2020-11-07
0,485,0.23041469013117333,0.3149454883104394,0.15494748044048348,0.2451181290038707,0.19239195602658535,485,2020-11-06
0,486,0.23175344176268672,0.31742243842418055,0.15638225339419434,0.24602921972565617,0.19361812975410736,486,2020-11-05
0,487,0.2358819371545302,0.34029801253260666,0.14396025021092687,0.2492768294895743,0.19315600692337162,487,2020-11-04
0,488,0.23421142223655914,0.35465265876293617,0.1393081736626875,0.24468496455790334,0.18772203017167602,488,2020-11-03
0,489,0.24855683438269877,0.353605158212994,0.16378617337723353,0.2654917370956511,0.20974693458987786,489,2020-11-02
0,490,0.2593725350810034,0.3568236142337898,0.1695116783205684,0.27869463564299113,0.21752137038710337,490,2020-11-01
0,491,0.2759041756924738,0.39103701097742555,0.17062157528340097,0.29503434615366647,0.22927417343310355,491,2020-10-31
0,492,0.2894147344276398,0.38853219474850226,0.19491953305138618,0.30775213578358074,0.2432034479057943,492,2020-10-30
0,493,0.29100037350026503,0.3891042402582216,0.19459364115187872,0.30822296005291683,0.2435633725029541,493,2020-10-29
0,494,0.31968790861593904,0.42353269828035406,0.22031470727441055,0.34172669087066065,0.2734673933778283,494,2020-10-28
0,495,0.3335198579686161,0.4451164028055995,0.22267939699914918,0.3629497712536278,0.29012545242170124,495,2020-10-27
0,496,0.32769680465598333,0.4323411532904391,0.2225978179225925,0.35143968902921596,0.2805842850885591,496,2020-10-26
0,497,0.32923495853008267,0.4383170365067063,0.22423978116800974,0.3572565814893808,0.28535957734380035,497,2020-10-25
0,498,0.3724224510177197,0.49228334184240435,0.2506344232585487,0.4032953662886294,0.3223487578958663,498,2020-10-24
0,499,0.3532890080668615,0.46127007316345475,0.24784136917888727,0.3836042863627175,0.31066971535823595,499,2020-10-23
0,500,0.3592605298356052,0.47015638359623324,0.25115000739518173,0.3826234592266131,0.30754569554573624,500,2020-10-22
0,501,0.3411879512404957,0.4443711953433425,0.23434544256328374,0.3706930846027655,0.2978755969517423,501,2020-10-21
0,502,0.3571350841117263,0.48482441576250085,0.24177188756723111,0.3922730463840228,0.309330605906033,502,2020-10-20
0,503,0.35495433805562543,0.48844567793788213,0.2282397713051562,0.39993657917513586,0.313178404017671,503,2020-10-19
0,504,0.3506329994536805,0.4807691213107989,0.20342312064839804,0.39061124689149723,0.302764619576418,504,2020-10-18
0,505,0.32231296725882025,0.4433151529351926,0.18702274525311924,0.36331969600550956,0.28484542502648447,505,2020-10-17
0,506,0.31200260870297186,0.42187737102783524,0.19481207764064887,0.342170911299627,0.2694403372595904,506,2020-10-16
0,507,0.3176818483680315,0.42908746216845234,0.19938387102053257,0.34996304711274273,0.2759578677550733,507,2020-10-15
0,508,0.2866869193545638,0.3798995819308653,0.18577510389395757,0.3139960326753866,0.24870863314140448,508,2020-10-14
0,509,0.26875508346935806,0.36488168034289603,0.17655093478045325,0.2946873983518814,0.22972787981582105,509,2020-10-13
0,510,0.2570607972556677,0.35104713938965937,0.17184910807272621,0.2813443070165598,0.21924902399781487,510,2020-10-12
0,511,0.24824775170761174,0.3459306098278768,0.1623362068367784,0.269920014969356,0.20717037427047913,511,2020-10-11
0,512,0.2304240722930125,0.32563012556041004,0.1511944770667273,0.25398896995922676,0.19490152067702998,512,2020-10-10
0,513,0.23976762143977015,0.3323651548893336,0.15734887720511245,0.26493462121128214,0.20425944956529204,513,2020-10-09
0,514,0.24305088367544958,0.33705694239797446,0.15900290519111976,0.2666950695598672,0.20441693120413498,514,2020-10-08
0,515,0.2385081060019417,0.3253836169217685,0.1550881722082981,0.26601193638074205,0.20654405204579804,515,2020-10-07
0,516,0.22866735146142367,0.3111861237872548,0.14858407031496967,0.25322739234134056,0.19692548643323154,516,2020-10-06
0,517,0.2355189972456302,0.3199392536986435,0.15689495410385174,0.26099719993415316,0.20446197329950352,517,2020-10-05
0,518,0.19407898421352404,0.2676249298603627,0.11952562868854527,0.21453394902505343,0.16406088887187573,518,2020-10-04
0,519,0.20526204314030974,0.28088924752407757,0.12930685642165374,0.22631257281304917,0.17417325591815253,519,2020-10-03
0,520,0.19934821434674452,0.2731684624119459,0.12420172128896102,0.22045853738132504,0.16957997412560347,520,2020-10-02
0,521,0.1896515472755892,0.2603243903843245,0.11878780528410296,0.20842893757709405,0.15998267677029565,521,2020-10-01
0,522,0.19916177128907694,0.27315796270742737,0.12916314680903226,0.21922217552632003,0.17048569301951416,522,2020-09-30
0,523,0.21276365014012363,0.2841132152202342,0.1415799976854679,0.22820136638516283,0.1792320908064045,523,2020-09-29
0,524,0.2120091217679832,0.2864057029700872,0.14190890480814894,0.22896223824213388,0.18023728090172933,524,2020-09-28
0,525,0.21871402774427784,0.2961672967843868,0.14656511538799402,0.23764505723591745,0.18739260349648548,525,2020-09-27
0,526,0.21873913687735766,0.29638365399266786,0.14607676809771372,0.2384629902267883,0.1879838976025146,526,2020-09-26
0,527,0.22791013219480935,0.3033501861966604,0.15696196784233654,0.24856299056814726,0.19871532469885306,527,2020-09-25
0,528,0.23100843926464498,0.3075305381116987,0.15591357385193985,0.24762764872748527,0.19591989356149878,528,2020-09-24
0,529,0.24574759238690638,0.3259061178808637,0.17042957593978417,0.2647052394914604,0.21074074276419666,529,2020-09-23
0,530,0.257536767934729,0.354256608638724,0.1784108617028292,0.2780279479880023,0.21872325355561503,530,2020-09-22
0,531,0.2462274275515473,0.4687473646377215,0.12106077364674245,0.24098295733123656,0.17434796198182634,531,2020-09-21
0,532,0.24216759644806868,0.5159486938381146,0.10266166539443913,0.2308135620377708,0.1569796197977397,532,2020-09-20
0,533,0.2409609555446881,0.4605954186651006,0.09983346248193016,0.2420352255329095,0.1653317865580401,533,2020-09-19
0,534,0.25372949660449695,0.409403516177932,0.12366357260060337,0.2691687861970086,0.18934232853269314,534,2020-09-18
0,535,0.3007341449233892,0.4389108437363043,0.1782854284021115,0.3289857720822348,0.2433061055090924,535,2020-09-17
0,536,0.30439296556570705,0.43553188693820855,0.18511874934070977,0.3324540362105107,0.24892591962368285,536,2020-09-16
0,537,0.33426985891969263,0.4780585430802926,0.19554271541936358,0.36457284860237416,0.26979058903884984,537,2020-09-15
0,538,0.6176268479928052,1.113018021115322,0.15960302265918755,0.5866579043135354,0.35596754964140215,538,2020-09-14
0,539,0.7309696608063542,1.4007064408259555,0.16580593573541316,0.6296644956539457,0.36324369105122317,539,2020-09-13
0,540,0.47376337371234933,0.8373506008530278,0.16561777739117836,0.5177707693191278,0.33486206683333813,540,2020-09-12
0,541,0.3783440514856669,0.5649559268462159,0.18879941578025133,0.41231079977745194,0.29429139417889427,541,2020-09-11
0,542,0.3453112168211839,0.49340863765310006,0.1977357570046735,0.38514414774494893,0.28413707081494427,542,2020-09-10
0,543,0.3432398677323016,0.4895265498187672,0.20083768236009508,0.3778500831138313,0.2807901515520206,543,2020-09-09
0,544,0.33067872491612316,0.46206478879243373,0.19556926703341773,0.35711399337356486,0.266666232156039,544,2020-09-08
0,545,0.3068424915412919,0.4628513570736544,0.1723598638839638,0.3333695631328427,0.24198278051094882,545,2020-09-07
0,546,0.285293621508689,0.4454989883322602,0.16213796366014152,0.2975760911343006,0.21419669118012966,546,2020-09-06
0,547,0.27825243699271085,0.42555816045000705,0.15351227485789304,0.29720899038945275,0.21258298993715813,547,2020-09-05
0,548,0.29012207792954703,0.42965667115536327,0.16290256434677594,0.3152280570922685,0.23014253132482346,548,2020-09-04
0,549,0.32196615333193035,0.45284496440495364,0.19529180253376802,0.3470396301548486,0.25988849558496424,549,2020-09-03
0,550,0.3459355250958897,0.4946417779249033,0.19740794622984878,0.3773904853942713,0.2797516881579496,550,2020-09-02
0,551,0.30565280676362266,0.4391464383488591,0.18534457595046883,0.3343877844982325,0.24756609974666335,551,2020-09-01
0,552,0.26795434915294586,0.40096457091410476,0.15462206361405845,0.2898427539054974,0.21038217890380798,552,2020-08-31
0,553,0.2520884207986095,0.3857375977265743,0.14290274510145437,0.2642404263989447,0.1859211025753632,553,2020-08-30
0,554,0.31069930653939243,0.4389744815013918,0.1958280062693199,0.33498440276739755,0.25199317878081984,554,2020-08-29
0,555,0.3280862791017775,0.46073967492834245,0.19571535722074462,0.35039087656714313,0.26211348429547,555,2020-08-28
0,556,0.2954950469042237,0.4240344236424594,0.17085203646814953,0.3161424292589886,0.23286981114680344,556,2020-08-27
0,557,0.2853700820072528,0.4244938463947013,0.15612339616711604,0.3036201278062272,0.21784982426485325,557,2020-08-26
0,558,0.2809474407013858,0.4068963357298279,0.17039807414422078,0.3086718228732346,0.22933005196539052,558,2020-08-25
0,559,0.31996607294563745,0.46328572472319984,0.1858532801108693,0.3359951135957677,0.2482874905805096,559,2020-08-24
0,560,0.2813792173556669,0.40709323580816414,0.18317489936351883,0.3009337023002073,0.23110196501435584,560,2020-08-23
0,561,0.2598509579643307,0.36399523438696335,0.16573962238681972,0.2771604207290207,0.21302823592207407,561,2020-08-22
0,562,0.2568867550883946,0.35603157261777224,0.16526425878670895,0.27486544671581703,0.2120903448836473,562,2020-08-21
0,563,0.23000818419119898,0.36366332074800106,0.1262589869080394,0.23401725351767938,0.16705754793192326,563,2020-08-20
0,564,0.21859934433192574,0.39942834532253924,0.10417601360107802,0.21423668044901398,0.14952455855952718,564,2020-08-19
0,565,0.244665916545327,0.3823044159579148,0.13974811708202237,0.24977136274151884,0.18602158933960122,565,2020-08-18
0,566,0.2500802004243803,0.4058056474617928,0.14233862942065686,0.24844721291679506,0.18437567032742444,566,2020-08-17
0,567,0.2693234482926593,0.4087621948837478,0.16469386561958113,0.27219093089048496,0.20904295327569453,567,2020-08-16
0,568,0.2582049724312535,0.40066757519760354,0.15325303862198247,0.2650158036864623,0.20205868166157653,568,2020-08-15
0,569,0.27894727665446345,0.3858540533301681,0.18464853783450116,0.2965114605251351,0.23352872108596648,569,2020-08-14
0,570,0.3385993938705267,0.4698880701815398,0.23082357180006133,0.3673986194629406,0.2899191494583474,570,2020-08-13
0,571,0.38991079695994346,0.5851125616934321,0.19990488651286598,0.4267171864549453,0.31506944517600793,571,2020-08-12
0,572,0.35788796443238086,0.5446195047855468,0.20948008060219142,0.3855798003875981,0.2792089994128828,572,2020-08-11
0,573,0.3779813640365039,0.5708460938935562,0.2090938167739473,0.40773457764688703,0.2947003479933733,573,2020-08-10
