,interval,mean_percent,upper_hpd_log_95,lower_hpd_log_95,upper_hpd_log_50,lower_hpd_log_50,days,date
0,574,0.35093672013868427,0.5495766075293385,0.19865133584814595,0.3773699799472185,0.26948309921285707,574,2020-08-09
0,575,0.3412305731952242,0.537345469544147,0.19106157307076577,0.3661368526530161,0.2588751261757554,575,2020-08-08
0,576,0.30055877479586657,0.4495373988924082,0.17522286577802415,0.32267050828411736,0.23740897602247776,576,2020-08-07
0,577,0.27361121030919816,0.398445009660995,0.15986636633626952,0.2957440688778686,0.2205700734419433,577,2020-08-06
0,578,0.27102033751146604,0.3965247383320933,0.15767408558166474,0.29145840299664294,0.2144100706566657,578,2020-08-05
0,579,0.2299907018386172,0.3200703876630407,0.14535444287649904,0.24972697338705407,0.19209082690298196,579,2020-08-04
0,580,0.24152410571018876,0.3448607937869701,0.16009033667745504,0.2632079969803008,0.20220011196812634,580,2020-08-03
0,581,0.23592552447001996,0.33049094190527334,0.1456780870847391,0.2566010137799386,0.1945938909858835,581,2020-08-02
0,582,0.22903820236983186,0.3230730419399971,0.14626604625660583,0.24501535207991473,0.1873101388016957,582,2020-08-01
0,583,0.2146129175958876,0.30584121059010894,0.13461183577287078,0.22870814174583207,0.17347339916354318,583,2020-07-31
0,584,0.20345353818612985,0.31789900948343697,0.11479685288673575,0.20962106128723357,0.15132524763385755,584,2020-07-30
0,585,0.19958502529719468,0.3137542124599822,0.1126884483314222,0.20368191791272244,0.14686178404472847,585,2020-07-29
0,586,0.22550287252493456,0.32556072712716705,0.1339492685966777,0.23640093620142463,0.177768615854251,586,2020-07-28
0,587,0.21775220269021356,0.32433347639405397,0.1309078144556121,0.22835250334845322,0.16975696334525056,587,2020-07-27
0,588,0.1894560924658,0.2799567551844116,0.11465738913141382,0.20243072217326621,0.15101309892523374,588,2020-07-26
0,589,0.21143505488961614,0.29116583765832704,0.1400327781091204,0.22742390838142,0.1762842870918833,589,2020-07-25
0,590,0.21744298139636956,0.2980007328084527,0.13983399864227847,0.2301859559644005,0.1766910714709699,590,2020-07-24
0,591,0.24819861860903444,0.3551485785764641,0.13761137348485725,0.26586668744794717,0.19435394975488757,591,2020-07-23
0,592,0.24376342986959004,0.3628890620042525,0.13460264487519977,0.26211277281091333,0.18802217058617265,592,2020-07-22
0,593,0.25265506315205827,0.3880784522047689,0.12462502917204767,0.2749987345306164,0.19401923348865102,593,2020-07-21
0,594,0.24797320993461602,0.38729414811588864,0.10231674080193816,0.2703397500304261,0.18586910226875902,594,2020-07-20
0,595,0.2230780393995217,0.33247688739132747,0.12261909517049278,0.24301526955127137,0.17481379564636548,595,2020-07-19
0,596,0.20451434833117801,0.2870244882647943,0.12100866615316615,0.2249274272091772,0.16855646633551277,596,2020-07-18
0,597,0.1953839874948507,0.2735665563930145,0.11910239269722564,0.2084701591680594,0.1552368145851307,597,2020-07-17
0,598,0.18374306641366803,0.26138166705043553,0.11072347333503076,0.19804096996358223,0.1466999327899681,598,2020-07-16
0,599,0.17543380954094184,0.25092994694994675,0.11225291861009118,0.18983487486274142,0.14369536312398876,599,2020-07-15
0,600,0.16187137952986347,0.23370494893704327,0.09652239491937005,0.17320089026483593,0.12905713568884528,600,2020-07-14
0,601,0.15021618504733478,0.22904765050636489,0.08391014605847366,0.15895207858982158,0.11423610674251453,601,2020-07-13
0,602,0.1594162689430188,0.2340928853457644,0.09738786515780401,0.1780482971122637,0.1325042217572817,602,2020-07-12
0,603,0.15599801712382966,0.22180200927798996,0.09922168603427857,0.17304896599779776,0.13093735736908071,603,2020-07-11
0,604,0.15097818857613018,0.20941957174793707,0.0980986071161142,0.1689031366671389,0.13082289056878477,604,2020-07-10
0,605,0.14158492949492293,0.19850943257793938,0.08954106240947467,0.15464982802328872,0.11901043145118521,605,2020-07-09
0,606,0.14762580005873294,0.19721560942553584,0.09694172739191843,0.16166702826838278,0.1286532478907015,606,2020-07-08
0,607,0.14712501764789332,0.19581319971219607,0.10019713474947091,0.15770062035235854,0.12534378075982325,607,2020-07-07
0,608,0.1511481864397382,0.2006722605966937,0.09810711739157334,0.16434150426884456,0.1305541419074058,608,2020-07-06
0,609,0.15220668691186548,0.1986486472217719,0.10556695029989556,0.16591662623451203,0.13366461144408456,609,2020-07-05
0,610,0.14574599522003553,0.19322733539020148,0.09957739047343858,0.15991345059327572,0.12747778873934534,610,2020-07-04
0,611,0.16758339618045767,0.28461414669135177,0.0921928681785362,0.16875031043962233,0.1264053457287181,611,2020-07-03
0,612,0.17473519626340503,0.300153788730504,0.09691800215023828,0.17884199369629267,0.13460545674694432,612,2020-07-02
0,613,0.18104593333391725,0.30850694718541094,0.09829482430957606,0.18510594794136193,0.1393516665969295,613,2020-07-01
0,614,0.17987653616562083,0.3043799771205287,0.09208968312490086,0.18591614288815766,0.13732978095999643,614,2020-06-30
0,615,0.1959814002784566,0.33921603658809735,0.0847703917140238,0.20879671322263815,0.14753006650373365,615,2020-06-29
0,616,0.17135236527506756,0.2957012070765215,0.08338762026807423,0.17884185852683282,0.13173974331054356,616,2020-06-28
0,617,0.15765507939620482,0.26838209096460847,0.08303757673309319,0.16071139243118507,0.12131552537231413,617,2020-06-27
0,618,0.1614151655213667,0.2730801140228253,0.08591443911563712,0.16397489603869958,0.1253683395674773,618,2020-06-26
0,619,0.16409301397001183,0.2769332849594939,0.08466502494573466,0.166407906531322,0.12751841323004556,619,2020-06-25
0,620,0.16430567779143077,0.2821619702793334,0.08406901645079379,0.16829465791294956,0.12678625873089722,620,2020-06-24
0,621,0.15306671420672444,0.26451884554036864,0.07945959746784588,0.15526413255949964,0.11615715716732078,621,2020-06-23
0,622,0.1362904590266393,0.23310948984153013,0.06934479791809658,0.13511472838315305,0.09927512541433917,622,2020-06-22
0,623,0.13719832174247498,0.2270124412342871,0.06814545023448218,0.13937617392304266,0.1035620591185086,623,2020-06-21
0,624,0.1451526911139118,0.2484634203262573,0.08042545850128992,0.1495839499193689,0.11286195121985428,624,2020-06-20
0,625,0.154767468160644,0.26139724875558357,0.07914268249019468,0.16038106308012892,0.11913523228996398,625,2020-06-19
0,626,0.15517605497183626,0.26054023272487864,0.07938986763467516,0.16012165137947093,0.11692273305633373,626,2020-06-18
0,627,0.14396127851793647,0.24358444132064755,0.07962571765378812,0.1449887722277375,0.10612822646382823,627,2020-06-17
0,628,0.13894398822353238,0.22979470742218755,0.07523453513799865,0.14049035979241595,0.10264735519600891,628,2020-06-16
0,629,0.13920244653815297,0.22957779101224535,0.07676483204598754,0.14208981025521647,0.1047251840992531,629,2020-06-15
0,630,0.1520312678700174,0.25276575424470626,0.08579177047245454,0.15492587234230543,0.11696531600446831,630,2020-06-14
0,631,0.15059085922817095,0.25063614771568987,0.07983304409108558,0.14973581223001445,0.10855137341089133,631,2020-06-13
0,632,0.14245021595929108,0.2298816484431465,0.0739910533885876,0.1465612504719982,0.10679427401510298,632,2020-06-12
0,633,0.14034629505929774,0.2297884284108516,0.07129265565894866,0.14448923898869784,0.10240196115701342,633,2020-06-11
0,634,0.14619097398071565,0.24313298784740617,0.07404019481321962,0.1495750599693069,0.10661509667488532,634,2020-06-10
0,635,0.14864156602789833,0.2535884528258452,0.07158672111898541,0.14851910734135582,0.10362672406528993,635,2020-06-09
0,636,0.15349705107630274,0.27890325896065365,0.07307569575498922,0.15181717855434312,0.10441970605061694,636,2020-06-08
0,637,0.1693109300556117,0.28379148829690093,0.08975229528567973,0.17025578862802296,0.12254136061336035,637,2020-06-07
0,638,0.21792148121894425,0.34999616364417946,0.11808482614666009,0.2254431395056166,0.1672851746335355,638,2020-06-06
0,639,0.1916329353544725,0.30807455283712826,0.1005863809506479,0.19643679681899578,0.14817534653738446,639,2020-06-05
0,640,0.20369605353569298,0.33059885628761543,0.10931649378571051,0.20734901940660339,0.15542982802012634,640,2020-06-04
0,641,0.2169071053348956,0.3466817159401946,0.10758258567575045,0.22822403641297961,0.16820987613531965,641,2020-06-03
0,642,0.22200657254199238,0.36110677462753077,0.09961499349245768,0.2355248709467966,0.17205104764735474,642,2020-06-02
0,643,0.23961428586477554,0.4124226333951854,0.10263204803823196,0.26315676243243097,0.19026127680400093,643,2020-06-01
0,644,0.20623173961600172,0.3333910209832115,0.10254033171506007,0.2143433203546512,0.16265741079232976,644,2020-05-31
0,645,0.18016875507172092,0.2903906147668271,0.09548918022920055,0.1842456660401684,0.14331379116007,645,2020-05-30
0,646,0.18190232789621558,0.2960110309548364,0.09586832401096246,0.1811203840641164,0.1417601898361341,646,2020-05-29
0,647,0.17846261421341075,0.2914107173360678,0.08484963223276054,0.18447525652143432,0.13967667240593146,647,2020-05-28
0,648,0.15537181077346035,0.2637985649796834,0.08835994464209072,0.15722472289059358,0.12126062761121817,648,2020-05-27
0,649,0.1527384499957041,0.255017040619345,0.08176387223784076,0.15452413763733677,0.11858144633669798,649,2020-05-26
0,650,0.1501347750133172,0.25796205000867445,0.08062251412885331,0.15112176258356133,0.11259669125517573,650,2020-05-25
0,651,0.15079103986884662,0.25339657757085055,0.07871505999886713,0.15389873735371049,0.11598847866790314,651,2020-05-24
0,652,0.14754519081997203,0.24316629239336843,0.07344546505915717,0.1476781406032087,0.11067986991054042,652,2020-05-23
0,653,0.16493620483372398,0.2813556606390424,0.09142647116979892,0.16673478068618128,0.1285949258539259,653,2020-05-22
0,654,0.149627466643118,0.25050771206929884,0.07800456178861287,0.15005059228344308,0.1110619579227176,654,2020-05-21
0,655,0.16382132704781804,0.27802206878127306,0.08687852567554893,0.1657894193618881,0.12626836781554315,655,2020-05-20
0,656,0.15783852132996426,0.262952377546813,0.06909394958155177,0.15608066019961322,0.11425855418944954,656,2020-05-19
0,657,0.1493025690336911,0.271819546547415,0.06148022356494363,0.1430018987935083,0.09991092124215663,657,2020-05-18
0,658,0.15093839517254573,0.26647618988071375,0.060128605655705235,0.14443538718758056,0.10319204373350396,658,2020-05-17
0,659,0.171504495344503,0.28615447394355537,0.08112337085360043,0.1691928898434492,0.1276545123538327,659,2020-05-16
0,660,0.178279883002123,0.3030333978843865,0.09635789762279952,0.17846140623748583,0.14002244668776181,660,2020-05-15
0,661,0.182341011524608,0.31509719364578564,0.0952309249398877,0.18214508054758494,0.13772427612500507,661,2020-05-14
0,662,0.19538957472786467,0.33204940308231057,0.10581494675194675,0.19268496473570815,0.1503360246468303,662,2020-05-13
0,663,0.2196735439157469,0.3664542095215812,0.10762084954812788,0.22190275224057665,0.17126493505207271,663,2020-05-12
0,664,0.2563593585737942,0.4361247122878922,0.12107041541258659,0.26340227676273525,0.20289643994380965,664,2020-05-11
0,665,0.25437371074910664,0.43178193446656343,0.1189924880309946,0.26552967256507776,0.20280839170256293,665,2020-05-10
0,666,0.23303171007692108,0.40132381126503586,0.12091794133793865,0.23488422756714566,0.17986932797472147,666,2020-05-09
0,667,0.21720210925994626,0.3783193683349818,0.10807005707387995,0.21370042507400644,0.16246105477803102,667,2020-05-08
0,668,0.25045925450450207,0.41863183307085283,0.1262084468179442,0.2533901910061619,0.19617072614447273,668,2020-05-07
0,669,0.23591096118250685,0.4022893059961751,0.12498214326096334,0.23297797015088775,0.1793348935363121,669,2020-05-06
0,670,0.26357454446947265,0.44087758507349006,0.1444058197450856,0.265859161706642,0.21039955518857972,670,2020-05-05
0,671,0.264587065778148,0.43804717711481816,0.14681284475037507,0.26805485680695085,0.21417805168753015,671,2020-05-04
0,672,0.30348607354866153,0.49087302771133245,0.14532934840721634,0.3174603560286848,0.2354596285955585,672,2020-05-03
0,673,0.29871142905331105,0.48719791634578663,0.14629762467734408,0.31446982189464,0.23346449782818623,673,2020-05-02
0,674,0.3040904598829158,0.4985412055584221,0.14888336597189594,0.3235657185027474,0.23794616030735757,674,2020-05-01
0,675,0.2936207581112855,0.48507027194735075,0.15955623416439246,0.30702016723387027,0.23384146583861481,675,2020-04-30
0,676,0.29505797058745326,0.48757219309655336,0.1534024679440676,0.3106163530385006,0.2328022193624581,676,2020-04-29
0,677,0.26084495563018256,0.43465767597526433,0.1400318838975536,0.2635540011499095,0.20459120808175918,677,2020-04-28
0,678,0.2575123696320294,0.42103219336439807,0.13258176628440238,0.2609019172725794,0.20524637064478463,678,2020-04-27
0,679,0.24061503940632997,0.39264346003097295,0.12106750399279813,0.23966533411536262,0.1887932139460661,679,2020-04-26
0,680,0.255077769585757,0.4168931563119326,0.13892462229882047,0.2563941294125357,0.20551832221286626,680,2020-04-25
0,681,0.27657629736017186,0.4422118704461444,0.14878661376011676,0.2798980080978029,0.2266308715740598,681,2020-04-24
0,682,0.298627615372122,0.4707951714240677,0.16418046157521124,0.29799815420051823,0.24301351535952986,682,2020-04-23
0,683,0.31519842687354654,0.49738371761771394,0.1804883596564376,0.32440013214367674,0.26210567431800713,683,2020-04-22
0,684,0.3258555944422056,0.532859419640184,0.18937910073108918,0.3258623131418828,0.2498106736759529,684,2020-04-21
0,685,0.3760985423044763,0.605313103883694,0.19692373859844087,0.39053536253585064,0.2895533651084971,685,2020-04-20
0,686,0.4384961050640008,0.7458494512088236,0.223001390455344,0.4377987592038131,0.3046549330760902,686,2020-04-19
0,687,0.4330963852650081,0.7326360244869924,0.1934451665162359,0.4294211388372063,0.29934843341227935,687,2020-04-18
0,688,0.3828905178915364,0.6475906231866231,0.20182975414389728,0.3835857829813772,0.2716593436423094,688,2020-04-17
0,689,0.37397454854871093,0.6083137576900107,0.20655452572049474,0.3839970470698099,0.27649537626134946,689,2020-04-16
0,690,0.3887218766448505,0.6175069852360818,0.20822499329745087,0.403964461848492,0.28957993327724707,690,2020-04-15
0,691,0.4036510702974363,0.6403832096011203,0.2059398010392308,0.4201480264623153,0.297443170825837,691,2020-04-14
0,692,0.3742777912589642,0.6008653786390069,0.202320735102547,0.3872258943582089,0.2778447744958465,692,2020-04-13
0,693,0.38930696098079204,0.6493462150511591,0.1971076802436703,0.39740033131798724,0.27330590075068717,693,2020-04-12
0,694,0.39613251767444746,0.6645290350919633,0.17171882121080015,0.41477220996764946,0.27988700626984186,694,2020-04-11
0,695,0.34530318027703344,0.560368900582447,0.1616099498016362,0.35688878270581215,0.2510668872531455,695,2020-04-10
0,696,0.30634144818916614,0.49948048161851843,0.1576713698057034,0.31580724922772613,0.2291042756408842,696,2020-04-09
0,697,0.2935291729536675,0.48835935119313584,0.14998586137237344,0.3020519351103658,0.21714134158793802,697,2020-04-08
0,698,0.2758564788055893,0.44582053181440623,0.12521416636887509,0.28752676459784404,0.20884891616950185,698,2020-04-07
0,699,0.25794367202847784,0.4330841116666874,0.13494168840249562,0.26173857126179007,0.19127586588824455,699,2020-04-06
0,700,0.2549768142260811,0.4027068929834249,0.13840880640538492,0.2635866394617593,0.1986626578968375,700,2020-04-05
0,701,0.24035857538605782,0.3837389741838836,0.12018109492840061,0.24815620533424024,0.1848559939248851,701,2020-04-04
0,702,0.23211190724422154,0.3738992242820988,0.12567193879825383,0.23948694210306695,0.17999025530583912,702,2020-04-03
0,703,0.22325641203738422,0.35451390566233226,0.11985634502362415,0.22883730880953426,0.17428262143570164,703,2020-04-02
0,704,0.2117237142325933,0.3362762537213531,0.1102952773134803,0.22209157896800924,0.17000523486999275,704,2020-04-01
0,705,0.203905937880656,0.329795410657183,0.10808352113244821,0.20786554827765058,0.15738275049451805,705,2020-03-31
0,706,0.20401846490633993,0.3304750956657683,0.11411720045509012,0.20655766280655716,0.1576668872307928,706,2020-03-30
0,707,0.1980844606221261,0.3219989648074234,0.10603884007797258,0.20132346224725398,0.15244370752343717,707,2020-03-29
0,708,0.185992709508904,0.30203684037226247,0.08610474769410904,0.1910771911564048,0.14103819926701466,708,2020-03-28
0,709,0.18724845400343398,0.31351558180444783,0.08948928558130247,0.18923602786082316,0.13782725812817156,709,2020-03-27
0,710,0.19630940251793366,0.3329271254135279,0.09216452483266971,0.19437597370168225,0.1431363444566597,710,2020-03-26
0,711,0.20259269055392323,0.3373573937974843,0.09722344856952204,0.2035949672650106,0.15341013329694694,711,2020-03-25
0,712,0.20432147008231646,0.34719607137195796,0.09564379382991313,0.20445614488166908,0.15391708359309106,712,2020-03-24
0,713,0.2164091002644807,0.37953022331459957,0.10029480290685729,0.21456836737863194,0.16188737988376276,713,2020-03-23
0,714,0.2348896612508997,0.37762278488292444,0.13467092466276803,0.23999667410124528,0.19216205984956572,714,2020-03-22
0,715,0.25012664146906816,0.43367860147186205,0.12530563722364021,0.25299965105215844,0.2026798618781509,715,2020-03-21
0,716,0.2626951792111371,0.4401866987501608,0.13720703751047816,0.26867175820200623,0.2163454776055981,716,2020-03-20
0,717,0.27557792298433964,0.43416067642342304,0.16445473646744832,0.28688861352346323,0.23355150130306904,717,2020-03-19
0,718,0.2682175959335676,0.40044698139439255,0.17204641737157664,0.28626383330774663,0.2361662488931042,718,2020-03-18
0,719,0.2828873035672645,0.4368982726912176,0.1634324441832866,0.2996681504258302,0.24712129392414373,719,2020-03-17
0,720,0.2989410859111262,0.4023623822610837,0.18984862912177256,0.3197619093018331,0.26665792226583557,720,2020-03-16
0,721,0.3185048862375239,0.4284943287869979,0.20745450809245214,0.33990348299646805,0.28288035834914843,721,2020-03-15
0,722,0.36288669362693354,0.4714236893363328,0.22913905468348306,0.40644497893694614,0.3418605489750092,722,2020-03-14
0,723,0.3646337564857697,0.47780163443168855,0.23750385585045103,0.40800292385978526,0.3391570450531896,723,2020-03-13
0,724,0.349694762695476,0.45874047784632205,0.23664753935726274,0.38831820096799546,0.3213588013866923,724,2020-03-12
0,725,0.33554845618707857,0.4636082658499389,0.2017854583333632,0.36465219075581456,0.2980804240530923,725,2020-03-11
0,726,0.37399517641443125,0.5118129708354816,0.24645892550315412,0.41663618035876976,0.34154577943273867,726,2020-03-10
0,727,0.3545820399298275,0.4564746666458364,0.2550592064155641,0.37905099992202274,0.3164513869356076,727,2020-03-09
0,728,0.37356183198375903,0.4695528997810398,0.2832802112963692,0.398758770971589,0.33871033390802496,728,2020-03-08
0,729,0.36640924329836916,0.46284714678808503,0.2733367698417514,0.38819989960967155,0.32980251915112935,729,2020-03-07
0,730,0.3701291602951308,0.507579987610269,0.2594903677499384,0.3890097724257442,0.32276909971896817,730,2020-03-06
0,731,0.3727535268914033,0.6049296381000235,0.22732083403993636,0.3776374019137142,0.3048568769698091,731,2020-03-05
0,732,0.4365335882146421,0.656891353580582,0.2788189569239556,0.46220254059177207,0.3701151933191498,732,2020-03-04
0,733,0.4257065779612198,0.5480892017283915,0.3148484413365641,0.46288173989346304,0.38789574186555226,733,2020-03-03
0,734,0.41310151918023547,0.5351598541786167,0.2943339503480313,0.4452471676728842,0.370164000963406,734,2020-03-02
0,735,0.40733247211427565,0.5215685729230055,0.3020474711337879,0.43764021968550065,0.36668217299689276,735,2020-03-01
0,736,0.4182370786808986,0.5571447650398651,0.2888016180567157,0.44741567930005255,0.3676756096658273,736,2020-02-29
0,737,0.4589911881069544,0.5879240480331055,0.33435987169268794,0.5055110119312027,0.4167658925265299,737,2020-02-28
0,738,0.541780856422011,0.7121374587003747,0.3143818432645615,0.6402679836605807,0.5032450235199388,738,2020-02-27
0,739,0.5718885957372393,0.7585227456670913,0.35003427378318475,0.6731864976509204,0.5297669870402089,739,2020-02-26
0,740,0.4744415558070933,0.6170873888188345,0.3283133670175339,0.5123379364883854,0.4218615876234864,740,2020-02-25
0,741,0.4916028241654733,0.7303794993553314,0.3100908230179722,0.5155697037967917,0.40508654387336457,741,2020-02-24
0,742,0.47533424854729056,0.7029660003891957,0.3019194494036566,0.49850793484320527,0.3950229863012081,742,2020-02-23
0,743,0.5175791917975275,0.721170489415295,0.3506773074325316,0.5562768108313286,0.4454991299811331,743,2020-02-22
0,744,0.5059313596715571,0.8589539696010224,0.2831633423385551,0.5157363363485001,0.3966909472004928,744,2020-02-21
0,745,0.44033646661702275,0.827585484192296,0.22501773272768713,0.4191876036671376,0.3223223224823817,745,2020-02-20
0,746,0.48779442788054544,1.1012785994636656,0.15602141948661133,0.42004280858981397,0.32172864154405323,746,2020-02-19
0,747,0.6269026192054449,1.115392346683435,0.31393918769961676,0.6066195044418707,0.47699467595497286,747,2020-02-18
0,748,0.7552716901197524,1.4997884576313965,0.3232303844919867,0.752088473380197,0.6039876432389387,748,2020-02-17
0,749,1.045514736901009,2.327111778937229,0.29527571964528504,0.7254927257678201,0.5765113612576376,749,2020-02-16
0,750,0.6327094580057472,4.074673858088339,0.29580132601483955,0.6997643279185716,0.5540056383111308,750,2020-02-15
0,751,-1.6005032209684489,3.241641200282151,-3.1426137831100807,0.9452215638083895,0.7978338477881199,751,2020-02-14
0,752,-1.2101458836441148,3.714605814995152,-3.5192569151248416,0.9236399986430287,0.7530603740537363,752,2020-02-13
0,753,1.0850952030672276,7.413665658502887,-4.994378778485695,1.5974568309524542,1.1555393913704863,753,2020-02-12
0,754,0.9373514005380476,4.271109875031028,-3.9913575571649242,1.6699797174522821,1.0386387253520941,754,2020-02-11
0,755,1.0961992710122046,11.895175753138158,-6.838867360375201,3.108510192736005,1.1190079683184513,755,2020-02-10
0,756,-30.93270754157909,54.48806244985901,-45.21701738395464,6.075031469486345,0.4064311621117177,756,2020-02-09
0,757,-3.0525049294588826,42.9141266764242,-59.267460579317714,1.5866232566803955,-6.578270201685186,757,2020-02-08
0,758,-2.04104823396161,45.59828105185039,-48.448587711726816,1.5044964510949121,-4.7629406341078235,758,2020-02-07
0,759,-68.28935075851487,46.40519452441847,-56.876421745015804,1.5442151384742744,-5.233426306548959,759,2020-02-06
0,760,0.7885735449713666,25.76146184413571,-26.351390497059377,2.5954644713302244,-2.1970664157966073,760,2020-02-05
0,761,-0.786176848860318,15.689235207233919,-14.35133714012553,0.32161790512356897,-1.724065564904081,761,2020-02-04
0,762,-12.443573665600054,14.231771833724888,-13.536524287576983,1.8102717020785855,0.039889593489344025,762,2020-02-03
0,763,0.7112857353960131,4.311652626872554,-2.346881044241913,0.737917162447774,0.05187326666550428,763,2020-02-02
0,764,0.1782579640342699,0.45786763246136625,0.024800468556865247,0.0947064246718997,0.049594877775637494,764,2020-02-01
