,start_date,poi_geo,visitor_geo,sum_visits,category,year,normalized_visits
420,2020-01-06,North King,North King,6156223.254283921,within North,2020,0.8981536504041603
424,2020-01-13,North King,North King,5773169.720885396,within North,2020,0.8422685866058827
428,2020-01-20,North King,North King,6626473.7300823685,within North,2020,0.9667601911349182
432,2020-01-27,North King,North King,8428189.978115723,within North,2020,1.2296190834009804
436,2020-02-03,North King,North King,5876076.0319662085,within North,2020,0.8572819600865377
440,2020-02-10,North King,North King,5812663.247686243,within North,2020,0.8480304399043042
444,2020-02-17,North King,North King,5786830.451566177,within North,2020,0.844261599955357
448,2020-02-24,North King,North King,7045875.6220508125,within North,2020,1.0279482482762416
452,2020-03-02,North King,North King,5099647.103877527,within North,2020,0.7440059388576172
456,2020-03-09,North King,North King,4667586.365519057,within North,2020,0.680971036885383
460,2020-03-16,North King,North King,3083672.3359755487,within North,2020,0.4498880971023067
464,2020-03-23,North King,North King,2652533.342562171,within North,2020,0.3869876718299874
468,2020-03-30,North King,North King,3198429.159350631,within North,2020,0.4666303846324727
472,2020-04-06,North King,North King,2878713.922011085,within North,2020,0.4199859736607743
476,2020-04-13,North King,North King,3271680.766399797,within North,2020,0.4773173262120195
480,2020-04-20,North King,North King,2943590.095290386,within North,2020,0.42945099295072775
484,2020-04-27,North King,North King,3564129.7466825345,within North,2020,0.5199837644402198
488,2020-05-04,North King,North King,3408945.803145075,within North,2020,0.49734341830343975
492,2020-05-11,North King,North King,3202012.2629385195,within North,2020,0.4671531365591509
496,2020-05-18,North King,North King,3406256.951481484,within North,2020,0.4969511320205521
500,2020-05-25,North King,North King,3296527.374449668,within North,2020,0.4809422876207247
504,2020-06-01,North King,North King,3625223.365694272,within North,2020,0.528896933223306
508,2020-06-08,North King,North King,3752659.854584136,within North,2020,0.5474891029617042
512,2020-06-15,North King,North King,4527071.881194761,within North,2020,0.6604708711477769
516,2020-06-22,North King,North King,4367965.896922324,within North,2020,0.6372583243194929
520,2020-06-29,North King,North King,4250902.7893450055,within North,2020,0.6201795646554312
524,2020-07-06,North King,North King,4410177.922517784,within North,2020,0.6434167892278495
528,2020-07-13,North King,North King,4417553.364311638,within North,2020,0.6444928190755137
532,2020-07-20,North King,North King,4461899.949760363,within North,2020,0.6509627026321271
536,2020-07-27,North King,North King,4514181.332018189,within North,2020,0.6585902223602925
540,2020-08-03,North King,North King,4548359.016369525,within North,2020,0.6635765281998595
544,2020-08-10,North King,North King,4356926.039897165,within North,2020,0.635647679695748
548,2020-08-17,North King,North King,4249124.615107017,within North,2020,0.6199201403920579
552,2020-08-24,North King,North King,4393471.353594833,within North,2020,0.6409794075338969
556,2020-08-31,North King,North King,4344244.477422256,within North,2020,0.6337975207331499
560,2020-09-07,North King,North King,4021322.22856118,within North,2020,0.5866852272649963
564,2020-09-14,North King,North King,3932784.7082533212,within North,2020,0.5737681685785848
568,2020-09-21,North King,North King,4212492.83689761,within North,2020,0.6145757979339315
572,2020-09-28,North King,North King,4278664.325680627,within North,2020,0.6242297954821503
576,2020-10-05,North King,North King,4101710.690287722,within North,2020,0.5984133903558695
580,2020-10-12,North King,North King,4055657.30702702,within North,2020,0.5916944959005267
584,2020-10-19,North King,North King,4144886.0532203694,within North,2020,0.6047124000284797
588,2020-10-26,North King,North King,4202024.123858296,within North,2020,0.6130484795695836
592,2020-11-02,North King,North King,4038953.5517405295,within North,2020,0.5892575246981617
596,2020-11-09,North King,North King,4028091.8903477206,within North,2020,0.5876728776789658
600,2020-11-16,North King,North King,3700218.203419816,within North,2020,0.5398382010237863
604,2020-11-23,North King,North King,3525250.9896157486,within North,2020,0.514311602119204
608,2020-11-30,North King,North King,3882119.3244492095,within North,2020,0.5663764127027522
612,2020-12-07,North King,North King,3873644.870352584,within North,2020,0.5651400439799691
616,2020-12-14,North King,North King,3904243.291377161,within North,2020,0.5696041581624272
620,2020-12-21,North King,North King,3884417.095821785,within North,2020,0.5667116428691755
624,2020-12-28,North King,North King,3791400.6059912965,within North,2020,0.553141131138481
628,2021-01-04,North King,North King,3650803.352521089,within North,2021,0.5326288899111679
632,2021-01-11,North King,North King,3786286.916967609,within North,2021,0.5523950765732147
636,2021-01-18,North King,North King,4032512.425512655,within North,2021,0.5883178055237063
640,2021-01-25,North King,North King,3923019.950367195,within North,2021,0.5723435527746285
644,2021-02-01,North King,North King,4080173.783704088,within North,2021,0.5952712932506283
648,2021-02-08,North King,North King,3680770.2392813214,within North,2021,0.537000867278334
652,2021-02-15,North King,North King,4192922.625913744,within North,2021,0.6117206291545817
656,2021-02-22,North King,North King,4686454.261009997,within North,2021,0.6837237423203003
660,2021-03-01,North King,North King,5038731.084563958,within North,2021,0.7351186807360897
664,2021-03-08,North King,North King,4807529.406180397,within North,2021,0.7013878326426155
668,2021-03-15,North King,North King,4714898.265515138,within North,2021,0.6878735408937402
672,2021-03-22,North King,North King,4614569.386044827,within North,2021,0.673236198221914
676,2021-03-29,North King,North King,4973426.42574837,within North,2021,0.7255911481433098
680,2021-04-05,North King,North King,4629089.934469261,within North,2021,0.6753546534881685
684,2021-04-12,North King,North King,5066152.51369549,within North,2021,0.7391192920941403
688,2021-04-19,North King,North King,4878060.429058359,within North,2021,0.7116778583691028
692,2021-04-26,North King,North King,4980006.582697707,within North,2021,0.726551151011979
696,2021-05-03,North King,North King,5023800.6955317985,within North,2021,0.732940432342993
700,2021-05-10,North King,North King,5109795.474638379,within North,2021,0.745486521329699
704,2021-05-17,North King,North King,5142731.690320399,within North,2021,0.7502917048201969
708,2021-05-24,North King,North King,4762572.798026114,within North,2021,0.6948289506697336
712,2021-05-31,North King,North King,5063348.960607624,within North,2021,0.7387102716060974
716,2021-06-07,North King,North King,4922632.364167477,within North,2021,0.7181806190017641
720,2021-06-14,North King,North King,5188568.949231315,within North,2021,0.7569790681133836
724,2021-06-21,North King,North King,4906629.002137453,within North,2021,0.7158458307018104
728,2021-06-28,North King,North King,4622329.424664605,within North,2021,0.6743683382898982
732,2021-07-05,North King,North King,4863973.597066168,within North,2021,0.7096226795599827
736,2021-07-12,North King,North King,4731823.968282819,within North,2021,0.6903428928159385
740,2021-07-19,North King,North King,4776867.555323591,within North,2021,0.6969144644527884
744,2021-07-26,North King,North King,4877540.210062461,within North,2021,0.7116019617404595
748,2021-08-02,North King,North King,5012027.259676814,within North,2021,0.731222763253654
752,2021-08-09,North King,North King,4815767.109120904,within North,2021,0.7025896608839504
756,2021-08-16,North King,North King,4843140.210155022,within North,2021,0.7065832214812805
760,2021-08-23,North King,North King,4602674.285666833,within North,2021,0.6715007790557904
764,2021-08-30,North King,North King,4810106.143378875,within North,2021,0.7017637621411656
768,2021-09-06,North King,North King,5164530.84757003,within North,2021,0.7534720626225014
772,2021-09-13,North King,North King,4988833.989015595,within North,2021,0.7278390132093894
776,2021-09-20,North King,North King,4894431.69324153,within North,2021,0.7140663212432544
780,2021-09-27,North King,North King,5115056.672066687,within North,2021,0.7462540964290009
784,2021-10-04,North King,North King,5128572.03171885,within North,2021,0.7482259010739458
788,2021-10-11,North King,North King,5077003.394103544,within North,2021,0.7407023662365232
792,2021-10-18,North King,North King,5261683.008175701,within North,2021,0.7676459423030206
796,2021-10-25,North King,North King,5084504.169965176,within North,2021,0.7417966815241145
800,2021-11-01,North King,North King,5230176.814540054,within North,2021,0.7630493898949342
804,2021-11-08,North King,North King,5193559.009607958,within North,2021,0.7577070860487143
808,2021-11-15,North King,North King,4575316.872888288,within North,2021,0.6675095072747411
812,2021-11-22,North King,North King,5018122.445742701,within North,2021,0.7321120119681414
816,2021-11-29,North King,North King,4486147.341756739,within North,2021,0.6545002422460731
820,2021-12-06,North King,North King,4890866.037913313,within North,2021,0.7135461149062129
824,2021-12-13,North King,North King,4885244.268892737,within North,2021,0.7127259347147219
828,2021-12-20,North King,North King,5006878.90770155,within North,2021,0.7304716515851596
832,2021-12-27,North King,North King,3778145.158438213,within North,2021,0.5512072460086235
836,2022-01-03,North King,North King,3359749.2579978136,within North,2022,0.4901659566055492
840,2022-01-10,North King,North King,4335430.391347979,within North,2022,0.6325116018742002
844,2022-01-17,North King,North King,4470717.89777819,within North,2022,0.6522491849239728
848,2022-01-24,North King,North King,4325647.053052432,within North,2022,0.6310842753071901
852,2022-01-31,North King,North King,4270938.235917136,within North,2022,0.6231026083354527
856,2022-02-07,North King,North King,4476875.073372154,within North,2022,0.6531474775146532
860,2022-02-14,North King,North King,4736790.628089665,within North,2022,0.6910674967576054
864,2022-02-21,North King,North King,5014155.569767144,within North,2022,0.7315332701014183
868,2022-02-28,North King,North King,4754775.42162302,within North,2022,0.6936913632576559
872,2022-03-07,North King,North King,5158715.344581938,within North,2022,0.7526236178826107
423,2020-01-06,South King,South King,3678775.7481540814,within South,2020,0.9619974096892492
427,2020-01-13,South King,South King,3700864.5376144764,within South,2020,0.9677736134316853
431,2020-01-20,South King,South King,3965537.928434925,within South,2020,1.036985528974703
435,2020-01-27,South King,South King,5043837.181750742,within South,2020,1.3189600660418699
439,2020-02-03,South King,South King,3542412.7762050387,within South,2020,0.9263385832825757
443,2020-02-10,South King,South King,3564168.356559705,within South,2020,0.9320276530656351
447,2020-02-17,South King,South King,3670767.7482605637,within South,2020,0.9599033230469141
451,2020-02-24,South King,South King,4276942.568860811,within South,2020,1.1184176351870025
455,2020-03-02,South King,South King,3278949.44971999,within South,2020,0.8574430987578924
459,2020-03-09,South King,South King,3291646.070962647,within South,2020,0.8607632567624596
463,2020-03-16,South King,South King,2520587.421522118,within South,2020,0.6591319331210349
467,2020-03-23,South King,South King,2221375.849996136,within South,2020,0.5808883063108181
471,2020-03-30,South King,South King,2697132.2007455,within South,2020,0.7052982753864675
475,2020-04-06,South King,South King,2528873.3665874903,within South,2020,0.6612987022408202
479,2020-04-13,South King,South King,2906622.3257781044,within South,2020,0.760079803653844
483,2020-04-20,South King,South King,2617108.161514371,within South,2020,0.6843720423884803
487,2020-04-27,South King,South King,3073950.1438669674,within South,2020,0.8038359167170581
491,2020-05-04,South King,South King,2954022.5512530673,within South,2020,0.7724749310677619
495,2020-05-11,South King,South King,2791429.6438007425,within South,2020,0.7299569939846262
499,2020-05-18,South King,South King,2937720.138363016,within South,2020,0.7682118609472786
503,2020-05-25,South King,South King,2798755.0986493547,within South,2020,0.7318725955519946
507,2020-06-01,South King,South King,2900208.7149019768,within South,2020,0.7584026486783918
511,2020-06-08,South King,South King,3095720.9015994,within South,2020,0.809528955374302
515,2020-06-15,South King,South King,3683667.7479419927,within South,2020,0.9632766643778592
519,2020-06-22,South King,South King,3553265.926681645,within South,2020,0.9291766749087647
523,2020-06-29,South King,South King,3439877.181140431,within South,2020,0.8995255934169681
527,2020-07-06,South King,South King,3411854.6536924774,within South,2020,0.8921977211400554
531,2020-07-13,South King,South King,3405306.3180792658,within South,2020,0.8904853357355232
535,2020-07-20,South King,South King,3473045.4830481806,within South,2020,0.9081990822902859
539,2020-07-27,South King,South King,3480795.6378590795,within South,2020,0.9102257426151281
543,2020-08-03,South King,South King,3428223.868383613,within South,2020,0.8964782598870613
547,2020-08-10,South King,South King,3206265.597797098,within South,2020,0.83843631985566
551,2020-08-17,South King,South King,3171200.497166538,within South,2020,0.8292668193787642
555,2020-08-24,South King,South King,3327245.999599224,within South,2020,0.8700726144069676
559,2020-08-31,South King,South King,3250996.290098485,within South,2020,0.8501333661214273
563,2020-09-07,South King,South King,3113356.468822667,within South,2020,0.8141406444656243
567,2020-09-14,South King,South King,3008788.4527667826,within South,2020,0.7867961778635
571,2020-09-21,South King,South King,3325212.036008873,within South,2020,0.8695407342818195
575,2020-09-28,South King,South King,3248879.0380392,within South,2020,0.8495797061170867
579,2020-10-05,South King,South King,3172959.442146201,within South,2020,0.8297267823202593
583,2020-10-12,South King,South King,3160448.3134109126,within South,2020,0.8264551304829122
587,2020-10-19,South King,South King,3231815.7913563275,within South,2020,0.8451176784661627
591,2020-10-26,South King,South King,3279648.374535077,within South,2020,0.8576258671318598
595,2020-11-02,South King,South King,3147463.667675297,within South,2020,0.8230596542651344
599,2020-11-09,South King,South King,3272521.6637434512,within South,2020,0.855762237003117
603,2020-11-16,South King,South King,2941563.1086978717,within South,2020,0.7692167951321086
607,2020-11-23,South King,South King,2930617.7220837283,within South,2020,0.7663545838173427
611,2020-11-30,South King,South King,3097576.2411278835,within South,2020,0.8100141254261571
615,2020-12-07,South King,South King,3024295.098095048,within South,2020,0.7908511552962088
619,2020-12-14,South King,South King,3252993.1556228427,within South,2020,0.8506555451270092
623,2020-12-21,South King,South King,3146452.4221348567,within South,2020,0.8227952142293558
627,2020-12-28,South King,South King,3033757.620372878,within South,2020,0.7933255985739668
631,2021-01-04,South King,South King,2965987.096700074,within South,2021,0.7756036517390084
635,2021-01-11,South King,South King,2948096.08528003,within South,2021,0.7709251641602427
639,2021-01-18,South King,South King,2968722.279155191,within South,2021,0.7763189001305881
643,2021-01-25,South King,South King,3019316.256325552,within South,2021,0.7895491914872129
647,2021-02-01,South King,South King,3237829.8867676463,within South,2021,0.8466903604134697
651,2021-02-08,South King,South King,2997025.030987851,within South,2021,0.7837200508975949
655,2021-02-15,South King,South King,3466390.5832529245,within South,2021,0.9064588304230744
659,2021-02-22,South King,South King,3741423.870420965,within South,2021,0.9783798519658348
663,2021-03-01,South King,South King,4007278.5553781684,within South,2021,1.0479006751393893
667,2021-03-08,South King,South King,3906905.5603278168,within South,2021,1.0216532037381656
671,2021-03-15,South King,South King,3823686.470513114,within South,2021,0.9998914671390778
675,2021-03-22,South King,South King,3570142.566345178,within South,2021,0.9335899049483298
679,2021-03-29,South King,South King,3885738.6710866736,within South,2021,1.0161180762894821
683,2021-04-05,South King,South King,3731201.808933917,within South,2021,0.9757067896903866
687,2021-04-12,South King,South King,3984531.237253917,within South,2021,1.0419522665896463
691,2021-04-19,South King,South King,3735527.731123622,within South,2021,0.9768380154638254
695,2021-04-26,South King,South King,3804099.721382597,within South,2021,0.9947695452776419
699,2021-05-03,South King,South King,3776942.443466585,within South,2021,0.9876679351774549
703,2021-05-10,South King,South King,3804068.6303953705,within South,2021,0.9947614150051752
707,2021-05-17,South King,South King,3865657.873611926,within South,2021,1.0108669611148497
711,2021-05-24,South King,South King,3623639.972837242,within South,2021,0.947579441140168
715,2021-05-31,South King,South King,3916870.266944453,within South,2021,1.0242589678862868
719,2021-06-07,South King,South King,3728892.20107108,within South,2021,0.9751028287714417
723,2021-06-14,South King,South King,4051717.2821791056,within South,2021,1.0595213726211103
727,2021-06-21,South King,South King,4102341.325715224,within South,2021,1.0727595263123697
731,2021-06-28,South King,South King,3816708.7663259087,within South,2021,0.9980668021382179
735,2021-07-05,South King,South King,3736067.6515516317,within South,2021,0.9769792042963995
739,2021-07-12,South King,South King,3894960.230285492,within South,2021,1.0185295078824543
743,2021-07-19,South King,South King,3932037.471816285,within South,2021,1.0282251818655568
747,2021-07-26,South King,South King,4072327.22140476,within South,2021,1.0649108580114282
751,2021-08-02,South King,South King,4170808.61330327,within South,2021,1.0906636764474245
755,2021-08-09,South King,South King,3925288.917603985,within South,2021,1.026460439430621
759,2021-08-16,South King,South King,3997188.7023647074,within South,2021,1.0452621852917914
763,2021-08-23,South King,South King,3954409.9227703037,within South,2021,1.0340755628997813
767,2021-08-30,South King,South King,4060482.701573063,within South,2021,1.0618135239587008
771,2021-09-06,South King,South King,4221556.997087463,within South,2021,1.1039343450307992
775,2021-09-13,South King,South King,4041956.1054190868,within South,2021,1.056968831395033
779,2021-09-20,South King,South King,4023511.5399981886,within South,2021,1.0521455898134684
783,2021-09-27,South King,South King,4091917.694584034,within South,2021,1.0700337537091353
787,2021-10-04,South King,South King,4048928.800605871,within South,2021,1.0587921865456165
791,2021-10-11,South King,South King,3976836.0740691563,within South,2021,1.039939986538439
795,2021-10-18,South King,South King,4093491.4976288686,within South,2021,1.0704453021578964
799,2021-10-25,South King,South King,3942471.671464288,within South,2021,1.0309537181289037
803,2021-11-01,South King,South King,3991189.4515163032,within South,2021,1.0436933851878065
807,2021-11-08,South King,South King,4024384.6635466013,within South,2021,1.0523739110402606
811,2021-11-15,South King,South King,3540035.2532550544,within South,2021,0.9257168626135435
815,2021-11-22,South King,South King,3795789.2386975945,within South,2021,0.9925963595866546
819,2021-11-29,South King,South King,3642468.265409175,within South,2021,0.952503027116334
823,2021-12-06,South King,South King,3762155.971223849,within South,2021,0.9838012825272922
827,2021-12-13,South King,South King,3674714.343124597,within South,2021,0.9609353549771554
831,2021-12-20,South King,South King,3916985.8175827274,within South,2021,1.0242891843012893
835,2021-12-27,South King,South King,3301584.6347979214,within South,2021,0.8633621845906542
839,2022-01-03,South King,South King,2872577.9495394663,within South,2022,0.7511772219260805
843,2022-01-10,South King,South King,3461671.200240973,within South,2022,0.9052247149064906
847,2022-01-17,South King,South King,3540010.916592628,within South,2022,0.9257104985925166
851,2022-01-24,South King,South King,3473109.4315815377,within South,2022,0.9082158047891972
855,2022-01-31,South King,South King,3432272.5120294793,within South,2022,0.8975369775058324
859,2022-02-07,South King,South King,3599757.4228502577,within South,2022,0.9413341702138874
863,2022-02-14,South King,South King,3698612.945627648,within South,2022,0.9671848236257036
867,2022-02-21,South King,South King,3850546.729157744,within South,2022,1.0069154068974833
871,2022-02-28,South King,South King,3865951.836473867,within South,2022,1.0109438322075968
875,2022-03-07,South King,South King,3982986.846084028,within South,2022,1.0415484093266083
